 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      0.0000004499     -2.6882664571      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1960628686      1.2673738570      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.1960717785     -1.2673783899      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1960723153     -1.2673793292      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1960714206      1.2673799973      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT 23:06:54 18-MAY-2026    
p_bq CIS single-point on MP2-optimized geometry                                 
E(RHF)=     -379.2697346213, E(NUC)=  320.0796764316,   12 ITERS
 $VEC
 1  1 -4.79434542018276700D-04 -7.88921576650239600D-04 -2.86898210068616400D-03  3.34891288487386700D-09 -3.10587456108257400D-04
 1  2  0.00000000000000000D+00  2.84989157890293600D-08 -5.12680380833850000D-03  0.00000000000000000D+00 -3.01182699189616200D-04
 1  3  3.29357903013812600D-04 -2.81752038239984400D-05  2.85890729323817900D-09  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.06163327858242000D-04  1.98385156735317500D-04 -3.19020690672368500D-03 -6.51948024072477300D-05  2.62496253240738900D-05
 1  5  0.00000000000000000D+00  9.92535926821836000D-04  1.88663606879528100D-03  0.00000000000000000D+00 -1.95615093151064600D-04
 1  6  1.45111945178140400D-04  5.05031479727319700D-05 -3.47361638581718000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -9.17264079835080200D-05 -1.70727203154452600D-04  3.13013332100061000D-03  5.21400009305431000D-05  2.74166388323696700D-05
 1  8  0.00000000000000000D+00 -8.93402253679421900D-04  1.80155887143063100D-03  0.00000000000000000D+00  1.81616039312730200D-04
 1  9 -1.39917023322283300D-04 -4.16990159906053500D-05 -3.33577172016665400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10  4.37390746560904100D-04  7.22110659748593800D-04  2.61319396414532900D-03  6.54657508469926200D-10 -2.75856049738684800D-04
 1 11  0.00000000000000000D+00 -1.06913885528765400D-10 -4.71304067982163500D-03  0.00000000000000000D+00  2.77165297250024100D-04
 1 12 -3.00902123389742000D-04  2.37368261395648200D-05  3.02169646206483900D-09  0.00000000000000000D+00  0.00000000000000000D+00
 1 13 -9.17357596060599400D-05 -1.70743449397149500D-04  3.13037171545186000D-03 -5.21328391032139400D-05  2.74051583260025100D-05
 1 14  0.00000000000000000D+00  8.93438835024376800D-04  1.80166297681098000D-03  0.00000000000000000D+00  1.81630350375286700D-04
 1 15 -1.39930587153708900D-04 -4.16997632214425800D-05  3.33588736671291700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16  1.06171030109362800D-04  1.98399312827824200D-04 -3.19043037123563600D-03  6.51752470756740300D-05  2.62469010624503700D-05
 1 17  0.00000000000000000D+00 -9.92526789278603700D-04  1.88676934753595100D-03  0.00000000000000000D+00 -1.95626164837596600D-04
 1 18  1.45129997162025900D-04  5.04961676756081000D-05  3.47370360364396600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19 -7.44091588767354800D-01 -1.81510200197924600D-03  6.94244248234400200D-03  1.72443311182384800D-03  1.31666782419243300D-08
 1 20  1.32551657334116800D-03  0.00000000000000000D+00 -2.74144836301605500D-08 -2.63633364984788400D-03  0.00000000000000000D+00
 1 21 -4.32997208144852800D-09 -5.89464988763424200D-04  0.00000000000000000D+00 -1.73368309236621700D-05 -1.71586038607441800D-04
 1 22  1.88922869530894600D-04 -6.87906353609430100D-11  0.00000000000000000D+00  0.00000000000000000D+00 -3.69346287810863700D-04
 1 23  6.08966649275769400D-04 -2.39620361465054000D-04  9.67016519679306800D-09  0.00000000000000000D+00  0.00000000000000000D+00
 1 24  6.70568632462090000D-01  1.64810703056886300D-03 -6.31170089864630500D-03 -1.58152390365565400D-03 -5.85709328289418300D-09
 1 25  1.19609106514183200D-03  0.00000000000000000D+00  1.11564682924227200D-08 -2.39325287627403600D-03  0.00000000000000000D+00
 1 26  1.46640273091159500D-09 -5.40890291768101000D-04  0.00000000000000000D+00  1.46011880597922700D-05  1.54559308136990900D-04
 1 27 -1.69160496196683300D-04  1.38601798028068500D-10  0.00000000000000000D+00  0.00000000000000000D+00  3.36066403874635400D-04
 1 28 -5.49420500563847000D-04  2.13354096689201400D-04  4.20728065600623700D-09  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  1.60339545194971600D-04 -6.21304537075303000D-04 -1.19299139862030900D-04 -1.01242230845798100D-04  0.00000000000000000D+00
 1 30 -1.62603078101389400D-04  5.61794000204231400D-04  1.13233869569939600D-04 -9.70870962552909300D-05  0.00000000000000000D+00
 1 31 -1.62605919227054000D-04  5.61805502141059300D-04 -1.13236008962588400D-04 -9.70942886482766700D-05  0.00000000000000000D+00
 1 32  1.60323842616617700D-04 -6.21289874068273800D-04  1.19296760151523100D-04 -1.01246719511621600D-04  0.00000000000000000D+00
 2  1  3.80492511703700400D-04  6.03341333527946100D-04  2.31734889016364800D-03  1.50426748966565600D-09  3.19126069210139800D-04
 2  2  0.00000000000000000D+00  1.58462658180275200D-08  3.72527003038583400D-03  0.00000000000000000D+00  2.15879900144283300D-04
 2  3 -2.57010923661302900D-04  4.11310235169748000D-05 -6.63545021866964800D-09  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.33739637237139500D-04 -2.56482394930928100D-04  4.13695629261432000D-04  1.22410359477726900D-04  1.25103762964777800D-05
 2  5  0.00000000000000000D+00 -9.04242364340958600D-04 -7.22925342119546600D-04  0.00000000000000000D+00  1.24787091711076100D-04
 2  6 -4.25647690305277700D-05 -8.22223226805939600D-05  1.14901176479336500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.44043093663586500D-04 -2.75698410372281300D-04  7.42546345476422300D-04  1.28504723478973000D-04 -9.72385774985459800D-06
 2  8  0.00000000000000000D+00 -1.00243797214736400D-03  9.14728190626727600D-04  0.00000000000000000D+00  1.44408334818857200D-04
 2  9 -5.73865089712369500D-05 -8.70218258474685000D-05 -1.50290310528401700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10  4.28132577265917200D-04  6.81869074734640200D-04  2.60203858921215300D-03 -1.45778949141443000D-09 -3.49639595205512200D-04
 2 11  0.00000000000000000D+00 -2.00787701229332500D-08 -4.23690397139316300D-03  0.00000000000000000D+00  2.45918558712034500D-04
 2 12 -2.89729524300010100D-04  4.38109655878486700D-05  1.51776631877827500D-09  0.00000000000000000D+00  0.00000000000000000D+00
 2 13 -1.44038008440834800D-04 -2.75688954398401600D-04  7.42477549826676400D-04 -1.28500313048107100D-04 -9.72047920647339400D-06
 2 14  0.00000000000000000D+00  1.00240003759010000D-03  9.14743589592371400D-04  0.00000000000000000D+00  1.44406391032047500D-04
 2 15 -5.73874328650939400D-05 -8.70189581668661600D-05  1.50287996644711000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 16 -1.33747500440106200D-04 -2.56495442256500900D-04  4.13795915665869700D-04 -1.22403688054574700D-04  1.25107628343176900D-05
 2 17  0.00000000000000000D+00  9.04299219074564500D-04 -7.22969101890173400D-04  0.00000000000000000D+00  1.24800210397589600D-04
 2 18 -4.25739886021080700D-05 -8.22262217954770000D-05 -1.14901475000801800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 19  6.70496950513772600D-01  1.51587834432316900D-03 -5.72267052246658700D-03 -1.28859306495244000D-03 -1.04685098717966200D-08
 2 20 -1.17924340163015100D-03  0.00000000000000000D+00  1.67885446690166800D-08  2.20779014409172500D-03  0.00000000000000000D+00
 2 21  2.60408274566259100D-09  4.37862882528953100D-04  0.00000000000000000D+00  2.55716777443192600D-05  1.55143625568227100D-04
 2 22 -1.80715303312703000D-04 -7.22112613233715400D-10  0.00000000000000000D+00  0.00000000000000000D+00  3.01851107172002400D-04
 2 23 -5.42739996754225800D-04  2.40888889582093000D-04 -7.09308711854444900D-09  0.00000000000000000D+00  0.00000000000000000D+00
 2 24  7.44026953305359200D-01  1.69582924905128300D-03 -6.41156936418157400D-03 -1.46042801024116200D-03 -7.12012067171239000D-09
 2 25  1.31028051957726700D-03  0.00000000000000000D+00  1.49410870354995000D-08 -2.46922344744659700D-03  0.00000000000000000D+00
 2 26  3.40288719852924800D-09 -4.96618963759312700D-04  0.00000000000000000D+00  2.72422572661215400D-05  1.72075215560971200D-04
 2 27 -1.99317472827125600D-04 -3.53999565726299800D-10  0.00000000000000000D+00  0.00000000000000000D+00  3.38516604409264400D-04
 2 28 -6.02945513766325400D-04  2.64428909357045900D-04  5.61991832415819600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  3.03543380406940300D-05  5.41491129766776200D-04  5.22779388569244800D-05  3.47631864417347800D-05  0.00000000000000000D+00
 2 30  1.35799320012573900D-05  6.03014205182870200D-04  6.43654842147458100D-05 -4.50742681135932000D-05  0.00000000000000000D+00
 2 31  1.35852660355659000D-05  6.03006242714130400D-04 -6.43625090294336900D-05 -4.50731034385916000D-05  0.00000000000000000D+00
 2 32  3.03624133441482700D-05  5.41490839957360000D-04 -5.22760170509561300D-05  3.47648678029904700D-05  0.00000000000000000D+00
 3  1  7.33580366493095200D-01  3.62054990558301600D-03 -3.92104136188485900D-03 -1.66308122554421700D-08  5.98070547668638400D-04
 3  2  0.00000000000000000D+00  1.02540650460054300D-07  6.05912352078941600D-04  0.00000000000000000D+00  4.42746668486235200D-05
 3  3  5.10247468644150100D-04 -5.54522135492715800D-04  3.50734251785670400D-08  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  3.39317072649322600D-03  1.57886420548138200D-04 -6.19323786268812000D-04 -2.91712921932610100D-05 -3.59878962752427900D-05
 3  5  0.00000000000000000D+00  2.05366711531236400D-04  7.75010456245087800D-04  0.00000000000000000D+00 -2.98415319851674500D-04
 3  6 -9.24114691726074500D-06  3.07656466768848500D-04  8.58511114304215200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.17087830433551700D-03 -1.65440348177275600D-04  6.77178164266700400D-04  3.17274465324058500D-05 -3.81494493397832300D-05
 3  8  0.00000000000000000D+00 -2.33015400453097800D-04  7.76657586659445900D-04  0.00000000000000000D+00  2.86246270853668600D-04
 3  9  1.36572858780130000D-05 -2.99903556731695900D-04  7.51504731253869600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 10 -6.83361957466102200D-01 -3.38206203821165300D-03  3.58867930125179100D-03  3.36525140391809400D-09  5.52743863864371900D-04
 3 11  0.00000000000000000D+00 -4.00871940156371400D-08  5.47091050386308000D-04  0.00000000000000000D+00 -3.99112723042235500D-05
 3 12 -4.76869658117669400D-04  5.16780930421744100D-04  1.29728893439705900D-08  0.00000000000000000D+00  0.00000000000000000D+00
 3 13 -3.17090334430866000D-03 -1.65441389496297900D-04  6.77353491920948400D-04 -3.17224039774332300D-05 -3.81466192128701600D-05
 3 14  0.00000000000000000D+00  2.33030537020479900D-04  7.76800436653975600D-04  0.00000000000000000D+00  2.86250881996001300D-04
 3 15  1.36639606088379400D-05 -2.99914842604903400D-04 -7.51484989370298400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16  3.39334501007414000D-03  1.57877831681863800D-04 -6.19425303500370200D-04  2.91461600163630600D-05 -3.59930715775994600D-05
 3 17  0.00000000000000000D+00 -2.05361532736510700D-04  7.75195788217588600D-04  0.00000000000000000D+00 -2.98423528890173400D-04
 3 18 -9.24791603990763600D-06  3.07671444930078800D-04 -8.58535266079734100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 19  9.09099829842553100D-05  6.38567041559992300D-04 -1.59420195433644100D-03  7.58849837495238700D-04 -2.01241689587847500D-09
 3 20 -3.41104266950863600D-04  0.00000000000000000D+00 -1.79838258582018200D-08  1.47467486905789600D-03  0.00000000000000000D+00
 3 21 -5.16356488037441300D-09 -7.05315292343897100D-04  0.00000000000000000D+00 -1.01271620957061900D-04  2.02879137259046800D-04
 3 22 -1.01607516301840200D-04  5.53231150097623500D-09  0.00000000000000000D+00  0.00000000000000000D+00  2.77882030230273300D-04
 3 23 -8.36129040296878900D-04  5.58247010066502500D-04  6.04546955473532300D-09  0.00000000000000000D+00  0.00000000000000000D+00
 3 24 -8.69947601712897800D-05 -5.99063455004847200D-04  1.49782080003537600D-03 -6.99761794448437900D-04  1.35685774340323600D-09
 3 25 -3.18436464192730700D-04  0.00000000000000000D+00  3.80795902917400000D-09  1.38468916976967200D-03  0.00000000000000000D+00
 3 26  4.26838503046853200D-10 -6.54498253588661600D-04  0.00000000000000000D+00  9.35435950288269600D-05 -1.88385044432734500D-04
 3 27  9.48414494037810300D-05  2.56937488606316800D-09  0.00000000000000000D+00  0.00000000000000000D+00 -2.57991847242122200D-04
 3 28  7.80423389988527900D-04 -5.22431542746367300D-04  2.11441498812477400D-10  0.00000000000000000D+00  0.00000000000000000D+00
 3 29  6.43301704233095400D-05 -3.30171491260828100D-04 -5.29612623154117500D-05 -8.78128720747562500D-05  0.00000000000000000D+00
 3 30 -6.33941633253924700D-05  3.28274299389549500D-04  5.24876877594902800D-05 -8.56635112519980600D-05  0.00000000000000000D+00
 3 31 -6.33937160835851400D-05  3.28294131042744600D-04 -5.24901460136569600D-05 -8.56670638180594200D-05  0.00000000000000000D+00
 3 32  6.43191377336688200D-05 -3.30188729684662000D-04  5.29641087011858800D-05 -8.78130090413182500D-05  0.00000000000000000D+00
 4  1 -6.83296917708302100D-01 -3.23927581463122600D-03  4.55647467337939400D-03  1.44383959182178400D-08 -6.17902970956768100D-04
 4  2  0.00000000000000000D+00 -4.56004541220395200D-08 -8.09704829827128500D-04  0.00000000000000000D+00 -6.04063931671132600D-05
 4  3 -4.53148722473421200D-04  5.13555115640557600D-04 -3.30788831404371300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -3.02316054670928400D-03  1.12435202208367400D-04 -8.39614331029798000D-04 -3.74358385048165200D-05 -3.16563746208934700D-05
 4  5  0.00000000000000000D+00  3.98440737650886500D-04  5.06858484038141800D-05  0.00000000000000000D+00  1.61311088793544900D-04
 4  6 -6.26301324779862500D-05 -9.86809563155593700D-05 -1.48080483585078000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -3.25607709070165800D-03  1.01001656542454800D-04 -7.93753930854028700D-04 -3.52915801906227700D-05  2.90267726914378800D-05
 4  8  0.00000000000000000D+00  3.82959377549382800D-04  4.30687030736863500D-06  0.00000000000000000D+00  1.82025873406109500D-04
 4  9 -6.18000411089005000D-05 -1.20225832297062900D-04  1.53790408134206700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -7.33519705021672700D-01 -3.48741341134115300D-03  4.82276382987212000D-03 -2.20540102418801600D-10  6.58614701169804200D-04
 4 11  0.00000000000000000D+00 -9.73909729306567700D-09  8.50643217418650700D-04  0.00000000000000000D+00 -6.34200334301930300D-05
 4 12 -4.88117345393436900D-04  5.51537378823653500D-04  1.39451501751186200D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4 13 -3.25610796928074000D-03  1.01012416115945700D-04 -7.93799610289058400D-04  3.53006754554240600D-05  2.90203261095940200D-05
 4 14  0.00000000000000000D+00 -3.82949218562563500D-04  4.29612172665652000D-06  0.00000000000000000D+00  1.82030188070289300D-04
 4 15 -6.18050215083704000D-05 -1.20225166561981100D-04 -1.53789034629250800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -3.02332447461115300D-03  1.12456691219889000D-04 -8.39665841057412800D-04  3.74554958687644900D-05 -3.16443913794838900D-05
 4 17  0.00000000000000000D+00 -3.98445255262522800D-04  5.06409568862115600D-05  0.00000000000000000D+00  1.61316482158458700D-04
 4 18 -6.26300535994494700D-05 -9.86864285590655800D-05  1.48091906779202000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -5.23323169644805300D-05 -5.35079458698888100D-04  1.30382808184802300D-03 -8.07705260126205900D-04  2.19244357784791700D-09
 4 20  3.07732208790909900D-04  0.00000000000000000D+00  1.20103729880853600D-08 -1.21772245480830400D-03  0.00000000000000000D+00
 4 21  5.49994780954436700D-09  6.92758959774723200D-04  0.00000000000000000D+00  1.05280161773337700D-04 -1.96998666506003300D-04
 4 22  9.17185047327216200D-05 -5.10198190246394900D-09  0.00000000000000000D+00  0.00000000000000000D+00 -2.70823706267640600D-04
 4 23  7.56655944978050800D-04 -4.85832238710551600D-04 -5.27391978027853600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4 24 -5.86587353057416200D-05 -5.78932082412054700D-04  1.41337001954065900D-03 -8.59393462535386700D-04  1.20754051107853900D-09
 4 25 -3.31084129493290800D-04  0.00000000000000000D+00  3.93813725087977100D-09  1.31900193841584700D-03  0.00000000000000000D+00
 4 26  3.75124308418557700D-09 -7.40950821561167000D-04  0.00000000000000000D+00  1.12164604837926800D-04 -2.10827905987853600D-04
 4 27  9.86633011499205100D-05  2.56783491302242300D-09  0.00000000000000000D+00  0.00000000000000000D+00 -2.89797595116653900D-04
 4 28  8.13914687488121800D-04 -5.24117092371471700D-04  1.75587529325913000D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4 29 -1.09647125284911000D-05  1.47564179321050400D-05  4.87033317161781600D-06  2.71953838853144200D-05  0.00000000000000000D+00
 4 30 -1.54965897330664600D-05  3.80793337866969600D-05  8.61214562169728200D-06 -3.33395355574682300D-05  0.00000000000000000D+00
 4 31 -1.54963906232536200D-05  3.80842242054162500D-05 -8.61464362432126100D-06 -3.33370831920540900D-05  0.00000000000000000D+00
 4 32 -1.09601395287364000D-05  1.47685399350229800D-05 -4.87173736996872900D-06  2.71914325165599800D-05  0.00000000000000000D+00
 5  1 -4.46047761667183300D-06 -1.14249744456717300D-07  2.58820676307965900D-07 -2.95857380378241700D-05 -8.71875062733455600D-08
 5  2  0.00000000000000000D+00  2.03657213695189300D-03 -2.78856226535916300D-06  0.00000000000000000D+00 -2.16975094303902600D-07
 5  3 -4.41204497171812000D-08  2.61095544036692000D-07  1.58090343321239500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  4  5.01498436013265600D-01  2.08534312540439600D-03 -4.23010564877868900D-03 -1.18880920834965200D-04  3.65577583156164000D-05
 5  5  0.00000000000000000D+00  7.58646185981562300D-04 -7.32017137320867000D-04  0.00000000000000000D+00 -1.38354796421790100D-05
 5  6  6.86251242688482100D-05 -5.47896446264696000D-05  7.83200868313244200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7  5.01411777557823000D-01  2.08494632895270700D-03 -4.22956338993284200D-03 -1.18896235014743300D-04 -3.65457776319015400D-05
 5  8  0.00000000000000000D+00  7.58734494525932100D-04  7.31708870098194500D-04  0.00000000000000000D+00 -1.38885084035442800D-05
 5  9  6.86000277433778100D-05 -5.47115193396834900D-05 -7.81990572987699000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10 -5.46640871456854400D-06 -1.54769894606379100D-07  1.09642572255997500D-06 -2.96191414736861500D-05  9.22694107068669400D-08
 5 11  0.00000000000000000D+00  2.03567462061532900D-03  3.62119402416363500D-06  0.00000000000000000D+00 -2.71350098797250300D-07
 5 12 -5.93174889188367000D-08  3.30667587894212200D-07 -1.57955395268029500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 13 -5.00252332265512400D-01 -2.08010411131304000D-03  4.21916008593754200D-03 -1.18686764470545600D-04  3.63527287001740500D-05
 5 14  0.00000000000000000D+00  7.55816624779120200D-04 -7.32007469569933600D-04  0.00000000000000000D+00  1.39285045424092200D-05
 5 15 -6.82130970645342600D-05  5.42845925222039500D-05 -7.80847378189051800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16 -5.00527981685922800D-01 -2.08148134954911400D-03  4.22356587853280200D-03 -1.18740993358453500D-04 -3.63535489211233700D-05
 5 17  0.00000000000000000D+00  7.57036114469906400D-04  7.31344177627438900D-04  0.00000000000000000D+00  1.38535601759170100D-05
 5 18 -6.83585231967386400D-05  5.45049630209570900D-05  7.81772178518062200D-05  0.00000000000000000D+00  0.00000000000000000D+00
