 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
90 27 -1.62364769325122700D-02  1.14695184840049900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.28747907454929500D-01
90 28  2.24197375254656800D-01  4.55053220027271900D-03  5.24281050275221100D-02  0.00000000000000000D+00  0.00000000000000000D+00
90 29  3.76639013829298000D-01  3.01177588972694500D-01 -8.15839354767986800D-03 -2.85626560747842300D-03  0.00000000000000000D+00
90 30 -5.50617938773691800D-01 -7.86763324055803000D-01 -1.72023761110649900D-02  9.25487629840233100D-02  0.00000000000000000D+00
90 31  5.50611604423934400D-01  7.86753834704147700D-01 -8.87435504474513000D-02 -3.13818585451645200D-02  0.00000000000000000D+00
90 32 -3.76653274925379600D-01 -3.01185882454685000D-01 -1.60663391071762700D-03  8.49851350195424600D-03  0.00000000000000000D+00
91  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91  2 -1.24240499759453600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.39434174446686200D-01  0.00000000000000000D+00
91  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50474499006396800D-01 -7.22221353777484600D-02
91  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91  5  1.24238586315569500D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.39435674338294900D-01  0.00000000000000000D+00
91  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27089420575615800D-02  1.66418253183284300D-01
91  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91  8 -1.58627736535715900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.66790598613883400D-01  0.00000000000000000D+00
91  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.96319144534613100D-03 -3.59824865600691300D-01
91 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91 11 -8.53183953503295900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.25905796151350100D-01  0.00000000000000000D+00
91 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57622167660855600D-01  6.40770399664834400D-02
91 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91 14  8.53237951351321600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.25909101198993800D-01  0.00000000000000000D+00
91 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33300221280508500D-02 -1.68544316041800800D-01
91 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91 17  1.58657142601095200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.66788471337157900D-01  0.00000000000000000D+00
91 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06611490861165100D-01  1.88577073154464100D-01
91 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91 20  0.00000000000000000D+00  4.69721698358266000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.61212859629334400D-01
91 21  0.00000000000000000D+00  0.00000000000000000D+00  3.49348028864700800D-01  0.00000000000000000D+00  0.00000000000000000D+00
91 22  0.00000000000000000D+00  0.00000000000000000D+00 -1.27360136659846000D-03  7.36541723136176700D-03  0.00000000000000000D+00
91 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59189133234123600D-01 -2.44906202019945600D-01
91 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91 25  0.00000000000000000D+00 -4.69724429284262800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.61216165132152400D-01
91 26  0.00000000000000000D+00  0.00000000000000000D+00 -3.49348730676129500D-01  0.00000000000000000D+00  0.00000000000000000D+00
91 27  0.00000000000000000D+00  0.00000000000000000D+00 -7.01489929919035900D-03 -2.58036100530908200D-03  0.00000000000000000D+00
91 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.91685084002746400D-01 -1.53811693981716900D-02
91 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.28655711788982700D-02
91 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31224209077532100D-01
91 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31229552346885900D-01
91 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.28647495387118700D-02
92  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92  2  1.57539384055882700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.27164502596773800D-03  0.00000000000000000D+00
92  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42964604274233700D-01  1.30661628168361500D-01
92  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92  5  1.57509578506003600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.27491540638439500D-03  0.00000000000000000D+00
92  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84640296538883400D-01 -5.84634269335308700D-02
92  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92  8 -8.70502625033749100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.12072925505970900D-02  0.00000000000000000D+00
92  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.58837819875814900D-02 -2.90782826258771800D-02
92 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 11 -9.00245828111445300D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.61739489387518700D-02  0.00000000000000000D+00
92 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06720591283252200D-01  7.08288437609742600D-02
92 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 14 -9.00387344950395900D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.61770734009420300D-02  0.00000000000000000D+00
92 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.97075961029823300D-03  1.27837994495495900D-01
92 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 17 -8.70541891063844900D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.12119986362064600D-02  0.00000000000000000D+00
92 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.31220117899060900D-02  1.65298132794802000D-02
92 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 20  0.00000000000000000D+00 -6.67645021883227700D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.74694649968460200D-01
92 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.74474466023084100D-01  0.00000000000000000D+00  0.00000000000000000D+00
92 22  0.00000000000000000D+00  0.00000000000000000D+00 -4.86018285945318700D-03  3.50772964687201000D-03  0.00000000000000000D+00
92 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.46405650197273700D-02  9.90455289709101000D-02
92 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 25  0.00000000000000000D+00 -6.67645432506237200D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.74697388909529500D-01
92 26  0.00000000000000000D+00  0.00000000000000000D+00 -2.74471199339510200D-01  0.00000000000000000D+00  0.00000000000000000D+00
92 27  0.00000000000000000D+00  0.00000000000000000D+00  5.46852649607811000D-03 -2.45431735203010500D-03  0.00000000000000000D+00
92 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.34330953687837000D-02  1.22825033268154200D-01
92 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79560738265489700D-02
92 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.68742493686308600D-02
92 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.68764863724891300D-02
92 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79596034389797000D-02
93  1  1.91670772759987500D-01  4.03781519603753700D-01 -1.65789661965716700D+00  2.21940943116382500D-01 -1.42374225180668100D-02
93  2  0.00000000000000000D+00 -5.85874714543601400D-01  8.22914501252408600D-01  0.00000000000000000D+00  1.11208939804891600D-01
93  3 -1.67033496459228000D-01  5.58245566543380700D-02 -1.53952758991581800D-01  0.00000000000000000D+00  0.00000000000000000D+00
93  4  1.91627774323473300D-01  4.03688264491867700D-01 -1.65850851307640400D+00 -1.23541240764221600D-01  1.85156226926354200D-01
93  5  0.00000000000000000D+00  1.00884738784157100D+00 -9.72836845168010700D-02  0.00000000000000000D+00  1.81460362325971600D-02
93  6 -7.39023834886153000D-02  5.57563472560174300D-02 -2.15860510007591000D-01  0.00000000000000000D+00  0.00000000000000000D+00
93  7 -2.72244117084724100D-01 -5.60512735336790000D-01  2.43987131625103700D+00  1.03931429572266600D-01 -1.43714747565820500D-01
93  8  0.00000000000000000D+00 -2.93483273806837000D+00  1.59451594954694600D+00  0.00000000000000000D+00  2.98360287075886200D-02
93  9 -5.32190614161756100D-02  2.33830327085866600D-02 -9.71694420316533800D-02  0.00000000000000000D+00  0.00000000000000000D+00
93 10  1.82198361775830000D-01  3.68191338993442500D-01 -1.71661965071410000D+00 -1.58807391227433500D-01  1.27109048021189000D-01
93 11  0.00000000000000000D+00 -1.82761888111792600D-01 -1.97565591965432000D+00  0.00000000000000000D+00  6.40573856151625100D-02
93 12 -7.06758983322333900D-02  6.61851271707040000D-03 -1.93116805903834500D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 13  1.82141401291595300D-01  3.68079506947976400D-01 -1.71524318543377100D+00  1.89523513441501100D-01 -7.39922166618794100D-02
93 14  0.00000000000000000D+00 -1.61964581963608700D+00 -1.14497309489368300D+00  0.00000000000000000D+00  1.07844816149958300D-01
93 15 -1.14476545059284600D-01  6.63172890932681800D-03 -1.63907113597585900D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 16 -2.72203164417646200D-01 -5.60422973595366900D-01  2.43928059472004300D+00 -1.76416811948147800D-01  1.81037789936001200D-02
93 17  0.00000000000000000D+00  2.84867238281430300D+00 -1.74214907442015500D+00  0.00000000000000000D+00  4.04119576097254200D-02
93 18 -6.38147409738666200D-02  2.34027833641421800D-02 -8.99851192816805100D-02  0.00000000000000000D+00  0.00000000000000000D+00
93 19 -1.68285118977446700D-02 -4.12524858294731200D-02  8.48734831906894800D-02  1.63108917878243900D-01 -1.43070552866719000D-01
93 20  1.57989029809817500D-01  0.00000000000000000D+00  4.60300866181296400D-01 -3.96079739764343000D-01  0.00000000000000000D+00
93 21 -1.94076224555644300D-02 -2.76599915303623700D-02  0.00000000000000000D+00 -1.21125165338956100D-02  1.66324209251984500D-02
93 22 -4.51990439130313300D-03  1.43064546212665500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.25000557023713000D-02
93 23 -7.39864216836178800D-02  3.14863659812465700D-02 -2.46057566053245300D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 24 -1.68146547036702100D-02 -4.12400690257173400D-02  8.41972919043363800D-02  1.61564796020236600D-01  2.08125850223352600D-01
93 25 -4.50890250044989100D-02  0.00000000000000000D+00 -5.72759483681451100D-01  2.01293242965806200D-01  0.00000000000000000D+00
93 26 -1.37974720248255900D-02 -3.08599631911445900D-02  0.00000000000000000D+00 -1.31684779704283000D-03  5.81646373505052700D-03
93 27 -4.49961593800768500D-03  2.15125142300833100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.39736258845494100D-01
93 28 -1.71263206201329800D-01  3.15269473558358400D-02 -1.80771843105478600D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 29  6.65652660596763900D-01  9.13039277683067300D-01  1.15618608895740400D-01 -6.02315855078348400D-02  0.00000000000000000D+00
93 30 -3.33895984133053200D-01 -5.70883276388992800D-01  4.00108960027944800D-02  6.00637649950717400D-02  0.00000000000000000D+00
93 31 -3.33844011198398600D-01 -5.70782030330192900D-01  3.19795251933074300D-02  6.46678907118573300D-02  0.00000000000000000D+00
93 32  6.65660307440280800D-01  9.12847742069746300D-01 -1.10002658507818800D-01  6.99652482158044000D-02  0.00000000000000000D+00
94  1 -4.22342140689895900D-02 -9.41263979976642900D-02 -9.39293804616475400D-01  2.35130486001481900D-01 -1.87565396610296600D-01
94  2  0.00000000000000000D+00 -3.63809684096677800D+00  2.43317725654233300D+00  0.00000000000000000D+00 -2.08710424649314500D-01
94  3  2.90205157514217400D-01 -8.14947328649034800D-02  4.53399093681985100D-02  0.00000000000000000D+00  0.00000000000000000D+00
94  4  4.23868545951771700D-02  9.44476740949422400D-02  9.37918314797846800D-01  2.79902931227144900D-01 -1.09670735143361900D-01
94  5  0.00000000000000000D+00 -3.92557137980273600D+00  1.93364270922051000D+00  0.00000000000000000D+00 -1.31403438479846500D-01
94  6  4.98646379317227400D-02  8.15388005481240700D-02 -2.72324778813077900D-01  0.00000000000000000D+00  0.00000000000000000D+00
94  7  4.27243651899125900D-02  9.59050497784815400D-02 -6.31470601895482200D-01 -3.78521062726576000D-02 -3.36903172678791600D-04
94  8  0.00000000000000000D+00  1.93492666168481200D+00  1.29369163064359300D+00  0.00000000000000000D+00 -1.12192882549738700D-01
94  9  8.46149309343070400D-02  2.75779516154302300D-02  8.98149369986436000D-02  0.00000000000000000D+00  0.00000000000000000D+00
94 10 -5.94962924253654100D-02 -1.14742991919838400D-01  1.72342177509676800D+00 -5.67881728041208200D-02  2.13658098678264800D-02
94 11  0.00000000000000000D+00  1.35983492762107400D+00  6.03923703347965100D-01  0.00000000000000000D+00  1.06550879774843100D-02
94 12 -2.13711475919642500D-02  1.07160596144785900D-02  2.68634632880322200D-02  0.00000000000000000D+00  0.00000000000000000D+00
94 13  5.96508465953982700D-02  1.15054774355018200D-01 -1.72503874124311100D+00 -4.67458764342882600D-02  3.84288515020972300D-02
94 14  0.00000000000000000D+00  1.55720908846214600D-01 -1.48062127808863700D+00  0.00000000000000000D+00  3.36077928639389900D-02
94 15 -2.28969133392849900D-02 -1.07108795246534800D-02  2.45130145312378500D-03  0.00000000000000000D+00  0.00000000000000000D+00
94 16 -4.29584132578629500D-02 -9.63866210753409600D-02  6.33713920627672200D-01 -1.87858582387193600D-02  3.29601363922299000D-02
94 17  0.00000000000000000D+00 -1.50256577095590800D-01 -2.32409378799345200D+00  0.00000000000000000D+00  3.20085142015244500D-02
94 18 -4.44702482410926500D-03 -2.75614893774145800D-02 -1.43378553215572300D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 19  1.57810001646973700D-02  1.78180033900829300D-02 -7.57946841685784300D-01 -1.81085763580870600D+00 -6.34335889836328100D-02
94 20 -3.61297767762854400D-01  0.00000000000000000D+00  5.40428171783147700D-01  8.59772164074538200D-01  0.00000000000000000D+00
94 21 -4.90363275625465200D-01  3.27620316008718300D-01  0.00000000000000000D+00  1.02284506781390300D-02 -3.43847386634986200D-02
94 22  2.41562879853596200D-02  1.64505099339406000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.95452066790262300D-01
94 23  4.29321407377964800D-01  6.61306594122974800D-02  2.31850643769775800D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 24 -1.57957504168725300D-02 -1.78561330360243200D-02  7.58007511238700400D-01  1.81097322175195100D+00  2.81310427204473800D-01
94 25  2.35572151239642300D-01  0.00000000000000000D+00 -4.74721489791733600D-01 -8.97786725148705900D-01  0.00000000000000000D+00
94 26 -5.28949868716987200D-01  2.60783341866628300D-01  0.00000000000000000D+00  3.55650086788239300D-02 -1.14051445119304800D-02
94 27 -2.41598641668942500D-02  1.41036826600027700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.40053870266730500D-02
94 28  9.01167421274666600D-02 -6.61113551007935500D-02 -5.78469007735580500D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 29 -6.69885559371099200D-03 -2.36481153311371400D-01 -2.15253533896867600D-02 -5.16386354031075600D-02  0.00000000000000000D+00
94 30  5.26868914775454900D-02  1.10646596142752100D-01 -4.81367364867089100D-03 -3.36125362929345200D-02  0.00000000000000000D+00
94 31 -5.29608422556724200D-02 -1.11120220881787100D-01  2.67278063801176400D-02  2.10331295867027700D-02  0.00000000000000000D+00
94 32  7.25179766707235900D-03  2.37254067429727600D-01  3.38605081828778600D-02  4.45227725544994900D-02  0.00000000000000000D+00
95  1  4.15652735932444000D-01  8.51499470527006000D-01 -4.81328269301616300D+00  2.12249348094431800D-01 -8.69175531183479000D-02
95  2  0.00000000000000000D+00 -4.30683505781792800D+00  7.82569219341616900D-01  0.00000000000000000D+00  9.18062212994267400D-02
95  3 -8.36664786456268600D-02 -8.13974265379868400D-03  1.21917788891066500D-01  0.00000000000000000D+00  0.00000000000000000D+00
95  4 -4.15638133909780300D-01 -8.51470797936397400D-01  4.81311383520619700D+00  1.81449030031274400D-01 -1.40343267365216100D-01
95  5  0.00000000000000000D+00 -2.83158275172229500D+00  3.33839331685198400D+00  0.00000000000000000D+00  1.31254880432784800D-01
95  6 -1.39360711229769700D-01  8.10583079698473300D-03  2.68260460302360500D-02  0.00000000000000000D+00  0.00000000000000000D+00
95  7 -8.49389534324122100D-02 -1.69761446278173100D-01  2.61000747650721900D+00 -1.14473624953692800D-01 -7.85500359412778400D-02
95  8  0.00000000000000000D+00  7.49156455830611200D-01  1.14416265018570900D+00  0.00000000000000000D+00  4.43700075277980900D-02
95  9 -7.08267291639443100D-02  2.64567216361473100D-02  9.32139053212961100D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 10  2.81457279827948300D-01  5.79893328266494200D-01 -2.18613818287473900D+00  6.87463109615074100D-02  1.84257251776642400D-01
95 11  0.00000000000000000D+00  3.54232352010680500D-01 -2.68052826328310800D+00  0.00000000000000000D+00  5.72739287850269300D-02
95 12 -5.00626011772074400D-02 -7.21132760782146900D-03  5.25125160964306600D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 13 -2.81481652643637400D-01 -5.79941223270627500D-01  2.18634896722173900D+00 -1.25201334829950700D-01 -1.51667481292700900D-01
95 14  0.00000000000000000D+00  2.49844135888504800D+00  1.03376423548682900D+00  0.00000000000000000D+00  6.26299562085591600D-02
95 15 -6.97992160757177200D-02  7.16925986715665500D-03  2.74355883411312100D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 16  8.49133108438853100D-02  1.69712487879209700D-01 -2.60984115815815500D+00  1.07658971459934500D-02  1.38406475802218400D-01
95 17  0.00000000000000000D+00 -6.16208222010302000D-01 -1.22072128039478500D+00  0.00000000000000000D+00  1.11965124272922000D-01
95 18 -8.54769559081093400D-02 -2.64881683648120800D-02  1.10226560440134600D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 19 -3.42220771297632900D-02 -5.96674482514865700D-02  5.40010714361310500D-01  5.29342178719591400D-01  4.81110819433193300D-02
95 20  3.01376676407265600D-01  0.00000000000000000D+00  3.50806072713316600D-01 -7.95895760587893800D-01  0.00000000000000000D+00
95 21  1.83105804257231100D-01 -8.22233282509127100D-02  0.00000000000000000D+00 -5.83063983185047900D-03  1.41305141517875200D-02
95 22 -8.29987431993762900D-03  4.73515480448061200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.39371860019209300D-01
95 23  9.30253898233834600D-02  2.46346470195825500D-01  1.91016009440848000D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 24  3.42163440125079400D-02  5.96521157129995300D-02 -5.40004749496918900D-01 -5.29371821441797500D-01 -2.36906836696961900D-01
95 25 -1.92362008734996800D-01  0.00000000000000000D+00  8.64686902871008900D-01  9.42018866338484400D-02  0.00000000000000000D+00
95 26  1.62777973434646300D-01 -1.17432703800366900D-01  0.00000000000000000D+00 -5.58572060182237600D-03 -2.71347410057833600D-03
95 27  8.29919470240072000D-03 -1.23488493117124000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58388620443105200D-01
95 28  8.79192291810231700D-02 -2.46307849624128400D-01 -3.11690095136971200D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 29 -1.84204584952151900D-01 -1.65673641761155800D-01  2.78426947509468700D-02  2.25416269261143700D-03  0.00000000000000000D+00
95 30 -4.25981403448419600D-01 -7.23978044184352700D-01 -1.28398133405357500D-02  6.88435458859921600D-02  0.00000000000000000D+00
95 31  4.25945281948575400D-01  7.23968184915915600D-01 -6.60351411902950400D-02 -2.33049174306573500D-02  0.00000000000000000D+00
95 32  1.84121110581025600D-01  1.65618032682198200D-01  1.19810782084122800D-02 -2.52329632108333000D-02  0.00000000000000000D+00
96  1  3.50456887041072700D-02  9.14088874893473100D-02 -1.02606048458705500D+00 -7.70367333921319600D-02  1.79206944679655600D-01
96  2  0.00000000000000000D+00  7.61131915384730800D-01  2.35102597865511200D-01  0.00000000000000000D+00  4.54125339075116300D-02
96  3  2.10365642854623300D-01 -2.55778176762135400D-01 -2.47802713992318800D-02  0.00000000000000000D+00  0.00000000000000000D+00
96  4  3.51069689628982100D-02  9.15374718485936500D-02 -1.02669209491212000D+00  1.93682168600385900D-01  2.29135163513107000D-02
96  5  0.00000000000000000D+00 -1.76698919152150700D-01  7.76435717138317800D-01  0.00000000000000000D+00  1.87684652402620900D-01
96  6  6.80993980195536300D-02 -2.55784050422174400D-01  7.00935891744911100D-02  0.00000000000000000D+00  0.00000000000000000D+00
96  7 -2.33296405182803400D-01 -4.53154839163994300D-01  1.19977602598435600D+00 -8.36777005423345100D-03 -1.50229115747301100D-01
96  8  0.00000000000000000D+00  7.52158293747364600D-01  9.85831975621106900D-01  0.00000000000000000D+00  1.18768427075906900D-01
96  9  1.92021901932561400D-01 -3.10790329008468300D-01 -1.41722995838393500D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 10 -2.21569829057340200D-01 -4.47429671330644000D-01  1.26883594833466000D+00  1.57772646279997200D-02 -1.05373854409312800D-01
96 11  0.00000000000000000D+00  2.90953568701140100D-01 -2.37711216100670700D-01  0.00000000000000000D+00  6.35858376538045900D-02
96 12  3.33009782972974600D-01 -3.96595620626778000D-01 -3.85371061430458200D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 13 -2.21556156787910400D-01 -4.47399276557322400D-01  1.26882205555075700D+00 -9.91217496304326300D-02 -3.90103645801415000D-02
96 14  0.00000000000000000D+00 -3.51600495526050000D-01  1.32961207809660000D-01  0.00000000000000000D+00  2.94546168871477700D-01
96 15  1.02063072889816700D-01 -3.96609241761294700D-01  1.15463404813996300D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 16 -2.33296265825337700D-01 -4.53153653036668400D-01  1.19985205753868000D+00 -1.25911899403077900D-01 -8.23982600122828000D-02
96 17  0.00000000000000000D+00  4.77588045112904300D-01  1.14452450216807300D+00  0.00000000000000000D+00  2.80011289391219200D-01
96 18  3.07844564935560200D-02 -3.10795745884775800D-01 -3.42057243970481700D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 19 -5.33573361328248500D-02 -1.44141750648496700D-01  1.87858274278563200D-02 -2.63946880732387100D-01 -4.41711311940289800D-02
96 20  1.63707041808084400D-01  0.00000000000000000D+00 -3.10393412973576500D-02  6.71315237862946700D-02  0.00000000000000000D+00
96 21  5.12312813039837300D-02  9.16681828031472700D-02  0.00000000000000000D+00 -3.42969492321531700D-04  2.72344278005805800D-03
96 22 -2.38047328773609600D-03 -2.87685990261900600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.22336797193274800D-01
96 23 -1.26139700134212500D-02  2.34950767206696100D-01 -1.02768957460117500D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 24 -5.33645097363269600D-02 -1.44156267483740400D-01  1.88390172783165700D-02 -2.63897924131320500D-01  1.63874419628507700D-01
96 25  4.36424397391599900D-02  0.00000000000000000D+00  7.35729283311943200D-02  6.66562424734907000D-03  0.00000000000000000D+00
96 26  5.37412816360109100D-02  9.02124803548884500D-02  0.00000000000000000D+00  4.11507155734588600D-03 -1.73396657694339100D-03
96 27 -2.38110498040251300D-03  9.70107507967396600D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.20057973711467800D-02
96 28 -2.46986680240920000D-01  2.34980882869773200D-01  5.35545524499872800D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 29 -4.49114212640134700D-01 -6.26077283023062900D-02  3.23682073002164900D-02  9.93677777881172100D-02  0.00000000000000000D+00
96 30 -4.73694995022351100D-01 -1.15379912622121000D-01  4.88782801257041700D-02  5.53334955970655900D-02  0.00000000000000000D+00
96 31 -4.73767648748082500D-01 -1.15463894230416000D-01  2.34767562022371500D-02  7.00086749302080700D-02  0.00000000000000000D+00
96 32 -4.49132484413013400D-01 -6.26143248311425300D-02  6.98631895141339800D-02  7.77185509706342900D-02  0.00000000000000000D+00
97  1  0.00000000000000000D+00  0.00000000000000000D+00  1.40091189297325400D-11  0.00000000000000000D+00  0.00000000000000000D+00
97  2  2.68030341860260000D-01 -1.26792646964953700D-11  0.00000000000000000D+00  5.88367285758794500D-01  0.00000000000000000D+00
97  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.97801951959123800D-01  2.82064689229680600D-01
97  4  0.00000000000000000D+00  0.00000000000000000D+00  1.53383225074767500D-11  0.00000000000000000D+00  0.00000000000000000D+00
97  5  2.67863830155291700D-01  0.00000000000000000D+00 -1.30559412895623600D-11  5.87474596888801000D-01  0.00000000000000000D+00
97  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.43289099456644200D-01 -2.03596501247902800D-01
97  7  0.00000000000000000D+00  0.00000000000000000D+00 -1.40842568523770700D-11  0.00000000000000000D+00  0.00000000000000000D+00
97  8 -1.13066432551399000D-01  1.59150363418866400D-11  0.00000000000000000D+00 -5.50220353518786000D-01  0.00000000000000000D+00
97  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.26443766489737300D-01 -2.24082585216361500D-01
97 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 11  7.52624989072930200D-02 -1.46585476115025900D-11  1.23766643357118000D-11  2.49026600451561100D-01  0.00000000000000000D+00
97 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87752508272579500D-01  9.67484757705936000D-02
97 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 14  7.51543162389599800D-02  1.77791184019155000D-11  0.00000000000000000D+00  2.48681957490270300D-01  0.00000000000000000D+00
97 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.03932916600711000D-02  2.97607971144435000D-01
