 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
67 16  2.46657632658655600D-04  6.22620151009514600D-04 -5.37440322713516600D-03 -1.12622200166465500D-01 -1.06996069623820000D-03
67 17  6.14836766653031200D-03  6.02066442691632000D+00  6.06445353490801400D-02 -3.31102882544361700D-01 -5.44049094243363300D-04
67 18  2.53497290678618400D-04  2.90551803562447800D-04  2.37661620822860900D-02 -2.84037908181935300D-03 -1.31338755174135900D-03
67 19 -8.20309548750356300D-05 -8.16097011125735100D-05  1.80600233860836900D-03  2.19537050820621400D-03 -1.22389671549170900D-01
67 20 -1.26115481457180300D-03  6.73389475367273900D-03 -7.74527435780729500D-01 -6.55535315502394400D-03  4.24571226072590000D-02
67 21 -2.46207640875313000D-01 -1.46332175465045100D-03  1.34033954804101100D-02 -8.42234763707817100D-04  5.30012096952020900D-04
67 22  3.12222666755629100D-04  3.04905044912488500D-02 -3.30255487506056700D-03 -1.71139145048668700D-03  9.01528752478107100D-03
67 23 -5.10212542008894900D-03 -3.91316210468984200D-03 -3.32575936763693500D-01  3.58059407185748200D-02  1.84898965382009700D-02
67 24 -5.50882173499498000D-05 -4.15882590431929100D-05  1.23818229184554800D-03  1.50199083868770900D-03  1.22546925536222700D-01
67 25  1.20182184027550600D-03 -6.73906234021730200D-03  7.74828065913151800D-01  6.71937879379973800D-03 -4.25053673371654000D-02
67 26  2.46316589879380200D-01  1.72193272061979300D-03 -1.34821270727500100D-02 -8.46546695402342400D-04  5.13592487534506500D-04
67 27  3.32954207866507100D-04  3.04960959133391000D-02 -3.46129845806947700D-03 -1.71016046751782900D-03  9.27146928830595500D-03
67 28 -5.23035827748730000D-03 -4.04111101081867400D-03 -3.32354425362276300D-01  3.83047477780433000D-02  1.85524174076724100D-02
67 29 -1.34849123639189800D-01 -8.44844882102196900D-01 -5.63976507369176900D-02  3.51051974386003800D-02 -7.19517686643431200D-04
67 30  1.34649040181483400D-01  8.42717272974309500D-01  5.51341214128431600D-02  3.60350095818716500D-02 -7.19151266983145300D-03
67 31  1.34679347209638600D-01  8.44682648219664800D-01 -5.52850297151063200D-02 -3.61751561498890700D-02  6.85540923796404100D-03
67 32 -1.34847583589808900D-01 -8.44698197823908300D-01  5.63339886322152100D-02 -3.49879751312022500D-02  1.05496264950774900D-03
68  1 -4.02066056371255500D-02 -5.65285430227681300D-02 -5.11234186761513400D-02  1.13619822147295800D-01  1.32280831474759700D-01
68  2 -2.07232280234524400D-02 -6.67882359544822400D-01 -7.14205977333316700D-01  1.15507852528636800D-01 -1.87653714550241200D-02
68  3 -2.64876098835651400D-02  4.52529813385908000D-02  5.83615751100969400D-02 -2.69540357914681400D-03  6.26498420581110500D-03
68  4 -4.02348517953284000D-02 -5.66844945316484100D-02 -5.37969270448197100D-02  1.17098086802429900D-01 -1.29651626123626200D-01
68  5  8.47486578581518900D-03 -6.80847041623190700D-01  7.08610245541254700D-01 -4.34856978655321100D-02 -1.55654813764188900D-02
68  6 -2.86089032039801800D-02  4.41743845803982300D-02 -5.73586518383569400D-02  1.01282374768326600D-02  1.27075113514183600D-02
68  7 -4.03481983364643000D-02 -5.69263340325900900D-02 -5.45968940350729400D-02 -1.17539428268696900D-01  1.29455778462813000D-01
68  8 -7.96615314181219600D-03  6.82048628489375800D-01 -7.07161485821532900D-01  4.20462226289521700D-02 -1.55320169797145400D-02
68  9 -2.86784847919982600D-02  4.42105017717105100D-02 -5.72757481292935300D-02  1.04089587177147700D-02  1.28101529555783100D-02
68 10 -4.01744021663617900D-02 -5.64894286761270900D-02 -4.99790506603978700D-02 -1.13006908980625600D-01 -1.32371318527319800D-01
68 11  2.12131349636989200D-02  6.65897980170743400D-01  7.15655280224000600D-01 -1.16949463601557800D-01 -1.87321466850776700D-02
68 12 -2.64211559100824100D-02  4.51533025951611800D-02  5.85022266946892900D-02 -2.43212323963802000D-03  6.15956285898666700D-03
68 13 -2.06507507730888200D-01 -5.32633002752113100D-01  2.57833394842793100D+00 -5.30664179152252200D-04  4.23782402143581700D-02
68 14 -5.14247516683532300D-03 -4.37087999800183400D-02  2.30808225003117900D+00 -2.58362333029518500D-01 -8.95296432352977000D-02
68 15  1.05699383527258100D-01 -1.61697402919602200D-02 -3.04555420396994100D-03  4.82451301767646900D-03 -1.60126702166640200D-02
68 16 -2.06445774123279600D-01 -5.32623867216262000D-01  2.58133328411883800D+00  5.02171101537480200D-04 -4.26038879148985100D-02
68 17  4.27220015322156200D-03  4.33303192280972800D-02 -2.30882060364392900D+00  2.55597579429024100D-01 -8.93906268098860100D-02
68 18  1.05842159450395700D-01 -1.64515326405093700D-02 -3.06491520818572500D-03  4.80532423127798600D-03 -1.56725360743936900D-02
68 19  6.65955905676885000D-02  7.12866009108156600D-02 -1.44931643166683700D+00 -1.74811907600392600D+00 -1.21946441505456700D-03
68 20  7.01855794767478200D-02 -7.76777874613433300D-03  1.03253645884355100D-02 -7.12765491523293700D-01  7.80377076947455800D-02
68 21  1.13778830074741500D-02 -7.41286096898678700D-01  8.10319614290602600D-02  1.13815456244469900D-02 -1.42831690394048400D-02
68 22  2.90162341495815100D-03  4.40066023572565800D-04 -5.65714501598180200D-04  2.21009700699987300D-03 -3.73426663624077700D-02
68 23 -3.74762863939667500D-01  4.12105530302074300D-01  8.97411589319971200D-03  2.76902939765859200D-02  1.01278776782312700D-01
68 24  6.65597544526045200D-02  7.12599623326049500D-02 -1.44822745056763800D+00 -1.74846956321114200D+00  1.26255457152934300D-03
68 25 -7.00891184842714300D-02  7.86404019075903600D-03 -1.03648765341575500D-02  7.12154151514355700D-01 -8.08196290052329700D-02
68 26 -1.14539859665719600D-02  7.41269058115267900D-01 -8.41605910596496000D-02  1.13771660273676100D-02 -1.42641259243980000D-02
68 27  2.88695989702941000D-03  4.44440382926558800D-04 -5.66264880768767800D-04  2.24411176476533300D-03 -3.72150030999719200D-02
68 28 -3.74058442373042800D-01  4.11273445473014900D-01  9.09400178533103700D-03  2.75712065567900400D-02  1.04515820752018600D-01
68 29  8.32129204426874900D-02  6.43402159774807600D-01  2.94509101722668100D-02 -1.20869029499596900D-02 -2.73153136798464100D-04
68 30  8.38254267897358400D-02  6.44335701895588600D-01  2.90549800627558300D-02  1.26035866707917500D-02 -3.01985424920518900D-03
68 31  8.36172318815304200D-02  6.45220771185126100D-01 -2.91730228289748300D-02 -1.27153174053268500D-02  2.95655956589535400D-03
68 32  8.34680646410764400D-02  6.43126300683373400D-01 -2.93897247982082300D-02  1.19966587130600900D-02  1.95019169117550700D-04
69  1  5.91461905321959100D-02  1.15883584119133100D-01  1.57627698290948400D+00 -3.47761269999584000D-01  2.42170274162990800D-01
69  2 -8.58064183913402800D-03  1.00354654418403100D+00 -2.02358650996450700D+00  1.72813051230240200D-01 -2.60040895463458400D-02
69  3  1.06580162051530900D-01 -8.05760725051836700D-02  3.64454917804006900D-02 -7.48651296895163500D-03 -2.66185197004395200D-02
69  4 -5.93312355748656100D-02 -1.16272277758175900D-01 -1.57652450852323800D+00  3.40094913428955300D-01  2.48800457476820100D-01
69  5 -4.61721788260364500D-02 -9.39781321066878200D-01 -2.04122179882030400D+00  2.80397198208544500D-01  2.38053691751995800D-02
69  6 -1.05334693803893700D-01  8.15293246286956500D-02  4.17835832686866600D-02 -1.10937626518972400D-03  2.22908491826801700D-02
69  7  5.92608921068256200D-02  1.16188980802194100D-01  1.57694504335892600D+00  3.39742585307232600D-01  2.48828939434609200D-01
69  8 -4.63490789915213300D-02 -9.38110213542765800D-01 -2.04193863636761600D+00  2.79473083096909000D-01 -2.39132515622182800D-02
69  9  1.05304346109668700D-01 -8.13910945474501500D-02 -4.18672219649326200D-02  8.53602884011770600D-04 -2.22074905447190300D-02
69 10 -5.91921607489012600D-02 -1.15978457805962400D-01 -1.57694256844116600D+00 -3.47720322662012400D-01  2.41956863150866300D-01
69 11 -8.31897520640965900D-03  1.00362380440736800D+00 -2.02231220534411600D+00  1.73533449556446200D-01  2.60243868532604400D-02
69 12 -1.06595738336080700D-01  8.05713514828197400D-02 -3.62993858084962000D-02  7.84688399350536200D-03  2.66214573298889600D-02
69 13  1.58647004864277700D-02 -3.44122868793490000D-02  2.15763750144168100D+00 -4.25821980010351200D-06 -1.18132006105199100D-02
69 14 -1.81136217339391600D-04 -1.55091639775968800D-02  1.05676361401402200D+00 -1.14297836561691900D-01  1.13425043305676000D-01
69 15  6.32961358112836700D-02 -1.76721179116959000D-01 -1.22376423233892800D-03 -1.81924374201941800D-02 -3.17944901875025600D-02
69 16 -1.61393901784283400D-02  3.37302411539546800D-02 -2.15470549018618700D+00  1.68359294858273900D-04 -1.15667401093135300D-02
69 17  2.85422722370842300D-03 -1.66047126083007500D-02  1.05313306903306200D+00 -1.21013619575851600D-01 -1.13516249465029500D-01
69 18 -6.33049121911399600D-02  1.76821161656168600D-01  1.14572387177844300D-03  1.81440746066218100D-02  3.13772391719410300D-02
69 19 -4.00616936724303500D-02 -4.28566048364681900D-02  9.64397401732310600D-01 -2.17470370146307700D-01  1.18786160026129900D-03
69 20 -7.74979761269866400D-02  8.73953740727946900D-03 -4.67100105864035600D-03  2.94780324957335800D-01 -3.16327048117257000D-02
69 21  3.52147237142633400D-03 -2.32277670087768100D-01  2.65101974644343200D-02 -4.04454011854550300D-03  1.20067487458310600D-02
69 22 -7.96220862728471000D-03 -3.13664784559631000D-04 -2.21796647780971800D-04 -2.57073936868633600D-03  1.06238150119383200D-01
69 23  6.91442608910564200D-02 -1.75382411010442600D-01 -1.35982627643861500D-03 -1.77221668694328800D-02 -3.11118375302232100D-02
69 24  4.01382707318869000D-02  4.29357295305795300D-02 -9.65958630767862900D-01  2.15408553953151300D-01  1.20214341394487100D-03
69 25 -7.75781074410313600D-02  8.56473772027437400D-03 -4.77891309727671700D-03  2.95341957431263200D-01 -3.40922621428711900D-02
69 26  3.59042992950478300D-03 -2.31487706901611100D-01  2.52330623183469100D-02  4.05531765967418200D-03 -1.20025583338265200D-02
69 27  7.94724067415357600D-03  3.21143460634809100D-04  2.25370632829945700D-04  2.63948805228307400D-03 -1.06345546344370100D-01
69 28 -6.91791903402170200D-02  1.75524736684587000D-01  1.46944835740083500D-03  1.75224705026474600D-02  3.32037669547569500D-02
69 29  1.55750851228163800D-01 -1.27176288765304300D-01 -4.50327145448992400D-02  5.46859547880541600D-02 -3.70794131220137300D-03
69 30 -1.55552104380724900D-01  1.28524797474794000D-01  4.33916835085322300D-02  5.56126379304918200D-02 -8.60461489220476000D-03
69 31  1.55822141354032900D-01 -1.28160644388677700D-01  4.34058250544966800D-02  5.56420410828881600D-02 -8.57084689566459800D-03
69 32 -1.55714076145991800D-01  1.28469874354725000D-01 -4.51258832519494400D-02  5.47468194529492400D-02 -3.72365835470226000D-03
70  1 -1.27626507338777400D-04 -3.07274290958231800D-04  8.02078509726033000D-04 -4.37242215022904900D-03 -1.05906256840022900D-02
70  2 -9.58413991882598300D-02  2.58851182535144000D-03  1.52339280470063900D-02  1.27745400549151000D-01  9.46940228832686400D-03
70  3 -1.97613324831272200D-02  1.02919301948001200D-02  6.13897464819215100D-03  1.04012890048825800D-01 -1.00729538918306000D-01
70  4 -2.39548181793340400D-04 -5.65853693585364500D-04  1.63390568472683400D-04 -4.54970190773413700D-03 -1.04707734702399300D-02
70  5 -9.60707149808223100D-02  6.41058970733715500D-03  1.57675317979867900D-02  1.27718497874592000D-01  9.23337251241474300D-03
70  6  1.99223121256346900D-02 -2.91556846380493400D-02  1.68538267944596000D-02  9.96331858181771100D-02  1.01594699851006700D-01
70  7  1.03741610497597700D-04  2.56380305571469200D-04 -1.41821184290458800D-03  5.84410617486523600D-03  1.05354165796736100D-02
70  8  9.58661579126061500D-02 -1.07750680802393900D-02 -1.45214852674392500D-02 -1.27378470414689800D-01  9.59491985174150200D-03
70  9  2.01127334043510700D-02 -2.97076532560929600D-02  1.68270543065084800D-02  9.95430297699809600D-02  1.01450953548532300D-01
70 10  2.60103423263277600D-04  6.09272103777028700D-04  4.38264169614038500D-04  5.91637930995539000D-03  1.03894464101581200D-02
70 11  9.58596404751559700D-02 -7.70974058022906600D-03 -1.49661172311435400D-02 -1.27706467987246100D-01  9.81454716541534600D-03
70 12 -1.95010191781781600D-02  9.68647201276262600D-03  6.17603148996413300D-03  1.03957719772662600D-01 -1.00850677590921600D-01
70 13 -3.70929727505420500D-08  1.34916521115506200D-05 -4.98312333144566200D-04  1.35676120997698300D-04  2.44389539161932600D-05
70 14  1.20035636101069000D-04 -3.83686451802198900D-03 -3.26669813229010000D-04 -2.40321300902733200D-05 -1.87300851569890300D-02
70 15 -3.96299130444107600D-04  1.91263842874331000D-02 -2.26116806543967000D-02 -1.99914862971238100D-01 -7.13576064004568800D-04
70 16 -8.16785002600169400D-06 -3.15851687141437100D-05  6.02655029551317800D-04  1.21401407201077700D-04 -1.06165796792179800D-05
70 17 -1.31506671202153000D-04  1.41179934452524600D-03 -2.45548885132602900D-04  2.35919900074461000D-04 -1.87045316314380000D-02
70 18 -3.66389327255627400D-04  1.90709209586935900D-02 -2.26653991895977300D-02 -1.99971725758186800D-01 -7.37984197236961600D-04
70 19  1.04006880606931500D-05  1.07083751334869200D-05 -2.47420781772220100D-04 -7.33805265221377000D-05 -1.31659187479024000D-04
70 20  1.46551449774682900D-05  7.84967011686038200D-06 -3.68372775231152800D-04 -1.05003837787969200D-04 -1.85509991162919100D-05
70 21 -5.66442542803193200D-05 -2.07783240042642900D-05 -9.45780889002744500D-05  1.62470903113519700D-03  2.97591011998914800D-05
70 22 -1.65446813233503200D-03  1.94652202203641400D-03  1.73394026790190600D-02  6.29668660877828200D-05 -4.97278001481320000D-02
70 23 -1.03046141121033300D-03  5.07582615593422000D-02 -5.89207573628907700D-02 -5.30773836355239700D-01 -1.98205651151406500D-03
70 24 -9.31642786485467500D-06 -1.05855953498703700D-05  2.17047117888186900D-04  2.72188076982416200D-05  5.18696374753333700D-05
70 25  1.78744600670169100D-05  3.72525948232919000D-06  3.44516344734679000D-04 -6.74839490612905000D-05  2.76861637416190600D-05
70 26  1.69056478398365000D-04  2.28258999861270200D-05  7.30300465981940400D-05  1.62022167580150700D-03  3.60447548818764300D-05
70 27 -1.65626643068346800D-03  2.01188537163803700D-03  1.73308667839294100D-02  5.55239134753445800D-05 -4.96053539599097000D-02
70 28 -9.99351738225554400D-04  5.06047056981352100D-02 -6.13664600262506400D-02 -5.30392403119413800D-01 -1.80146819332137500D-03
70 29 -8.11101083208665400D-04 -1.71964922079640000D-03 -8.83357523345084900D-04 -1.65298898525940600D-03 -1.46250942647574800D-02
70 30 -5.32836041973385700D-04 -6.26214548859926500D-04 -8.07609761169930800D-04 -1.64582126069042400D-03 -1.46544404928231400D-02
70 31  7.75681106784117800D-04  1.71623128175455900D-03  6.85654599734979400D-04  1.63121989250452200D-03  1.46459802293058700D-02
70 32  5.73293793152072700D-04  6.41607925395675300D-04  7.77837324106560800D-04  1.61897474366589900D-03  1.46509970140773200D-02
71  1 -7.06362008293390500D-02 -1.28550694371035300D-01 -1.17248155090971300D+00 -3.01767425515200700D-01 -2.95390191941036800D-01
71  2  4.98768196408105700D-02  1.78223054877774800D+00  1.00098757089155800D+00 -2.08776233161673200D-01 -2.11733949913533300D-02
71  3 -1.04787665524758500D-01  1.25961060516112700D-01  4.16848976434369700D-02  4.52403280487349300D-03  2.81835266442705700D-02
71  4  7.04846593397735900D-02  1.28231389498107500D-01  1.17307498394815000D+00  3.10971364178334400D-01 -2.89662807542394900D-01
71  5  1.52794073930604100D-02 -1.81336212408159200D+00  9.66524527388607100D-01 -1.03967026312811800D-02  1.90194637200229900D-02
71  6  1.06089928315002600D-01 -1.25109392035025700D-01  3.64640584392855000D-02 -1.31902783712968800D-02 -3.23257496507414200D-02
71  7 -7.05857740456853900D-02 -1.28396099935997800D-01 -1.17288027515919400D+00  3.11000360201786200D-01 -2.89596813533467600D-01
71  8  1.62385222903854800D-02 -1.81306142589810400D+00  9.66227162223765500D-01 -1.12075193845264500D-02 -1.90333806493577800D-02
71  9 -1.06095904977089900D-01  1.25129285626447700D-01 -3.64397921394710300D-02  1.34269769255004300D-02  3.25704746534045500D-02
71 10  7.06449216612890800D-02  1.28532407626002100D-01  1.17258855495336200D+00 -3.01826657831162000D-01 -2.95595983932410500D-01
71 11  4.90044343088428000D-02  1.78226851570170900D+00  1.00096925720815900D+00 -2.08113512332949600D-01  2.11476366444063700D-02
71 12  1.04868376635243300D-01 -1.26016013279650400D-01 -4.16900381859510700D-02 -4.77023872642034600D-03 -2.79677653594002900D-02
71 13 -2.09345471275491000D-01 -4.69819459384582200D-01  3.75743276054378500D+00 -5.60088325722879000D-03  3.60450075152013000D-01
71 14 -4.05593844127102700D-02  7.46067125477227800D-03 -4.92315158602137000D-01  5.56582928160448500D-02 -3.96064626185658400D-02
71 15  2.74552375494537900D-02  1.21512250691135600D-02 -8.77092799001693700D-04  3.31229403662715000D-03 -2.04969123559438800D-03
71 16  2.09279042202585100D-01  4.69638083621329500D-01 -3.75694400185527300D+00 -5.62336764679104900D-03  3.60583445844490500D-01
71 17 -3.97427397180862400D-02  7.27842960184974100D-03 -4.93280587569566300D-01  5.41663965937721100D-02  3.95783600417268000D-02
71 18 -2.74426135734384400D-02 -1.21357464682880900D-02  8.85991877585450400D-04 -3.31418040051437100D-03  1.85749811359931100D-03
71 19 -1.34865594187141500D-02  2.71169214116508000D-02  4.27680211345067100D-01  1.01047503299175200D+00 -7.48915591383333800D-04
71 20  4.97492149579915500D-02 -5.32392050445133400D-03 -8.91870670526544500D-03  5.70144364768180300D-01 -6.26401998684584400D-02
71 21 -8.33965887858081400D-03  5.33249177099179100D-01 -5.88677367626341900D-02  8.11315894770564700D-04 -1.00514472039118100D-02
71 22  9.24013130914183400D-03  2.57911455335519600D-04  5.12579157177801900D-04  2.46581489005086600D-03 -1.46537026612732700D-02
71 23  1.72239218454117700D-01 -1.57585515792845400D-01 -4.37985163527475900D-03 -8.68762403493477200D-03 -4.23385821728485300D-02
71 24  1.35032549564648800D-02 -2.70888033821101100D-02 -4.27941466149662300D-01 -1.01092186511278100D+00 -7.76864838673064100D-04
71 25  4.96671892088134400D-02 -5.74744771500352700D-03 -8.98076129627989800D-03  5.70044007023484800D-01 -6.44153267775840300D-02
71 26 -8.37386744036314500D-03  5.33354411718962800D-01 -5.99823469208642700D-02 -8.07039424328204600D-04  1.00236197324779000D-02
71 27 -9.21658030814913100D-03 -2.60142361898712200D-04 -5.09969331800375200D-04 -2.57301508883634400D-03  1.47015968656497300D-02
71 28 -1.72077469655696800D-01  1.57375872790047100D-01  4.45750714717578500D-03  8.64404796458171500D-03  4.38604884424039600D-02
71 29 -1.01524288199279900D-01 -8.64127657887706300D-01 -7.87741713351714100D-02  3.71526478838961800D-02  1.05220608269996800D-04
71 30  1.01464279736299600D-01  8.64415317644035600D-01  7.76184223631732100D-02  3.86419788295825600D-02 -8.56124706686256000D-03
71 31 -1.01405744545290300D-01 -8.64567040002525500D-01  7.76121201509254300D-02  3.86607619266333100D-02 -8.48768189796414800D-03
71 32  1.01478158009743500D-01  8.64514321254138300D-01 -7.87854280839370400D-02  3.71451531722838100D-02  3.99607126268234800D-05
72  1  2.85603810754119000D-01  6.42607894184682000D-01 -1.14390567051857400D+00  8.87612299645332700D-02  1.67099428049989800D-01
72  2 -2.36359742778822200D-02 -5.22541191473399900D-01 -4.83310337978654200D-01  8.22180413711502400D-02  4.19808683652175400D-03
72  3  2.62375086262069100D-02 -3.04355954627288500D-02 -6.85461625223753000D-02  5.52855060428066200D-03 -3.64319374622611400D-03
72  4  2.85667567860044700D-01  6.42699285216693200D-01 -1.14447059172357200D+00  9.40024695698001700D-02 -1.65694503328705100D-01
72  5  1.34629488203754200D-02 -5.36791936029357200D-01  4.74987307912775500D-01 -2.46100619463668000D-02  3.98393411848881600D-04
72  6  2.86159285429206700D-02 -2.90143219547691700D-02  6.71741056989095400D-02 -9.48842791882440100D-03 -1.13430419941873300D-02
72  7  2.85691492282199700D-01  6.42753867925930000D-01 -1.14420808041973500D+00 -9.38456702395244900D-02  1.65544619222945300D-01
72  8 -1.36067619044752700D-02  5.35857950440400300D-01 -4.75136648673042200D-01  2.42451238181167700D-02  4.71593648734530500D-04
72  9  2.86204902869831500D-02 -2.90920839357172300D-02  6.71239484097893900D-02 -9.45632107100634900D-03 -1.12609813060257200D-02
72 10  2.85669471224574000D-01  6.42724403585743600D-01 -1.14472752691035100D+00 -8.87415078405617100D-02 -1.67172467854546100D-01
72 11  2.34763119614907300D-02  5.22152582434202800D-01  4.83126193046619600D-01 -8.25955143548801200D-02  4.18007427058507100D-03
72 12  2.62728053709190700D-02 -3.04528796415045500D-02 -6.85105496765753600D-02  5.54168067222876200D-03 -3.71217436851942800D-03
72 13  1.32165053488475000D-01  2.81887880929577400D-01 -1.37827603306587700D+00  8.09304951161624500D-04 -4.64505711564615000D-02
72 14  5.22829874031371500D-03 -3.87061832233750000D-03  1.45462204628218000D-01 -1.57723378070448100D-02  7.71452007594753500D-02
72 15 -2.16828413218608000D-02 -5.54623594376146900D-02  8.89678703769028400D-04 -8.41880246431910000D-03 -4.67086306103249300D-03
72 16  1.32080723598579900D-01  2.81711501173808900D-01 -1.37782823733579900D+00 -7.08847927578424200D-04  4.65109662720233100D-02
72 17 -5.12669299507783600D-03  2.99719607121586700D-03 -1.45454086755065700D-01  1.65119400093967200D-02  7.71215258442036200D-02
72 18 -2.16106827793791400D-02 -5.55108430648235500D-02  8.60071540708936500D-04 -8.38569964445458500D-03 -4.42026151595005700D-03
72 19  1.37229224142733500D-02  4.96100790223238200D-02  2.52831803553487000D-02  8.21634696350936900D-01 -7.93178219927710300D-04
72 20  5.24453291022043500D-02 -5.78166055903322400D-03 -2.79060050585977100D-03  1.73393293521195400D-01 -1.90885915226054500D-02
72 21 -8.29667003792241800D-03  5.32602688228811700D-01 -5.87042288011111800D-02  4.98518405059292500D-03 -4.10153194676787200D-03
72 22 -8.83652103825137500D-04  1.20567872892580900D-04 -3.78462673362951400D-04  4.11608651921258800D-04 -3.60467966961925500D-01
72 23  2.56856547298482200D-01  1.03611419663443100D-01 -7.95235151617031600D-03  2.97879355118991900D-02 -1.92147089040359000D-02
72 24  1.37114879750536700D-02  4.95751372962948900D-02  2.53072788421512400D-02  8.21952724454269400D-01  8.63928187369256400D-04
72 25 -5.24171261018193500D-02  5.91000488603094900D-03  2.86813150533157200D-03 -1.73380959217361400D-01  1.95483876803990000D-02
72 26  8.46555925330325300D-03 -5.32646369869965600D-01  6.00165930953497100D-02  4.98285149172553300D-03 -4.09880493100025600D-03
72 27 -8.84046560725603800D-04  1.25786303748105000D-04 -3.76422762758898500D-04  4.15241814369962300D-04 -3.60395099692637600D-01
72 28  2.56831710215378400D-01  1.03563389477259400D-01 -8.06537433391004000D-03  2.96869048550720000D-02 -1.97646579177503800D-02
72 29  1.29701620815216700D-01  6.41759220823138900D-01  7.99087202682894800D-02 -4.23185394671225200D-02  4.15290969098351000D-04
72 30  1.29651475063035500D-01  6.42010006403002000D-01  7.85784617090511800D-02  4.38443988780832700D-02 -9.18379758467657200D-03
72 31  1.29770782058984500D-01  6.42084348067957800D-01 -7.85674225521801100D-02 -4.38591034259793300D-02  9.12969679072557000D-03
72 32  1.29838110766726900D-01  6.42450415422192500D-01 -7.99837406110975000D-02  4.23153105028501000D-02 -4.66220223622579300D-04
73  1 -1.20865220230889800D-06  4.51858348196947800D-04 -9.61248972532703000D-04  7.34390152145009700D-03  1.07116375363052500D-02
73  2  1.23701227583030900D-01 -3.82688345886726300D-02 -2.41945217745610800D-02 -4.59825433186407500D-01 -6.84519748498428000D-03
73  3  1.14825036855699900D-02 -4.63730620058551500D-03 -6.37419256505104700D-03 -8.39738824493341400D-02  6.53223304085785000D-02
73  4 -6.99615625899416900D-05 -6.04919863895915600D-04  2.13375058140914500D-03 -7.29152092489334100D-03 -1.70003761208848400D-02
73  5 -1.23027685314501300D-01  3.73122211454504700D-02  7.83143308910157500D-02  4.53755325534090400D-01  6.68760959624318000D-03
73  6  1.42417682401844100D-02 -2.09293778364276800D-02  1.22400820713411700D-02  8.11793608223481100D-02  6.54533266412209400D-02
73  7  4.92117199907728500D-05 -3.42347255721823900D-04  7.59610170261536700D-04 -6.06626570867833000D-03 -1.07001504006939200D-02
73  8 -1.23752990512151900D-01  1.20299918723443900D-02  2.39578893595363700D-02  4.61194491468159900D-01 -8.57724405141914400D-03
73  9 -1.18030891254139600D-02  2.03803331768335100D-02 -1.33507482383183300D-02 -8.09956481465450600D-02 -6.58225152104791900D-02
73 10  1.28735487242772600D-04  7.32131123482796300D-04 -2.42834856741889200D-03  5.88396039685353200D-03  1.69528058264792700D-02
73 11  1.23034766282655000D-01 -1.12352804408618000D-02 -7.79828938133213700D-02 -4.55186951935301900D-01  8.78133706659988000D-03
73 12 -1.39366758826136700D-02  5.15533881601345500D-03  5.40720729794780400D-03  8.39320363891680300D-02 -6.48341237937129800D-02
73 13 -4.73389159313988300D-06 -1.00174059822647100D-05 -7.56862377609891500D-05  1.90496035497458400D-03  3.68184198543501100D-05
73 14 -1.25219961254315400D-04 -3.43858896631797900D-02 -3.56055225450719400D-04  1.97421826739192900D-03  1.67900375122353300D-02
73 15  3.41450448406499800D-04 -1.71314879606414300D-02  2.08175131811560800D-02  1.79457457015524800D-01  5.88144006227490200D-04
73 16 -8.82477794807312800D-07  1.55420787557103100D-07  9.57313282567144500D-05 -1.81790079826479400D-03 -2.33546977285280700D-05
73 17  5.28907670485858700D-05  3.29417212289006700D-02  4.00065263219770900D-04 -1.69673880545460900D-03 -1.68061717393338900D-02
73 18 -3.31933213841258300D-04  1.71381049531752400D-02 -1.98206330709562000D-02 -1.79503055364876200D-01 -6.67399404592650500D-04
73 19  1.17446174543202300D-06  4.47703534480080800D-06  5.39213249419379200D-06  4.76515161035104800D-05 -1.19528732570273100D-04
73 20  2.32915696397392300D-07  6.82809171482359100D-06 -2.78457619344874400D-03 -2.45118407393851100D-05  1.38380200326949800D-04
73 21 -2.12900909747296200D-04  2.10615585225490100D-05 -4.20481950297733700D-05  1.33085264255703700D-03  2.63171658805379800D-05
73 22 -1.35716980843787400D-03  1.56751552972127000D-03  1.42052838573383200D-02  5.22734594755286300D-05 -5.54890582276331500D-02
73 23 -1.13813543212042200D-03  5.66271936597534700D-02 -6.82592270120873400D-02 -5.92530839649988000D-01 -2.04951482853384100D-03
73 24  4.54404427191809100D-07  1.95313059409512000D-06  1.63104229279538700D-05  2.80770267949157000D-05  1.44704315560569300D-04
73 25  3.35265348980397900D-06 -6.69034902608375300D-06  2.94095571505196700D-03  2.46841101794470700D-05 -1.65461307358916500D-04
73 26  3.29263627280349100D-04 -1.89011037669483100D-05 -2.92002717289170200D-05 -1.32857606424976200D-03 -2.64720690640254800D-05
73 27  1.35504813331405300D-03 -1.64401627361171200D-03 -1.42031557278547100D-02 -4.77650473916635700D-05  5.54789594911355800D-02
73 28  1.11533350897191500D-03 -5.65942930001075500D-02  6.57300073972224400D-02  5.92943048428181100D-01  2.16755830821796800D-03
73 29  6.50895743787882400D-04  1.46669947909805000D-03  3.73392377748239100D-03  7.66504107695370700D-03  6.46199358507986700D-02
73 30 -5.73240627856302700D-04 -1.07177954979723700D-03 -3.69313224998761000D-03 -6.85267243552270300D-03 -6.47015760669468200D-02
73 31 -6.18594401807307600D-04 -1.36469952011050600D-03 -3.23204418640083500D-03 -7.66105454406105000D-03 -6.46440254388543200D-02
73 32  5.60901624966001000D-04  1.17184988959771900D-03  3.27075808196062100D-03  6.85444268973773600D-03  6.47261621578366500D-02
