 $DATA
 Geometry from quinone_MP2.out                                                  
96 27 -4.11612835425842700D-03 -4.05134054002345000D-04  4.07273579978550500D-04 -2.36203304285058600D-03 -2.32391700602540600D-01
96 28 -7.20573359976634900D-02  3.04449036600204300D-01  9.62648753614472500D-04  3.37050977757528400D-02  4.96663294597910300D-02
96 29 -4.26386526617411700D-01 -1.74282629236987700D-02  5.32448714654802600D-02  3.08980215593490900D-02 -6.24854518897432100D-03
96 30 -4.26203929225159700D-01 -1.68667951497297300D-02  5.40816601295947600D-02 -2.98865255020685600D-02  4.73266207524144300D-04
96 31 -4.26203017547056800D-01 -1.73037574552174000D-02 -5.41518463634206700D-02  2.98609613107912300D-02 -3.46065818164580800D-04
96 32 -4.26200585927332700D-01 -1.70757113353818900D-02 -5.31130337915702600D-02 -3.08539126612584500D-02  6.34627554095180400D-03
97  1  8.00127788598571900D-04  1.54956839783322200D-03 -5.08910811634955900D-03  5.05765429529546000D-04  1.93993327427734500D-03
97  2  1.87862112725062300D-02  2.07267357657538600D-02  3.79914735139098500D-02  3.38149452489750200D-01 -3.06771674252469300D-02
97  3  3.35605761309705400D-02 -2.88340870572360700D-03 -2.74464584557992600D-02 -3.21284911207269600D-01  1.71592352787522000D-01
97  4  6.97479255092482700D-04  1.34595683463550300D-03 -3.50285006393144100D-03  5.33637087634002300D-04  2.24104875388263800D-03
97  5  1.87728890817489800D-02  1.97582561967244100D-02  3.84622221230601400D-02  3.38116773968993000D-01 -3.02159493166343000D-02
97  6 -3.44146797353197500D-02  6.46306290519540100D-02 -4.44870885821131400D-02 -3.13821854571723700D-01 -1.73632432683795700D-01
97  7  8.07562840725180200D-04  1.56345568048550500D-03 -5.22208824114418700D-03  1.51504350488934300D-03  1.96436222485498300D-03
97  8  1.87497850826744300D-02  1.58220209908791400D-02  3.81214113342831500D-02  3.38381173868056800D-01  2.87577644003188600D-02
97  9  3.47654335191600700D-02 -6.35231979194789700D-02  4.56589728088767900D-02  3.13880321206753900D-01  1.73678878316746200D-01
97 10  6.78517281580679400D-04  1.30793229138768100D-03 -3.32027565178670500D-03  1.48535813395884300D-03  2.25533105054897200D-03
97 11  1.86782031729273000D-02  1.65758898649057600D-02  3.86193414603443500D-02  3.38319733722453300D-01  2.92891683708950800D-02
97 12 -3.32534352315608100D-02  3.96426686066570400D-03  2.62677015389537300D-02  3.21559465879586400D-01 -1.71438980319985500D-01
97 13 -4.98477248890375300D-04 -1.07892475714960400D-03  6.80702050386785900D-03 -1.54347775154610600D-02 -3.35330424537561000D-02
97 14 -2.86664765635069900D-01 -5.27960054781654200D-02 -1.15115389372903700D-01 -9.82384102486747200D-01  1.11422066709244900D-04
97 15 -2.42913925505194500D-02  2.41799704838102500D-02 -6.15858478201971500D-03  2.70578234778504100D-03 -1.17051230635490700D-01
97 16 -4.66641572346783800D-04 -1.01958985728768800D-03  5.27822978949697300D-03 -1.54842895990491500D-02 -3.09120667305178200D-02
97 17 -2.87035096213574100D-01 -5.31096469034760400D-02 -1.06299905093490900D-01 -9.83500901774814400D-01 -2.51907556589071700D-04
97 18  2.19232478296556000D-02 -2.16713402730664000D-02  6.21914414778595300D-03 -2.60783458637198200D-03  1.17770111528632600D-01
97 19  1.68558851496225800D-04  4.85791201190495800D-04  5.03841374383578500D-04  1.26158987295832500D-03 -2.27798940933049500D-02
97 20 -4.57992722475450800D-02 -4.22425191614425500D-01  4.93752667994167700D-02  1.01426924244612700D-01  9.15862237760351000D-01
97 21 -8.88219040522992000D-04 -1.28886282980055900D-03 -1.61677112937090000D-02  4.85904625603976100D-05 -3.37116466360435900D-03
97 22  3.32257420104360200D-03 -9.06681767433518400D-04  3.73630433583010200D-04 -1.71685712085168600D-02 -5.31306000500819900D-05
97 23  1.02089920908939800D-01 -1.02036790308889500D-01  2.77189045153672400D-02 -1.15823962430056100D-02  5.24804176453400400D-01
97 24  1.66802845809642200D-04  4.81943337309233000D-04  5.19165768461299000D-04  1.20193695362841500D-03 -2.27193381981006100D-02
97 25 -4.90749714898372100D-02 -4.22030511098037400D-01  4.92883515288037900D-02  1.04356638070695000D-01  9.15328363284681900D-01
97 26 -8.52585575998637600D-04 -2.31753449258812000D-03 -1.60893948387684100D-02 -1.51160850223556100D-06  3.38576307232933500D-03
97 27 -3.38425146382819300D-03  9.05150868640577800D-04 -3.81433583471558800D-04  1.71552274476307200D-02  1.49908035952862000D-03
97 28 -1.04531211044361300D-01  1.03032130684832700D-01 -2.76447523731284800D-02  1.14961637858608000D-02 -5.24182950568523800D-01
97 29  1.16554250465499000D-03 -9.22469201767122300D-04 -5.57578654881825600D-03 -1.11923546045428500D-02 -1.01038146203591900D-01
97 30  1.23417264004809600D-03 -7.45815274220921600D-04 -5.59123614438080900D-03 -1.15339903138702200D-02 -1.00941558877413200D-01
97 31  1.16963660003920700D-03 -9.57844871461623500D-04 -5.31541467102214000D-03 -1.11759962610513100D-02 -1.01064749150627600D-01
97 32  1.24130349179401200D-03 -6.92906268594672500D-04 -5.28354351894831900D-03 -1.15099842581285800D-02 -1.01034774362950000D-01
98  1 -4.06628825026725300D-04 -7.48132960027073800D-04  1.06550901458870100D-02  8.68834058678646000D-04  1.73409259726556000D-03
98  2  1.60639165107266500D-02 -5.29500010071341600D-02 -1.01848918775557400D-01 -8.69599563365397900D-01  2.58582055050295100D-02
98  3  3.55280543748906800D-03 -2.94110109425184300D-02  3.25533359652746900D-02  2.80169476876313900D-01  1.64167003145724300D-02
98  4  5.18254602470371600D-04  9.66013543988884500D-04 -1.14826645504168800D-02 -9.28235843589949100D-04 -1.92033416146318000D-03
98  5 -1.60308697640490800D-02  5.35266462562630500D-02  9.40052651557076600D-02  8.70312717391845600D-01 -2.61771861334888900D-02
98  6  2.64950601934413300D-03  2.35276801141449800D-02 -3.09490457668278100D-02 -2.80773560607450200D-01  1.43881250044333600D-02
98  7 -4.38555506383831200D-04 -8.14347658818824000D-04  1.08058113638809800D-02  8.01551891770728200D-04  1.63385846169565400D-03
98  8  1.59889025316786900D-02 -4.06715377245561200D-02 -1.01431406379178900D-01 -8.70697307721233300D-01 -2.64582730315243400D-02
98  9  2.44155693108796900D-03  2.40167161004362400D-02 -3.08789379505327600D-02 -2.80852133456562800D-01  1.46868679424090500D-02
98 10  4.65036414456418700D-04  8.57090901319508700D-04 -1.11888626767581400D-02 -8.61983906143014200D-04 -1.81711742192177600D-03
98 11 -1.59844501072139100D-02  4.04851753037114900D-02  9.37440957779171300D-02  8.71630738302991500D-01  2.65373337633084000D-02
98 12  3.64411401758170200D-03 -3.01814477808901200D-02  3.25619501592148600D-02  2.80110509714931200D-01  1.65573791253340700D-02
98 13 -1.44928577282188700D-04 -3.98676898164547000D-04 -1.08680001266794800D-02  1.16378451000478300D-02  2.33446462922813300D-02
98 14  2.14576976405771000D-01  6.90353806686133900D-02  1.51963109525238800D-01  1.28402525962096300D+00 -2.92911036287544700D-04
98 15  3.24307827889456100D-02 -3.21378717526578500D-02  8.67843295025023900D-03 -3.78358492988786000D-03  1.64339254757323000D-01
98 16 -5.22362749033927000D-06  9.53046040111518700D-05  1.19767930215923700D-02 -1.14812313557307600D-02 -2.48164505432873700D-02
98 17 -2.14483989570825000D-01 -6.95336050511260500D-02 -1.35941123010826500D-01 -1.28589564305882700D+00 -2.09781622018315400D-04
98 18  3.22887748030059600D-02 -3.20789931809874500D-02  8.66789841957764000D-03 -3.54781880997362800D-03  1.64445762179324200D-01
98 19 -5.52485990460848800D-05 -2.22113075999732000D-04  5.96157523113766300D-05  9.68241099208362800D-04 -2.06318861263097100D-02
98 20 -4.26688006878696800D-02 -3.81215842375914800D-01  5.06350758335136100D-02  1.02806310008950100D-01  9.36136804555643400D-01
98 21 -1.17576261531040800D-03 -2.22881057126219800D-03 -2.21386685924249000D-02 -3.29772315206660300D-05 -2.35034223245250000D-03
98 22  2.38331946397344000D-03 -6.63616009742601100D-04  2.76760473086723100D-04 -1.25794575151438200D-02 -1.38138583257331100D-04
98 23  9.97469066375518300D-02 -9.96087680542948700D-02  2.74766986562219000D-02 -1.14257653388268300D-02  5.19097061972188300D-01
98 24  7.90015163738975600D-05  2.89045346739781800D-04 -1.50418665134655200D-05 -7.73990804225841500D-04  2.04613742519900300D-02
98 25  4.28787088380588700D-02  3.81178748541688900D-01 -5.02474897599892100D-02 -1.07345358078183200D-01 -9.35453690780036000D-01
98 26  1.21617781723856400D-03  2.67566406551311300D-03  2.21280599940788000D-02  7.26449013134684200D-05 -2.59910313930060900D-03
98 27  2.52645823798745700D-03 -6.62089448184241900D-04  2.74744465745561700D-04 -1.25291206103763700D-02 -1.38818383962195800D-03
98 28  1.04529774813582600D-01 -1.03141590973960700D-01  2.72645636978852900D-02 -1.14266406774613100D-02  5.17872899250110400D-01
98 29  7.26486940031110200D-04  1.90858991713881700D-03  1.53996915507833200D-02  3.22527708258593700D-02  2.86692477521507900D-01
98 30 -8.39383093861296600D-04 -2.03370157114566100D-03 -1.54239581278024900D-02 -3.21066059823525000D-02 -2.86675465098286900D-01
98 31  8.68669194341725100D-04  1.91228394631088500D-03  1.54597511835537400D-02  3.22677604720481600D-02  2.86469936107086400D-01
98 32 -6.91941408235221300D-04 -2.01962306415960700D-03 -1.54949993298217600D-02 -3.21007342034551500D-02 -2.86436468990864200D-01
99  1 -9.69897264151172400D-03 -1.27885689306591600D-02  3.31899963604528300D-01 -9.82076197073603200D-02  2.03301128194464200D-01
99  2 -1.78267258762209600D-02  5.98422689171886100D-02 -3.27438535787661700D-01  3.33803404473345100D-02 -3.17535582053261100D-01
99  3  2.08227569866955400D-01  1.09308012186305700D-01  1.52479118213880100D-01  9.12484206176067200D-03 -2.10400054998253600D-02
99  4 -9.68993081366121800D-03 -1.27285033252293700D-02  3.33156306094086100D-01 -9.19281700664608100D-02 -2.05300699207886900D-01
99  5  2.78552788949714200D-02  4.92136771695854100D-02  3.29998333468354800D-01 -3.99039869335244100D-02 -3.08945284424116800D-01
99  6  2.02871431704671300D-01  1.06073852719445800D-01 -1.65473353611675400D-01  4.43763580816000200D-02 -3.42147095553130100D-03
99  7  9.74968444974073600D-03  1.28446327365641900D-02 -3.33599606550652400D-01 -9.18417555585544900D-02 -2.05161046127301700D-01
99  8  2.82686173600566900D-02  4.90915933095293100D-02  3.29216745171696100D-01 -3.90519090410368800D-02  3.08909384962850500D-01
99  9 -2.02947261519550200D-01 -1.05962123443300100D-01  1.65308646184332100D-01 -4.45515068106752800D-02  3.22639701442050900D-03
99 10  9.71558735532560700D-03  1.28152152516558300D-02 -3.31651335806085300D-01 -9.81020973012952700D-02  2.03274218389278000D-01
99 11 -1.73750934289945200D-02  6.03325201760922500D-02 -3.27631549838861400D-01  3.33429034616898700D-02  3.17550806106532000D-01
99 12 -2.08232396865325600D-01 -1.09318409241206400D-01 -1.52563115351783500D-01 -9.60127706221568800D-03  2.12534661567917400D-02
99 13  1.33387572567034300D-05  2.22836460244365100D-05  3.91207137171162100D-04  3.41777372712279400D-01  3.32157983088093900D-03
99 14 -1.88428817978800200D-02 -1.25770541113479000D+00 -1.23493658026653800D-02  6.88540913288044500D-02 -2.64068107222894900D-03
99 15  1.69923120354243600D-03  9.41449868686584500D-04  1.00111498218183900D-01 -1.03263724042517900D-02 -5.66045862176197900D-03
99 16  3.29060587585461400D-05  9.34292419030898500D-05 -7.13700153912533700D-04  3.41761768336065300D-01  3.36622179014042100D-03
99 17 -1.87439662660675100D-02 -1.25677130341577100D+00 -1.27107528458212700D-02  6.94440766674846900D-02  2.68406382821452300D-03
99 18 -1.78920393025126300D-03 -8.94859897963796500D-04 -9.98782999049026300D-02  1.15249550433469700D-02  5.60116722891104400D-03
99 19  6.43038626148863400D-06  1.39348038766190900D-05 -6.04215858366413600D-05  1.65708491867218400D-04 -4.04423922795056500D-01
99 20 -3.94854862959899100D-03  2.23207469630606700D-02  8.22892760374718700D-01  8.14966541336489100D-03 -4.54717274309072200D-02
99 21  8.24737918479110800D-02  8.65748104893162700D-04 -4.53770646338127600D-03 -3.09091524532305800D-04  1.94425776972777100D-04
99 22  1.14665747559952400D-04  1.11314205437658000D-02 -1.20363057614042900D-03 -6.21579690161619700D-04 -5.90755329861044300D-03
99 23  3.71052756251559600D-03  2.19702573609446200D-03  2.20063624365952200D-01 -2.41906160343492700D-02 -1.24805032082001500D-02
99 24  2.33791455544831100D-07 -3.03489866227561100D-06 -1.99355227143738700D-05 -1.86622172772524100D-05 -4.04421425351711900D-01
99 25 -3.86338992423367200D-03  2.21392500257767000D-02  8.22946921686857300D-01  7.97158538265715900D-03 -4.50184669280369400D-02
99 26  8.24519282167439500D-02  8.16135957977378000D-04 -4.53768059519401000D-03  3.04903811212532900D-04 -1.82552167373243000D-04
99 27 -1.22351643838893900D-04 -1.11172273914030500D-02  1.26106760782936500D-03  6.26484840363489900D-04  5.98821273488827500D-03
99 28 -3.71265501534352600D-03 -2.27555771954473900D-03 -2.20014236094746900D-01  2.44242158122909900D-02  1.22155323539724600D-02
99 29 -1.02907141467276300D-01  2.70620059574908300D-02 -7.67188086519037100D-02 -1.10378395000094000D-01  1.60574435313830600D-02
99 30 -1.02786360384124900D-01  2.72637974179429500D-02 -8.01440173718211600D-02  1.08828626334746000D-01 -8.02973615916397500D-03
99 31  1.02842482562242000D-01 -2.72140840394597900D-02 -8.01119646510534500D-02  1.08854709910865300D-01 -7.57445688357095500D-03
99 32  1.03014662968469300D-01 -2.69879832971596800D-02 -7.66890369684336500D-02 -1.10384348411139000D-01  1.67945600250468000D-02
 0  1 -4.00460881999800000D-04 -7.59942600076000400D-04  8.54040228498013700D-03  9.26637570727366400D-03  2.03552349016193800D-02
 0  2  1.77493896395471800D-01  2.16793232915435700D-02  5.17078569605641000D-02  4.74670009608943600D-01 -8.42048275021285000D-03
 0  3 -5.91463490963768400D-02  6.75668318465894300D-02 -2.58029674635474500D-02 -8.45473600746225500D-02 -3.00984886599941300D-01
 0  4  3.89765169922336600D-04  7.43901717390603800D-04 -8.23317482298374500D-03 -9.36494352127082900D-03 -1.96539519716095200D-02
 0  5 -1.77584415379759900D-01 -2.15709765577640600D-02 -5.45778156360840800D-02 -4.74304595823485400D-01  9.10426094225001400D-03
 0  6 -5.91873743967803700D-02  5.00831134545306400D-02 -5.32447247022163500D-03  9.76907619770919400D-02 -3.00236271448097500D-01
 0  7  3.74052288703928300D-04  7.13121829921259900D-04 -7.57174708117978600D-03 -9.83720398108306800D-03 -2.03776015288162100D-02
 0  8 -1.77500299527564800D-01 -2.89426117236973700D-02 -5.20074670345779100D-02 -4.73726866745663800D-01 -8.64843236628711800D-03
 0  9  5.87864469697570000D-02 -5.01380146034702900D-02  5.97964238887430500D-03 -9.75343032023061500D-02  3.00308039739691900D-01
 0 10 -3.28920394538630100D-04 -6.24576910588656600D-04  7.37513919356050400D-03  9.81402822469459900D-03  1.96633339048942200D-02
 0 11  1.77575060902008900D-01  2.90661751106480000D-02  5.42783471359176800D-02  4.73517118012865600D-01  7.93296870148880000D-03
 0 12  5.95137440668990700D-02 -6.74467127683879300D-02  2.63857697891736700D-02  8.43892844465663300D-02  3.00931707865602200D-01
 0 13  3.69246205620472800D-05  6.99006678558702500D-05 -5.66011319163914400D-04 -1.03657929986689100D-04 -4.58486220563275500D-05
 0 14 -1.62939986032557700D-04 -6.47246544172514100D-03  1.22001485507919900D-04 -2.54616254860596000D-04 -4.32503365586130200D-02
 0 15 -9.42760020168050700D-04  4.41930965787807700D-02 -5.26676618533610200D-02 -4.62053186167408100D-01 -1.78838902778384100D-03
 0 16 -4.90409454566479500D-07 -3.15579498779207200D-06  3.04497598814925400D-04  3.91451242052589700D-04 -7.30924375376763200D-06
 0 17 -6.43501277419994100D-05  5.68071505355714700D-03  2.69170997586477200D-04 -2.03996587851897500D-04  4.32702778939887100D-02
 0 18  8.83753457709457500D-04 -4.41540313516981300D-02  5.18661803863868900D-02  4.62288363299702200D-01  1.80494086601446400D-03
 0 19  7.75133047320652300D-07  1.77495166433506400D-06  2.91654616832354500D-05  2.42381301132621800D-05  1.11674413976060000D-03
 0 20  2.67630531430153700D-05 -3.19267118021086700D-05 -2.63373006505140400D-03 -4.87667624306677900D-05  1.59573065674332600D-04
 0 21 -2.40758682647896000D-04  1.06451181489268000D-05  3.44284533668313000D-05  7.99265430889425800D-04  1.69473554507179600D-05
 0 22 -8.16212786339993500D-04  9.60730666806502200D-04  8.54603080163317800D-03  2.76946607408569100D-05 -1.22661359771779200D-02
 0 23 -2.56887729663930100D-04  1.25230237068419900D-02 -1.55599150104599400D-02 -1.31342388638373300D-01 -3.33877924167597500D-04
 0 24 -2.38218570169998000D-06 -4.75420657211335300D-06  1.85418709616493900D-05  4.64253250183774300D-06 -1.33902578621967400D-03
 0 25 -3.96263615033208700D-05 -8.79949903451552900D-05  3.09878516448097600D-03  4.65679336204221000D-05  3.36823313143731000D-04
 0 26  3.02466234683252100D-04 -4.79181810375818000D-06 -3.82805106087779900D-06 -7.98229069181021400D-04 -1.42249112663997600D-05
 0 27  8.12453980447191700D-04 -9.80721158771798400D-04 -8.53596773834471200D-03 -1.72358300429645600D-05  1.23215901336723700D-02
 0 28  1.67603990580471500D-04 -1.24891941242528400D-02  1.40627493381804100D-02  1.31434225986281500D-01  1.27996694490942600D-04
 0 29 -3.04537844415874300D-04 -5.55547856041073500D-04  1.73352464282307100D-02  3.56555043586505000D-02  3.17918909958226700D-01
 0 30  3.42384796099962200D-04  5.89002784442360000D-04 -1.74282500664609200D-02 -3.56546665762224300D-02 -3.17629315841754900D-01
 0 31  3.71228901145554200D-04  6.71006063496919200D-04 -1.68874156279097100D-02 -3.56507098288648800D-02 -3.17925652756124200D-01
 0 32 -3.61756380926550100D-04 -7.21900398118198300D-04  1.68537970983510900D-02  3.57151803417368900D-02  3.18074297959876500D-01
 1  1  1.21507554855492300D-01  2.43332134145931700D-01 -5.74995347731147000D-01 -6.42551234118745900D-02  3.73964491274341500D-02
 1  2 -6.81278070047652300D-04  3.43680795601839500D-01 -4.00060227279475900D-01  2.70801657239748500D-02 -6.61775315957082400D-02
 1  3 -5.47700056756126600D-02  1.20947537271321000D-01  3.31463179718093900D-01 -2.58432141416561100D-02  5.47496111862355100D-03
 1  4  1.21680756539172400D-01  2.43744625676366900D-01 -5.75680255816843900D-01 -6.32286169922725700D-02 -3.85628862148137700D-02
 1  5  7.83434623232009400D-03  3.31410691504927500D-01  4.07622296936557400D-01 -6.28973549370149400D-02 -4.83096515453945400D-02
 1  6 -6.59816764839166700D-02  1.14291328029311400D-01 -3.28952985520475900D-01  4.72525101258237600D-02  4.13235235128177000D-02
 1  7  1.21596276291050000D-01  2.43579162908463900D-01 -5.72252791675093000D-01  6.33133584921864300D-02  3.87033455198304800D-02
 1  8 -7.68937337245972100D-03 -3.29695666376430800D-01 -4.06936772269858200D-01  6.41292134866380000D-02 -4.83691421054390800D-02
 1  9 -6.57671934218982500D-02  1.14136335527337900D-01 -3.28661491568758600D-01  4.76261727627106300D-02  4.25000745757191900D-02
 1 10  1.21695428510765500D-01  2.43743751034112400D-01 -5.74345735827857200D-01  6.44426825258728500D-02 -3.74937346602124600D-02
 1 11  8.19720193016897200D-04 -3.43455374120827200D-01  3.99161721136014300D-01 -2.55705961186145900D-02 -6.62531892414150000D-02
 1 12 -5.50770097732464300D-02  1.21330199014661100D-01  3.31126311992946200D-01 -2.53559426630453700D-02  4.34423539129730400D-03
 1 13  2.49485935351590500D-01  5.99973268238403200D-01  3.58760952321352500D-01  2.08799839544219400D-03 -1.20191395409497100D-01
 1 14  1.39965975026461900D-02 -1.13268054378301200D-03  1.61438632745861900D-01 -1.80093414228317400D-02 -2.44264778933540600D-01
 1 15  6.08395024077789500D-02  1.83425276525761800D-01 -2.44369473346605700D-03  2.70615904181425300D-02  1.77533779132821800D-02
 1 16  2.49323758859002200D-01  5.99677953441223000D-01  3.60004656852587300D-01 -1.74710310987189200D-03  1.20559816880609300D-01
 1 17 -1.28234571976315400D-02  4.62270037174301400D-03 -1.60899176633998900D-01  1.78326471369077600D-02 -2.44300394791686700D-01
 1 18  6.02126948525137700D-02  1.84087699939173200D-01 -2.62309084310393100D-03  2.71397887316923100D-02  1.51453772680073200D-02
 1 19  5.98118373844848900D-02  1.15698130381057300D-01 -4.40130635193074100D-01  4.01473297863619000D-01  3.55102044864070500D-03
 1 20 -2.14807102117695500D-01  2.36365315106669900D-02 -3.19309465680620700D-03  1.62185761567530900D-01 -1.86299273848687300D-02
 1 21 -2.37691629414030300D-03  1.51567797194902800D-01 -1.67230699030014100D-02 -1.02935894300919800D-02  1.12338280562825300D-02
 1 22 -9.40238626190864800D-04 -3.13426286399043800D-04  6.09905910454313600D-04 -1.50931533307053400D-03  2.07562143962279900D-01
 1 23 -3.66372564245320800D-02 -1.70924887537748200D-01  1.46417167011114500D-03 -2.38889076733558400D-02 -1.86563343975173700D-02
 1 24  5.98001429243192100D-02  1.15651210761473200D-01 -4.40173827429337700D-01  4.01269640198636300D-01 -3.08061469693263600D-03
 1 25  2.14830204152433100D-01 -2.42515560862378900D-02  1.77329462646342400D-03 -1.62214065052375500D-01  1.75712874585160000D-02
 1 26  2.37980122337124400D-03 -1.51424828199736300D-01  1.70603275806845400D-02 -1.03031437746515500D-02  1.12294128971009700D-02
 1 27 -9.26269122449865900D-04 -3.22784234212167900D-04  6.11846574538702100D-04 -1.64132659865423000D-03  2.07554530559596200D-01
 1 28 -3.65344534729203900D-02 -1.71020077086675900D-01  2.12883330700460500D-03 -2.39777953247913200D-02 -1.71933528387896700D-02
 1 29 -1.09054495057437100D-01  1.16130637070630100D-02  2.00960736257164300D-01  4.29841857620689000D-02 -1.65207270106938200D-02
 1 30 -1.09234210006667600D-01  1.10836534849969900D-02  2.02261056710818100D-01 -3.92895458661319600D-02 -7.40661178174094700D-03
 1 31 -1.09463661408347000D-01  1.11724237930233100D-02 -2.02518583650711800D-01  3.91956994908610300D-02  5.65077281337958100D-03
 1 32 -1.09244028855619600D-01  1.12539302684484800D-02 -2.01224963269554100D-01 -4.33681954979287500D-02  1.47893030513353900D-02
 2  1 -1.78020741798645100D-01 -3.72751827349362900D-01  6.98871891691101800D-01  1.40447961275291900D-01 -6.49692214647329100D-02
 2  2 -4.49641542376051600D-06  2.72291483171684500D-02  2.46374656282104900D-01 -2.91842403694248100D-02  2.31959660529153500D-01
 2  3 -6.09778714226835800D-03 -2.25861873386884800D-01  2.77816980884492300D-01 -5.97920888193938400D-02 -4.39716729816794700D-02
 2  4 -1.78242555069486600D-01 -3.73092099564718300D-01  7.06050141658762900D-01  1.38159224316766500D-01  6.76892584182686400D-02
 2  5 -1.47550637900112200D-02  3.22283215991877300D-02 -2.43556871279318100D-01  2.56636150426155400D-02  2.46831621078666600D-01
 2  6 -1.53213272933429000D-02 -2.31510293785324200D-01 -2.75436995533906800D-01  1.35845679018368000D-03 -1.36939491156339900D-02
 2  7  1.78107711310664600D-01  3.72883834580782900D-01 -7.04366503307445000D-01  1.38061324258402600D-01  6.75744182673317100D-02
 2  8 -1.53118327904046900D-02  3.21750495289376300D-02 -2.43970557827643800D-01  2.56769339979398000D-02 -2.47117919692444000D-01
 2  9  1.56814146690032900D-02  2.31436505023440700D-01  2.75564048762849500D-01 -7.94626717031522300D-04  1.28730222979111300D-02
 2 10  1.77785733384123200D-01  3.72189225046342600D-01 -7.01254012245735500D-01  1.40084204987834300D-01 -6.51694820360566000D-02
 2 11 -5.50250956222689500D-04  2.61534713730120800D-02  2.46077425611097700D-01 -2.90881040615984300D-02 -2.31919631789080500D-01
 2 12  6.43610633284491300D-03  2.25483525456235700D-01 -2.77803874766239700D-01  6.04664881993135200D-02  4.47179287222113200D-02
 2 13 -4.09685608878830500D-04 -7.95516371648310600D-04  3.25112343920891800D-03  2.98469973328864500D-01  2.76909381464335600D-03
 2 14 -1.63580882668899400D-02 -3.67168779564478000D-01 -5.02085127177943900D-03  2.04324758208716700D-02 -4.55618005880892800D-05
 2 15  1.96094374256395300D-04 -1.50532573668361800D-04  9.20226613326858300D-03 -1.49075907761536000D-03 -5.03951766372711400D-04
 2 16  1.61797988903282600D-04  2.86758176584946200D-04 -1.29106551988619600D-03  2.98456149236901900D-01  2.76778571927281400D-03
 2 17 -1.64779165945675000D-02 -3.68977256106710300D-01 -3.91583376671632500D-03  2.01834411901364600D-02  4.01313605992924200D-04
 2 18 -1.79487324847946200D-04 -2.21826281144920800D-04 -9.51020877976782900D-03  5.17952523362123800D-04  6.95447328359043400D-04
 2 19 -8.54374128330275000D-05 -2.02274547378530200D-04  3.88550332023143200D-04 -1.35996778828896600D-04  5.43484645582032400D-02
 2 20  6.27527434944167600D-04 -3.02724340216643700D-03 -9.96088656107205500D-02 -1.09798047644111200D-03  5.67711993007229900D-03
 2 21 -1.01112530642754400D-01 -1.00484887628112800D-03  5.57746433493752000D-03 -2.07853726919096700D-04  1.30350320299240800D-04
 2 22  7.75034066200443400D-05  7.21279203360516700D-03 -8.31685276177343100D-04 -4.14165611058479100D-04  5.24879357286140800D-03
 2 23 -3.41681940400877600D-03 -1.83197416885273200D-03 -1.90976427143161600D-01  2.08127409449352800D-02  1.09471243111501300D-02
 2 24  9.80542886203594300D-06  4.78831459343516000D-05  1.02313030543890600D-04 -1.06860679242554700D-05  5.47121578767269300D-02
 2 25  4.30385898681090700D-04 -2.97737835472962500D-03 -1.00401416492316400D-01 -8.87850483482688400D-04  5.42484050732807600D-03
 2 26 -1.01200563860459800D-01 -9.22336096811236800D-04  5.55143466596064200D-03  2.08225006632972400D-04 -1.43257670948389400D-04
 2 27 -6.49673356841983000D-05 -7.20538583310352300D-03  7.62568981412474200D-04  4.04384118481264000D-04 -5.44894143628540700D-03
 2 28  3.38036317873515100D-03  2.06857825755025100D-03  1.91110633851411500D-01 -2.14660755868313500D-02 -1.06631084200022300D-02
 2 29  4.47731120051314200D-01 -7.15398018482496400D-02 -2.41411632865047500D-01 -5.89534276401566200D-02  2.01824444318222600D-02
 2 30  4.47856055393376100D-01 -7.09692445489654400D-02 -2.43131152593353000D-01  5.43388235886094400D-02  7.64168138625024500D-03
 2 31 -4.47931432128876400D-01  7.06123921309588600D-02 -2.43154066826503600D-01  5.42913718694581900D-02  6.50251486510315300D-03
 2 32 -4.47702506075167700D-01  7.12845312146198500D-02 -2.41368536454680100D-01 -5.93110486507453000D-02  1.91300732083131800D-02
 3  1 -5.68622547997336400D-04 -1.32853535909217300D-03  5.93675286164344700D-04 -6.16638656997972900D-03 -1.37802846100447000D-02
 3  2 -1.25586669455315300D-01 -4.26217214694947400D-03 -1.43446970789010300D-02 -7.66433092466511800D-02 -1.06638860087659700D-02
 3  3 -3.54297362025201300D-02  4.60936222112861400D-02 -2.00052643005893200D-02 -9.66390382602578800D-02 -1.87048016701729900D-01
 3  4 -1.53410350421146200D-04 -5.94752329593702700D-04 -9.99855107352186000D-03 -6.12532031401487800D-03 -1.44803108617770500D-02
 3  5 -1.25251939864485700D-01  7.76860518779281800D-04 -5.31420242741988100D-03 -7.74300301434042300D-02 -1.09179863244693400D-02
 3  6  3.78247831121530300D-02 -2.69067967876836800D-02 -2.79097822502022800D-03 -1.04498508474737900D-01  1.86135373585674300D-01
 3  7 -5.29910282419305600D-04 -1.34415575193965300D-03 -4.72965700299477600D-03 -7.49309549944453600D-03 -1.37509283111701400D-02
 3  8 -1.25326511691122700D-01 -5.90770148400191800D-03 -1.57711372281544800D-02 -7.61287549979531400D-02  8.32270708622789300D-03
 3  9 -3.51445212604942600D-02  2.68218141742664700D-02  1.65194208481826800D-04  1.05465416645070900D-01 -1.86383452596527000D-01
 3 10 -1.08542878564465500D-04 -4.81689367369494800D-04 -1.02385490897955900D-02 -7.31470619412089200D-03 -1.44007249798507000D-02
