 $DATA
 Geometry from quinone_MP2.out                                                  
15 29  9.64295623026893000D-02  1.55292919732763400D-02  7.54125757559928700D-03 -8.24714321012263500D-03  5.15251110898514900D-04
15 30  9.66420468352275800D-02  1.55877168614569500D-02  7.29962171218815900D-03  8.39766394695275400D-03 -1.34202711037690900D-03
15 31  9.66773555211023200D-02  1.55970175035009400D-02 -7.30294136947178300D-03 -8.39881183034323900D-03  1.33137496568344100D-03
15 32  9.64631166610215200D-02  1.55316197240192700D-02 -7.54466505098665900D-03  8.24637209747132300D-03 -5.23785590039228500D-04
16  1 -8.62936689294386700D-04  9.54087708712518500D-03  1.42619779190918100D-02  1.27249347358341600D-01  8.99465985944665200D-02
16  2 -1.68996826268473800D-02  5.00742712459577500D-02  2.56361705129072200D-02 -5.54919509159921800D-03 -1.16458514173923400D-03
16  3 -9.13490066081659300D-04  2.07807520782099200D-03 -4.10414779037443600D-03  6.69320115943675000D-04  6.21229741007225300D-04
16  4 -8.54912677839759500D-04  9.46742910305548900D-03  1.40715369237051400D-02  1.29974826732950000D-01 -8.74088730255720800D-02
16  5  2.86722521781890900D-03  5.09201488741207000D-02 -2.46792026644275700D-02  5.41960190932729000D-05 -1.39789785924820800D-03
16  6 -7.70957800548964700D-04  2.16885565979719200D-03  4.15104414142675800D-03 -2.43483734325613800D-04  1.58952515542262400D-04
16  7 -8.62331300528766500D-04  9.56919058515338200D-03  1.43146882052707600D-02 -1.29977488699989400D-01  8.74959388627867500D-02
16  8 -2.76711674142269100D-03 -5.08506675494281200D-02  2.46847792785175900D-02 -5.06531347116567000D-06 -1.38857069245662400D-03
16  9 -7.76305292281519700D-04  2.16487598473808100D-03  4.14136014544758400D-03 -2.44474556003077400D-04  1.58562461449798200D-04
16 10 -8.54303374652400700D-04  9.46333931270548100D-03  1.40961098478448300D-02 -1.27160348799768900D-01 -8.98860237201421600D-02
16 11  1.70085850452767100D-02 -5.01085384149550000D-02 -2.56576976375115500D-02  5.61055194261806400D-03 -1.17469366172099500D-03
16 12 -9.05386911577871600D-04  2.08008057329888900D-03 -4.11861102206241600D-03  6.69585698547753100D-04  6.21366149687197500D-04
16 13  8.50955751288682100D-04  5.00829881291473100D-02  3.85012132544252100D-02 -2.98085878504071000D-03  1.85558198745334900D-01
16 14 -2.08876913626471900D-02 -6.96348351801236300D-04  4.38387838245499100D-02 -4.93059784058678000D-03 -2.77945731378601400D-03
16 15  7.41074400536422800D-03 -4.63128669157819200D-03 -1.98432642329494900D-04 -1.02569504446322900D-04 -1.60258611687987500D-03
16 16  8.54300004116645000D-04  5.02024139521251600D-02  3.86715464924485700D-02  2.89647744216167200D-03 -1.85803816701852100D-01
16 17  2.05000353017258100D-02  6.86423301105355600D-04 -4.38052623035265100D-02  4.83721742096169400D-03 -2.80126789957392200D-03
16 18  7.45161088567653500D-03 -4.65034298610272800D-03 -1.99641217552579100D-04 -1.02855437484362100D-04 -1.54552819196605100D-03
16 19  2.99759995256752100D-04 -1.02695398370393200D-01 -1.93396103434595200D-01 -3.74218995450221800D-02 -4.26469754770989300D-03
16 20  2.69605788893926100D-01 -2.96182392626391800D-02 -2.21902213430538800D-03  1.40167683107239700D-01 -1.53993637727425100D-02
16 21 -1.55923176275389900D-04  9.95255930157142700D-03 -1.10132595703406800D-03 -6.87338810746184500D-03  1.29626749836517200D-02
16 22 -6.08928687618994300D-03 -3.58146066764499800D-04  7.40695519938635900D-05 -2.44313573277025500D-03 -6.81385752951448100D-04
16 23  3.69458287197408200D-03 -3.01319711902274000D-03 -9.71072451241660300D-05 -1.40000519648395800D-04 -8.59541452992644900D-04
16 24  3.00700919878417500D-04 -1.02573274649914500D-01 -1.93165010005775400D-01 -3.73778877657722700D-02  4.24796657969915500D-03
16 25 -2.69145771224543900D-01  3.04241739377721400D-02  2.20749692056183500D-03 -1.39947979420898400D-01  1.58194525580099100D-02
16 26  1.57949182969250600D-04 -9.93997501028377100D-03  1.11656818848829600D-03 -6.86315874731596900D-03  1.29289509829365800D-02
16 27 -6.06579223562047800D-03 -3.56676223803171600D-04  7.50351960536376000D-05 -2.51304732527618900D-03 -6.82979713808776600D-04
16 28  3.69427653584463200D-03 -3.01129682203583500D-03 -9.63498074147332500D-05 -1.39675799064171000D-04 -8.93301150246172900D-04
16 29  1.22688280897440400D-01  2.60722545731788200D-02  9.61604863960734300D-03 -4.76792637053949200D-03  1.03905754848116500D-05
16 30  1.22577254806758400D-01  2.60237476861856000D-02  9.45641336288680800D-03  4.94488708956600800D-03 -1.07272962886560300D-03
16 31  1.22714644885108700D-01  2.60790209845779600D-02 -9.46487157228508700D-03 -4.95108399934828500D-03  1.05827166349770200D-03
16 32  1.22595222178899700D-01  2.60217620235392100D-02 -9.61138852332076000D-03  4.76272071133168500D-03 -2.32683333703716300D-05
17  1  5.73645074632894700D-03 -8.63743348291695500D-02 -1.25525120455264900D-01 -5.32595915331436800D-02 -5.32290307516686200D-02
17  2  8.79293170432569400D-03  1.88837366554060700D-02 -1.31543412417337900D-02  4.59290103113452900D-04 -8.33691470320376500D-03
17  3  7.46630738060643200D-03  8.70607322597308900D-04 -1.33186221004025500D-02  2.07649885608255700D-03 -1.39320798578302500D-04
17  4 -5.73562529566891800D-03  8.63815363626607600D-02  1.25526753121445700D-01  5.51021732760783100D-02 -5.23118685389396400D-02
17  5  2.95370229987294100D-03 -1.83831512086146200D-02 -1.35512645305142500D-02  2.51189324101289000D-03  9.04968402366659900D-03
17  6 -7.90969909944633600D-03 -1.13998492422021000D-03 -1.28536479738144500D-02  8.18304065254327000D-04  1.58334064221377100D-03
17  7  5.73652848234472100D-03 -8.63938486706939700D-02 -1.25567851828821100D-01  5.49045407062343300D-02 -5.21815277859885200D-02
17  8  2.85344271931121400D-03 -1.84498827051693300D-02 -1.34990269323695500D-02  2.51162603596306300D-03 -9.04834679074885800D-03
17  9  7.89885885840300100D-03  1.14948793234581500D-03  1.28526320971481900D-02 -8.23941471077726800D-04 -1.60592996645747600D-03
17 10 -5.73706049758734500D-03  8.63873922879105500D-02  1.25584783842407400D-01 -5.33363018126093900D-02 -5.33937839850575600D-02
17 11  8.92778834192704800D-03  1.88437510869384800D-02 -1.31999186280052600D-02  4.68715414804987500D-04  8.34193384016321600D-03
17 12 -7.47674494062842100D-03 -8.65188899534877900D-04  1.33044900453244400D-02 -2.06980979344109800D-03  1.17307336706895800D-04
17 13  1.17905082334467300D-03  1.04949766882584900D-01  1.24111900305530100D-01 -2.74260722591356900D-03  1.73270229754310100D-01
17 14 -1.95850052680239800D-02  8.35474653290176600D-05 -4.89352653699055200D-03  5.42991720764005500D-04 -2.24462587636768200D-02
17 15  2.79612716893733900D-02 -5.51501292569653000D-03 -8.04038196596406800D-04  1.12055669336429100D-03 -4.39772094121958800D-03
17 16 -1.18297667230548600D-03 -1.04889433459221300D-01 -1.24047513369822600D-01 -2.79897192498197200D-03  1.73164844405440800D-01
17 17 -1.90190978491811000D-02  6.21256177667735300D-05 -4.94937279295115700D-03  5.58196829345035300D-04  2.24464133033466200D-02
17 18 -2.79757962286949800D-02  5.52938292534831500D-03  7.95394155486113900D-04 -1.11911769605550600D-03  4.29702116208943500D-03
17 19  1.59452097902738100D-03  1.03412622362760900D-01  1.84669002808649000D-01  3.73951594055428300D-02  5.00211338342789500D-03
17 20 -3.18207543909938200D-01  3.49520946847176300D-02  2.60847376751313600D-03 -1.65853526061779100D-01  1.82104979760215700D-02
17 21  1.56641650958915700D-04 -9.79182067779091200D-03  1.06902642831020900D-03  8.26546552123655900D-03 -1.55185197102662400D-02
17 22  7.25305418902981000D-03  4.25695953794952400D-04 -9.29700366128705400D-05  2.92328309781740800D-03  9.61733046088304000D-04
17 23 -6.38438400583259600D-04 -3.23294645505081700D-04  1.82418639275072800D-05 -8.20359057336718300D-05  3.75044628130648400D-05
17 24 -1.59415161721648200D-03 -1.03512256245241600D-01 -1.84839181605605200D-01 -3.74280374265256000D-02  5.04062808830765400D-03
17 25 -3.18348904805488300D-01  3.59923985338971300D-02  2.62748429737603500D-03 -1.65947792268818700D-01  1.87692133863480200D-02
17 26  1.55969584086198400D-04 -9.79833595801349000D-03  1.11406837059006400D-03 -8.27074986412511100D-03  1.55125083283735600D-02
17 27 -7.24175846424833200D-03 -4.29770851776346500D-04  9.47660155256240900D-05 -3.00750268337671600D-03 -9.66557949764811200D-04
17 28  6.49805018186020100D-04  3.16752931578777200D-04 -2.05553575027379800D-05  8.21390012004404200D-05 -4.43687394022855900D-05
17 29 -1.17458016788885000D-01 -4.32919507600765000D-02 -7.23534312524562000D-03  4.22841061112836900D-03 -8.12681114219816800D-05
17 30  1.17589643694787700D-01  4.33260185711083600D-02  7.11106662192783900D-03  4.36706335237767000D-03 -8.77838493346343200D-04
17 31 -1.17466727608938200D-01 -4.33016392445108900D-02  7.10011854255241000D-03  4.36536268251725900D-03 -8.68640126591165300D-04
17 32  1.17640543065944300D-01  4.33376310816112200D-02 -7.24863059663146500D-03  4.23320266770555200D-03 -8.81269481452801500D-05
18  1 -1.30682117393786500D-03  4.58065631357162700D-03 -1.66367798600928300D-02  1.24206798337011600D-01 -2.30522778405400700D-01
18  2  1.93464310670243700D-02  5.28740354508322800D-02 -7.88029637243243300D-02  6.05999968611321500D-03 -1.07393956185968100D-02
18  3  9.40548938531543500D-03  1.33390623328133600D-03  4.94742977336961800D-03  1.70210234707348500D-04 -1.32729657973896800D-03
18  4 -1.30161770566390700D-03  4.53385988882417500D-03 -1.67487825738399900D-02  1.16835719082002900D-01  2.32904168035053800D-01
18  5 -3.23159028650931500D-02  5.04091624643918500D-02  7.98356150604938700D-02 -1.16288970793879700D-02 -1.04580283028403000D-02
18  6  9.23184251888803500D-03  1.22618578395230000D-03 -5.49905845225645100D-03  1.32699398361131900D-03 -7.45953981230808200D-04
18  7  1.30145258927633500D-03 -4.53339415438393500D-03  1.67463843588759200D-02  1.16814083826782200D-01  2.32938897527025900D-01
18  8 -3.26074298283187000D-02  5.03814473263587100D-02  7.98197155981652100D-02 -1.17387765289589400D-02  1.04610553624044400D-02
18  9 -9.23833988579339700D-03 -1.22271547661096600D-03  5.49316973738295100D-03 -1.36122148085278000D-03  7.42102289703528800D-04
18 10  1.30569179338942300D-03 -4.58891953734868200D-03  1.66822161055695700D-02  1.24191776003615300D-01 -2.30621902163280800D-01
18 11  1.90748052407145100D-02  5.29002092851867300D-02 -7.88368880759481400D-02  5.95058850190773500D-03  1.07400234922892500D-02
18 12 -9.40536451708351400D-03 -1.33465897520573800D-03 -4.95243339379431100D-03 -2.04535123456708200D-04  1.33093368195205600D-03
18 13 -4.42582494072067700D-07 -1.98389326449058700D-05 -1.62931098171970900D-05 -2.70643912930781400D-01 -2.63448657165536700D-03
18 14  1.48774424412322300D-02 -8.25150996325742500D-02 -7.83323018020271100D-04  4.53314429999752500D-03 -5.35510279149418100D-05
18 15  2.95936929633878800D-05  2.39573349515430300D-05  2.15147099205626400D-03 -2.51903146562948500D-04 -1.19858045916337100D-04
18 16  3.17702025134084100D-08  1.07635435194979400D-05 -1.34657371932423200D-05 -2.70672884811611900D-01 -2.53676170888168100D-03
18 17  1.48726257868044800D-02 -8.24965252511568000D-02 -7.88167089583040200D-04  4.53535789301870900D-03  5.79680194563036700D-05
18 18 -4.17613597708504300D-05 -1.62066596854685800D-05 -2.15362459042580400D-03  2.26705623145729600D-04  1.22090186980225700D-04
18 19 -1.09777863057613000D-07  3.21859592836772900D-05  6.61258693873067000D-05  1.97578012883447300D-05 -9.70702275565750400D-02
18 20 -1.03766911575049400D-03  5.34830072579474300D-03 -4.67343892634340800D-02 -4.98412080972604500D-04  2.57481252244073800D-03
18 21  1.28433014970675500D-02  1.24658394170646800D-04 -7.06198668279103800D-04  2.26092584044942700D-04 -1.42302676892854600D-04
18 22 -8.37899071521303600D-05 -8.21006477354245000D-03  8.94841188229167600D-04  4.61102125738941100D-04  2.01621285113788200D-04
18 23 -1.22989263277921600D-04 -7.86320218359384500D-05 -7.41874567599481600D-03  8.10375191020115900D-04  4.15536007400901100D-04
18 24  8.54977084378123400D-07  1.40204282151503100D-05  1.93178738869295400D-05  8.71110582217333700D-07 -9.70146407065578300D-02
18 25 -8.79580996362192500D-04  5.32508584788016600D-03 -4.66981789656054600D-02 -4.18831835955720700D-04  2.56269978809241600D-03
18 26  1.28432691013201000D-02  1.27662597786236700D-04 -7.06300756502825300D-04 -2.23633358238303200D-04  1.33964536484278400D-04
18 27  8.96688217540629600D-05  8.20346874977796600D-03 -9.20321519779261800D-04 -4.59255109715388500D-04 -2.02901395438053400D-04
18 28  1.23543773664892500D-04  7.93576217731632500D-05  7.41349226287476700D-03 -8.30242298351793900D-04 -4.15590088696765200D-04
18 29  8.46108414939890000D-03  1.14876560250340200D-02  2.52655361817184700D-03  4.92511376351291600D-03 -6.93273172257207200D-04
18 30  8.32856334082243200D-03  1.14446446822902600D-02  2.67264690277537400D-03 -4.88296828952267500D-03  4.00782774125699600D-04
18 31 -8.30678714878121900D-03 -1.14332434234996300D-02  2.67213840128913200D-03 -4.88168021339975000D-03  4.08205002614316100D-04
18 32 -8.40985408876687900D-03 -1.14752159120623400D-02  2.52280560404617100D-03  4.92737941462360900D-03 -6.85646419367715400D-04
19  1  1.31479894945232000D-04 -2.75836136313949400D-02 -5.40044291544151700D-02  1.97228837417284600D-01  1.59246907495061600D-01
19  2 -2.83656433328335800D-02  9.53285548651258300D-02  3.96082853059517400D-02 -9.51098175808370700D-03  8.28644551600508800D-03
19  3 -9.79450103232380000D-03  1.50805551631877900D-03 -2.56212029570596900D-04 -3.85883269361106400D-04  1.49815685309271500D-03
19  4  1.42139064241930000D-04 -2.77421748725586400D-02 -5.42251408346297300D-02  2.01499985670908800D-01 -1.55240242981230200D-01
19  5  6.71746874255433000D-03  9.63510863782614900D-02 -3.76775873448886500D-02 -8.89972627961506100D-04  8.27522046769111700D-03
19  6 -9.78858494917653900D-03  1.51336448148549100D-03  8.94436973976103600D-04 -5.16130960685302400D-04  1.43257763286108000D-03
19  7 -1.43516120212646600D-04  2.77135242125800500D-02  5.41803059193715400D-02  2.01528297505210300D-01 -1.55200699416929100D-01
19  8  6.43116626519169500D-03  9.63690067049616500D-02 -3.76708757599704400D-02 -1.03417881966675000D-03 -8.26746510617169600D-03
19  9  9.77988377378354900D-03 -1.51241866761190400D-03 -8.94078232791915800D-04  5.12272574801256900D-04 -1.43245710159264800D-03
19 10 -1.33017928051727700D-04  2.75691532648552600D-02  5.39864309052443500D-02  1.97221492279478500D-01  1.59125165098224700D-01
19 11 -2.86519552568211000D-02  9.53301006771589300D-02  3.95570601508808400D-02 -9.65351778173263400D-03 -8.28055201347560400D-03
19 12  9.78882171177016500D-03 -1.50826969829449600D-03  2.61085124987532000D-04  3.83179607122264100D-04 -1.49492489250800700D-03
19 13  4.21567535107926600D-06 -1.44192020256717300D-04 -2.22942072834334600D-04 -8.86850654101673900D-02 -5.06822403166171400D-04
19 14  4.83569898154031100D-03  2.59798970741954400D-02  3.90904146701960000D-04 -1.44328594228088100D-03 -5.20130759568185900D-04
19 15  3.23198309094750200D-04  1.96932450473378000D-04  1.91206029576892300D-02 -2.11718118391929200D-03 -1.07309962883108400D-03
19 16 -4.96262569214537300D-06  1.70992158214743200D-04  2.47556110219672900D-04 -8.86652144108977000D-02 -4.38145202022114400D-04
19 17  4.82684680586981900D-03  2.59877454128138700D-02  3.93877133931171700D-04 -1.44467541155289400D-03  5.24136318007328500D-04
19 18 -3.28073043880534900D-04 -1.96063274126866800D-04 -1.91176591183599000D-02  2.11387308976250000D-03  1.07341434978056700D-03
19 19 -1.25854654605578400D-06  6.37386632244713300D-05  1.52296763478152800D-04  5.37683983774856200D-05 -1.38073161272599000D-02
19 20 -4.74343914862328000D-04  7.97032499680311100D-04 -1.94028437212412300D-02 -3.73759834105020100D-04  1.08754339328656400D-03
19 21  2.42684707098153100D-03  1.14106868067001200D-05 -1.31960102022135800D-04  8.40875527604928500D-05 -6.32621528577726400D-05
19 22 -2.08253999027729400D-05 -2.77744367181333400D-03  3.03197142242842000D-04  1.58887448688826900D-04  1.31871587776267300D-04
19 23 -8.17853910695819900D-05 -5.00861967066571900D-05 -4.84222901969351800D-03  5.28073176743819800D-04  2.71501071773246000D-04
19 24  1.19271916645158200D-06 -5.65048820046872400D-05 -1.38633259289016000D-04 -5.26534812716942300D-05 -1.37959526364526200D-02
19 25 -4.14150827887544900D-04  7.90333171854896000D-04 -1.93919043493976400D-02 -3.40950398827548000D-04  1.08320978971516500D-03
19 26  2.42872905295429600D-03  1.57797315137125400D-05 -1.32726756792372500D-04 -8.28702419359666100D-05  5.96802166954760600D-05
19 27  2.31900252404623800D-05  2.77588379108768600D-03 -3.11051698983846400D-04 -1.58314877937479200D-04 -1.32198067033946100D-04
19 28  8.27936607023827000D-05  4.94044063315634200D-05  4.83886035487512700D-03 -5.42190756545306100D-04 -2.71847379312693600D-04
19 29 -1.92541325857917500D-01 -5.61436595231871500D-02 -1.29368214268645700D-02  4.68213569144161100D-03  1.78767729186538500D-04
19 30 -1.93183446165931300D-01 -5.63703263891625300D-02 -1.28204627041100900D-02 -4.95881010518382100D-03  1.25609599927974300D-03
19 31  1.93217189993439600D-01  5.63798867547352400D-02 -1.28235574813688100D-02 -4.95943533888808600D-03  1.23940699660313000D-03
19 32  1.92531380662158600D-01  5.61391924086084600D-02 -1.29375809715500500D-02  4.67513200281931800D-03  1.65668458522486400D-04
20  1  2.47007420758149500D-03 -3.41605707026181800D-02 -5.14730759831778500D-02 -1.80163984247380900D-01 -3.43879679376371500D-02
20  2  1.34611489675116100D-02 -5.57101854213382000D-02 -1.81471200378779200D-02  5.00246244150767500D-03  6.79176042660185500D-03
20  3 -4.24751970265462800D-03 -2.54424072394713000D-03 -1.97357801845386900D-02  1.65207459967289400D-03  1.29793975324268800D-03
20  4 -2.46746219529032100D-03  3.40678810361129000D-02  5.12360116636194100D-02  1.81933086674807600D-01 -3.11539989456239300D-02
20  5 -6.21227853007324000D-03  5.66452647961770600D-02 -1.71001957445938300D-02 -1.09747509166394600D-03 -5.69529043556987100D-03
20  6  3.56047332509474500D-03  2.13481711047515400D-03 -1.99864421533643500D-02  2.74191896025394300D-03  9.07208091441972100D-04
20  7  2.46833982019001300D-03 -3.40681809263010600D-02 -5.13290468803275000D-02  1.81842937883570600D-01 -3.14148333273321900D-02
20  8 -6.36999340656964700D-03  5.66000804294055400D-02 -1.71928950197211000D-02 -1.15371664514699500D-03  5.68156018907883800D-03
20  9 -3.55579877932446500D-03 -2.12576140975440200D-03  1.99710225844081000D-02 -2.74662190886070200D-03 -9.32449766763426100D-04
20 10 -2.46812243283479700D-03  3.41804945391922000D-02  5.15250629239070200D-02 -1.80031339231867600D-01 -3.41497878379077500D-02
20 11  1.36426791395740500D-02 -5.56540082310620800D-02 -1.80733333812725000D-02  5.06735750471801600D-03 -6.80469441556820400D-03
20 12  4.25837159808666700D-03  2.54632281748161000D-03  1.97233100071681900D-02 -1.64365381521958100D-03 -1.32442960847084600D-03
20 13 -3.01218948426866800D-03  8.57679343096334300D-02  1.41332842458442200D-01  3.24317787514824600D-03 -2.14632906049859900D-01
20 14  2.41916131942578700D-02  1.36326511964044400D-03 -8.44446307913077300D-02  9.50841800058509200D-03  3.76205742269577800D-03
20 15 -7.02196552225319200D-03  3.25990809955741500D-03  2.26339982377494100D-04 -4.91213336392801200D-05  1.35720550184072800D-03
20 16  3.01803863063009700D-03 -8.57845156192592500D-02 -1.41383614948807800D-01  3.06925951455234400D-03 -2.14844984350549100D-01
20 17  2.37064902895638500D-02  1.32998298448227200D-03 -8.44969829946202600D-02  9.32492816866973100D-03 -3.78608278807291600D-03
20 18  7.05535872082428500D-03 -3.26927593275137800D-03 -2.30949189777842300D-04  4.95022368912389100D-05 -1.32202307487528500D-03
20 19  5.17728305213369200D-04 -3.16604359285533300D-02 -7.96065992121112700D-02 -3.06501738529175100D-02 -2.95377135271571700D-03
20 20  1.81656715882612400D-01 -1.99209616046809100D-02 -1.65540781205502000D-03  1.00479477115611800D-01 -1.10189007189228100D-02
20 21 -8.74725735656013100D-05  6.16612878334191300D-03 -6.82412643635867000D-04 -4.36058982491452500D-03  8.63783997817505600D-03
20 22 -4.27725015326064400D-03 -2.47428388296061900D-04  2.27354892850437300D-05 -1.65465220493700600D-03  1.91432937420806900D-04
20 23  9.45040527278262700D-04 -1.13647346469912200D-03 -3.73141422883356700D-05 -8.03783531708517700D-05 -2.64258305716412700D-04
20 24 -5.17347539219485600D-04  3.16513853782393100D-02  7.95539983261930300D-02  3.06244487326984600D-02 -2.89966077198577200D-03
20 25  1.81420392290511100D-01 -2.05318246619252400D-02 -1.62060702480709200D-03  1.00368137383434300D-01 -1.13579079003133100D-02
20 26 -9.00292890273278200D-05  6.15955518415571100D-03 -6.92773869487712600D-04  4.35539359573637400D-03 -8.61761582559483800D-03
20 27  4.26222222985847100D-03  2.42656729963032400D-04 -2.30677928949057300D-05  1.70516483276926600D-03 -1.89059371643013300D-04
20 28 -9.50455479753895000D-04  1.13951485139695200D-03  3.13975310289225700D-05  8.10101527634866700D-05  2.80892825889989000D-04
20 29 -1.76427250727613000D-01 -6.25200022900406900D-02 -9.60448690055133400D-03  9.12421990550283200D-03 -5.00156864897660700D-04
20 30  1.75628417622952200D-01  6.22790443919299700D-02  9.26279518839394400D-03  9.28499106013875400D-03 -1.54994208268189200D-03
20 31 -1.75810197168868300D-01 -6.23436498928966500D-02  9.27402473894227100D-03  9.29024652320835200D-03 -1.53525430611976000D-03
20 32  1.76400100799030500D-01  6.25045903469300700D-02 -9.60095624437368000D-03  9.12785652859719900D-03 -5.14254834780031200D-04
21  1 -2.04320624581447800D-03 -1.72781306294682100D-02  1.33067263936332200D-02  1.04836063101562400D-02  2.57699593062626500D-01
21  2 -2.95318151295560000D-02 -1.20385211826448500D-03  9.01245968926371200D-02 -1.00870620039618800D-02  1.86604772582631900D-02
21  3 -1.76131931870037900D-02 -1.04728407125943500D-03  1.73954055564048400D-03 -1.40564498909019200D-03  2.08440333812086900D-03
21  4 -2.04562107771932000D-03 -1.72497227551076800D-02  1.33410235120168100D-02  1.89014246108793900D-02 -2.57452820333615200D-01
21  5  2.78768679513441900D-02  1.75123452453516100D-03 -9.01377621635960400D-02  1.00023048279241300D-02  1.87192584220736000D-02
21  6 -1.76523973467573900D-02 -1.06686107531619100D-03 -7.26007352121938000D-04 -1.13354301446808300D-03  2.20127705608152700D-03
21  7 -2.04397718861349500D-03 -1.72582951888168000D-02  1.33240447446592500D-02 -1.88365109473805300D-02  2.57391236027323800D-01
21  8 -2.79221155366636300D-02 -1.75857466368873300D-03  9.00924037982006000D-02 -1.00552638723441800D-02  1.87242629041729700D-02
21  9 -1.76529260938161300D-02 -1.07133681035689300D-03 -7.14044902858989400D-04 -1.14862200822865100D-03  2.22103025583336800D-03
21 10 -2.04299970595588000D-03 -1.72760138907003300D-02  1.33265810672122100D-02 -1.07330810028434500D-02 -2.57678400658798200D-01
21 11  2.95091400376765200D-02  1.10304959916615800D-03 -9.01144837381971900D-02  1.00380228986222600D-02  1.86501034261039000D-02
21 12 -1.76098361005960200D-02 -1.04026732550782700D-03  1.74828781564337600D-03 -1.41984828592074200D-03  2.06148777676501300D-03
21 13 -4.16131108193415500D-03  2.60494362318265900D-02  4.54502652714589400D-02  2.96037884932466900D-03 -1.78292488904526600D-01
21 14  2.01906457218772900D-02  5.39523783943263800D-04 -3.26215566405034300D-02  3.69501470221943600D-03  3.08179349638370600D-02
21 15 -3.55300493650489800D-02  4.71211440121182100D-03  1.02348691076691100D-03 -1.71254864501057900D-03  5.27314738822816800D-03
21 16 -4.16103287150711400D-03  2.59832455018497900D-02  4.53340897197028200D-02 -2.81652934839489400D-03  1.78155948378973600D-01
21 17 -1.95294783747495700D-02 -5.03143164855490300D-04  3.25500037670481000D-02 -3.56941654544555400D-03  3.08057377175454400D-02
21 18 -3.55330558745858200D-02  4.72731815704035900D-03  1.02301408547036200D-03 -1.71119390223996700D-03  5.16723124176606300D-03
21 19  6.67805978317980400D-04  1.74761735397490600D-02  5.18924747460019700D-02  2.68065206828258500D-02  3.38868290132178600D-03
21 20 -2.14013654766012900D-01  2.34911277189677200D-02  1.79166804837763600D-03 -1.13130618779749400D-01  1.24095049235354700D-02
21 21  1.28731662438432800D-04 -8.25538975906971300D-03  8.92675650416705300D-04  5.48703138474142200D-03 -1.02748015327599500D-02
21 22  4.78777014801862400D-03  2.83422804072791300D-04 -6.35490404812301000D-05  1.93485098704414700D-03 -7.55706158876234000D-04
21 23  4.96039746898945500D-03 -4.20469131011308900D-03 -1.28070932488981900D-04 -2.08209942109080600D-04 -1.18099942279757800D-03
21 24  6.67295382149271900D-04  1.75130175079690600D-02  5.19667225128159400D-02  2.68381915327949400D-02 -3.34314375760155700D-03
21 25  2.14163982871990600D-01 -2.42260145879150600D-02 -1.76346974462969900D-03  1.13232275471600500D-01 -1.28176268992848300D-02
21 26 -1.36861551993346500D-04  8.25900624346027900D-03 -9.47184598803679800D-04  5.49142629436999700D-03 -1.02730419133518800D-02
21 27  4.78161561898199100D-03  2.79978264214605800D-04 -6.40086971708899600D-05  1.98855603743777500D-03 -7.52365975326903300D-04
21 28  4.94791144781174200D-03 -4.19554547248487400D-03 -1.34906707950771300D-04 -2.06795504458395300D-04 -1.21165218941071000D-03
21 29  1.18093313308144500D-01  4.93707285512223100D-02  8.48831661218084900D-03  2.36887817981114300D-03 -7.29850226326339600D-04
21 30  1.18064302501413800D-01  4.93638689669334500D-02  8.55913810433294200D-03 -2.20908875319767700D-03 -2.19567886209786200D-04
21 31  1.17889262737788600D-01  4.93022570932147000D-02 -8.55157720756569200D-03  2.21833354357336900D-03  2.04803653238996100D-04
21 32  1.18169710191640800D-01  4.94070893409328500D-02 -8.49293496269429500D-03 -2.36866208452444600D-03  7.17974586585963300D-04
22  1 -1.29917606881180000D-03  1.13412792668833600D-02 -4.37858093651880800D-02  2.12516968220963900D-01  2.17393778059717400D-03
22  2 -1.15012928520606400D-02  1.35574531287300700D-01 -5.40349235033196200D-03 -6.57050088054307400D-03  7.24151531893232500D-04
22  3 -3.37499434867796200D-03  2.65084281678476100D-03  2.82895929657736200D-02 -3.08072377513181200D-03 -7.48908856023318500D-04
22  4  1.29731525768701300D-03 -1.13639986059855900D-02  4.37840633601462000D-02 -2.12517246087896200D-01 -2.08414298509428000D-03
22  5  1.15148695170069100D-02 -1.35368359442216000D-01 -8.09603054620202300D-03  8.08431629245089400D-03 -2.24798659926603800D-03
22  6  4.31012616142904600D-03 -2.06213956216295900D-03  2.80813056216367700D-02 -3.15620268911226500D-03 -2.36653113910333800D-03
22  7  1.29898406078954600D-03 -1.14060157767646800D-02  4.36871416541853400D-02  2.12584629993407400D-01  2.06933137105374000D-03
22  8 -1.18737503793249900D-02  1.35404246709609100D-01  8.07340722843305000D-03 -8.32935019386156800D-03 -2.24552310645282000D-03
22  9  4.29715762678307300D-03 -2.05163452033029600D-03  2.80928104661899600D-02 -3.17751802135814300D-03 -2.40951250746784000D-03
22 10 -1.30108088543985100D-03  1.13726367897898100D-02 -4.37278154379753100D-02 -2.12574115619885000D-01 -2.21343548398513700D-03
22 11  1.18879029560156000D-02 -1.35611751032692500D-01  5.41221641707249000D-03  6.82298868771904700D-03  7.28999648125040500D-04
22 12 -3.38697083939805500D-03  2.65797119127302800D-03  2.83040717251952400D-02 -3.06430279570046900D-03 -7.91842487446857600D-04
22 13 -2.09835050681010000D-06  4.49175336347295100D-05  9.76665667968922700D-05 -2.45343989718477000D-01 -2.46051428638123300D-03
22 14  1.34949536689879500D-02 -3.61372737404932100D-02 -3.93691874510822600D-04  1.98969974275868300D-03 -2.74565699469999800D-04
