 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
46 23  5.05181228806525300D-04  3.27507672381876200D-04  3.04586633535198400D-02 -3.30968898094907000D-03 -1.70413726752617500D-03
46 24 -1.56646746633084800D-04 -4.04699570476296800D-04  4.17048864955763200D-04  9.53468729402592100D-05  3.64874171715617000D-01
46 25  3.35152447922751800D-03 -2.00337060376388900D-02 -5.08984585727163000D-01 -4.81039850966139700D-03  2.79616582627218600D-02
46 26 -1.38556744136033000D-01 -1.29913303043032900D-03  7.61120224357015500D-03  1.68980438877803800D-03 -1.03610206421716300D-03
46 27 -6.53702324560729700D-04 -6.07449918975110400D-02  6.80725897787897800D-03  3.40772840619568500D-03 -8.15058000014642700D-04
46 28  4.84558174814258900D-04  3.30499825200382100D-04  3.03991773501790900D-02 -3.42061756764244700D-03 -1.70146097550740200D-03
46 29 -1.73454392769496100D-01 -1.70592840964967200D-02 -6.28087953264598800D-03  2.37712847539443200D-02 -2.34618001546923200D-03
46 30  1.73684782379820400D-01  1.71229316230796600D-02  5.51004839024684400D-03  2.39140970220512700D-02 -2.96936852073832700D-03
46 31  1.73833673212861800D-01  1.71915040962500700D-02 -5.51776675171796900D-03 -2.38811851046473700D-02  2.99392177781308300D-03
46 32 -1.73780366406908200D-01 -1.72002375659952300D-02  6.26452553754918000D-03 -2.37878463041614100D-02  2.31893225123176600D-03
47  1 -2.42068913630726500D-02 -6.56151858845008500D-02  5.39353720458394900D-02  4.42508905320077900D-02  7.98534854924869600D-02
47  2 -1.17618638414664000D-02 -9.41204371985411200D-02 -1.31616991779435900D-01  2.01120596029481400D-02  6.14025639585240000D-02
47  3 -7.45651215074724500D-02  1.31625575489492400D-02  8.48919849990254400D-02 -1.25151295686538700D-02  7.09389626436547000D-03
47  4 -2.40916190409223700D-02 -6.52179495698532700D-02  5.40685276672676000D-02  4.68040597789586500D-02 -7.91084111714364800D-02
47  5  5.95656947517614700D-03 -9.84527568601833700D-02  1.29530384947666900D-01 -8.97527841622839300D-03  6.58527643974801400D-02
47  6 -7.73879947167087500D-02  1.15352303192289500D-02 -8.05611939959329500D-02  5.79697147835444300D-03  1.58362685754745300D-02
47  7 -2.41009071657059700D-02 -6.52596680425399800D-02  5.41407153465638400D-02 -4.66487376460224400D-02  7.89888052058326900D-02
47  8 -6.77220923923985100D-03  9.84245331612477000D-02 -1.29523784291097000D-01  9.51635336123936300D-03  6.58678962687928700D-02
47  9 -7.72898565590200700D-02  1.14219602902270200D-02 -8.04928006711244400D-02  5.75238401921569700D-03  1.63645351209275500D-02
47 10 -2.41973054496610800D-02 -6.55974928587864000D-02  5.38082351317650800D-02 -4.44842818873324000D-02 -7.99374278399406100D-02
47 11  1.09642079228456100D-02  9.40944677898003700D-02  1.31637293644740300D-01 -1.95946053022472900D-02  6.13841152839077500D-02
47 12 -7.46677952273508000D-02  1.32836799434433500D-02  8.48446615592698700D-02 -1.25360256808647200D-02  6.56509822559258500D-03
47 13  2.03133659288737300D-02  4.74549852524952400D-02  1.22168925579383400D-02 -2.10778093949532700D-03  1.53499259282438500D-01
47 14 -1.72908340071220200D-02 -1.63268438736249200D-03  1.16902663577619400D-01 -1.30809398012185600D-02 -8.18677062461104800D-02
47 15  9.94649373742644300D-02 -1.75972311281540300D-02 -2.90179740455380700D-03  4.24409878563587700D-03 -1.53428302393810300D-02
47 16  2.03064587963336700D-02  4.74582628524244400D-02  1.24564471167808000D-02  2.05798600991378800D-03 -1.53545410136757100D-01
47 17  1.69763785467714900D-02  1.53430942807913700D-03 -1.16827293346773300D-01  1.30020116897702300D-02 -8.18821433487370600D-02
47 18  9.94908737625552100D-02 -1.76087304138180300D-02 -2.87663403902123400D-03  4.24289748889690700D-03 -1.50483847722140700D-02
47 19  2.79563578691466800D-01  7.17670012277055600D-01 -7.20006506757316400D-01 -2.15175256054611800D-01  4.27310539085637900D-03
47 20 -2.87719998833321200D-01  3.18390863887675600D-02 -2.36682219217329600D-03  1.75046959257001600D-01 -1.95484333913090400D-02
47 21 -3.34831098455039500D-04  2.77309874906078400D-02 -3.13756174726725500D-03 -1.34907371032490700D-02  3.35331337062665700D-02
47 22 -2.00423966030176000D-02 -9.52551919586668000D-04 -3.44531015137081700D-04 -6.82735672893012700D-03 -1.25600689574068900D-02
47 23  2.84348384171146200D-02 -1.58747694597077000D-02 -7.48307505673722300D-04 -1.57895727794482600D-04 -5.70271861780430600D-03
47 24  2.79932895401762200D-01  7.18629114446699300D-01 -7.20711751156578900D-01 -2.15408609260866900D-01 -4.33683411725990400D-03
47 25  2.87923687113335800D-01 -3.23386993234932000D-02  2.46389352983412000D-03 -1.75391249355101200D-01  1.95532864409561300D-02
47 26  3.55505320699794300D-04 -2.77891318575915800D-02  3.06248530959940400D-03 -1.34583450461546800D-02  3.34700873173871000D-02
47 27 -2.00117422712323800D-02 -9.51284444503514200D-04 -3.43981608194386800D-04 -7.12756816545630000D-03 -1.25667625987321300D-02
47 28  2.84499266305544200D-02 -1.58831640318222700D-02 -7.62117407772783100D-04 -1.56522965895364200D-04 -5.85788533128057800D-03
47 29  7.20503899830068100D-02  9.29004719101330300D-03  2.17822835446062000D-03 -6.74324294435735200D-03  6.62397944025791900D-04
47 30  7.21358746522912900D-02  9.25647826895093500D-03  1.97475186506730600D-03  6.81740054653861500D-03 -8.50869507063063300D-04
47 31  7.22747877856503900D-02  9.33902384129764800D-03 -1.97580807175347400D-03 -6.81160857906934000D-03  8.92707380646807200D-04
47 32  7.19063407635943500D-02  9.24715886166880100D-03 -2.17782866932512200D-03  6.74463028108020400D-03 -6.18302550631920300D-04
48  1 -4.08132154715227200D-03 -2.13745755143716600D-02 -6.34981258256030200D-02 -6.40686340322548800D-02  5.24133317933712500D-02
48  2 -2.51355473909792300D-03  2.85858303213306900D-02 -1.20093356730612100D-02 -1.93864668525708800D-04  2.58310933978582700D-02
48  3 -1.37998174474675000D-02 -1.20312759503907500D-02 -7.02652115145595900D-03 -1.52990776275703100D-03  6.21336446936476300D-04
48  4  4.12288536297713800D-03  2.14718825342700100D-02  6.33381957458121300D-02  6.21562829773622400D-02  5.38482943483935700D-02
48  5 -9.31879551709292700D-03 -2.79625815798258500D-02 -1.28055899550345900D-02  2.94576297602331500D-03 -2.55100902943683200D-02
48  6  1.37128073564607100D-02  1.17972829379076700D-02 -7.80491721708226900D-03  3.18314494574345500D-03  2.09805505631910900D-04
48  7 -4.05981685896264700D-03 -2.13014633039713100D-02 -6.34522316994035200D-02  6.23545989516927600D-02  5.36331207512955300D-02
48  8 -9.44803134131757900D-03 -2.81489700118919100D-02 -1.25407695000568200D-02  2.91061739202383700D-03  2.54002698471959100D-02
48  9 -1.35462465883535600D-02 -1.18540232588422400D-02  7.93353052754686800D-03 -3.25200169121044800D-03 -2.25863146422737500D-04
48 10  4.11240070776122200D-03  2.14273556541445300D-02  6.32888203502629100D-02 -6.38118293734352600D-02  5.26125985958512400D-02
48 11 -2.37398012125124900D-03  2.83077553573769900D-02 -1.22161881922984200D-02 -1.64266963996731500D-04 -2.58865519877552900D-02
48 12  1.39356951256161300D-02  1.19508568621390200D-02  6.89632373124212500D-03  1.61196982459437300D-03 -6.01565159928722600D-04
48 13  1.91001545093427700D-02  3.91326711331448800D-02 -6.63081660707368900D-02  1.19587111782365000D-03 -7.37088131733938400D-02
48 14  8.34261364085244800D-03 -1.07097522387092600D-04  7.82100349398603600D-03 -8.81514011219721900D-04  1.28847529680936300D-02
48 15  2.88622649695276400D-02 -4.17470179376214600D-02 -7.03229668715642400D-04 -3.38425537860912400D-03 -9.34609739316012000D-03
48 16 -1.91159659393908500D-02 -3.91625761690618300D-02  6.63174275864132900D-02  1.08419735725479000D-03 -7.34556917295118400D-02
48 17  8.06837733733875400D-03 -1.36213727295487200D-04  8.02485585940681400D-03 -8.92928977340799300D-04 -1.27044604423232700D-02
48 18 -2.90710565157701800D-02  4.17755169580933000D-02  6.68744762279348700D-04  3.38194904687831400D-03  9.19390041432349400D-03
48 19 -3.24128013738635000D-01 -8.50181996359733600D-01  6.42260913894755000D-01  1.82908578408253800D-01 -3.75872242860911600D-03
48 20  2.36484072876335100D-01 -2.59735162407401000D-02  5.01496409541176000D-03 -3.15736590755093600D-01  3.47016657081661600D-02
48 21  7.11979601266378900D-04 -4.43757665073630700D-02  4.87856794086914500D-03 -2.73080482467648000D-02  7.36308082250808000D-03
48 22  1.99449674242571400D-02 -3.01268958537794400D-04  2.99399057652601500D-03  1.65251382049918100D-03  6.59827719860358000D-03
48 23 -3.30713402194871400D-02  2.64730630208838000D-02  8.74110162220617600D-04  1.19057199815880300D-03  7.66019758103074300D-03
48 24  3.23884930560139000D-01  8.49562803492902800D-01 -6.41504774391926500D-01 -1.82705605202943900D-01 -3.72243138012508200D-03
48 25  2.36085839401154800D-01 -2.67070177780833400D-02  4.97732934759968300D-03 -3.15537881351985700D-01  3.56655080730485400D-02
48 26  6.98567458684410000D-04 -4.43426858884522200D-02  5.01450651037372300D-03  2.73533548682815600D-02 -7.43817416265743400D-03
48 27 -1.99151807056239600D-02  2.93889131334424200D-04 -2.99149140198297700D-03 -1.70745503652038500D-03 -6.57811116165852400D-03
48 28  3.30020973049039600D-02 -2.64239861432454100D-02 -8.70038778777915600D-04 -1.18585054344629400D-03 -7.88369442570440800D-03
48 29  7.71756069035110100D-02  1.80840619865107300D-02  4.98685381865349900D-03 -3.63920347220195000D-03  1.34703204767905500D-04
48 30 -7.71841368655493300D-02 -1.80868676308524000D-02 -4.87635512942772500D-03 -3.73651532708669000D-03  6.85989335720778200D-04
48 31  7.72556562721215100D-02  1.80897561627764200D-02 -4.87570597771387700D-03 -3.73351309383578200D-03  6.77657781740293000D-04
48 32 -7.72148183983668700D-02 -1.81101462954678800D-02  4.99045887182379600D-03 -3.64501526436705000D-03  1.44478524253425100D-04
49  1 -5.74509197124353900D-02 -1.28764099156472400D-01  1.96778644763462700D-01  2.84742018835588300D-01  1.32334932021834800D-01
49  2 -3.02422819619252000D-02 -2.05706378511447200D-01 -1.24005868672250300D-01  2.49976718616631500D-02  3.55614535808998100D-03
49  3 -9.83754154008697300D-02  9.48192700427797600D-02  1.17358046474051000D-01 -7.58091111453171400D-03  1.91506370843480500D-02
49  4 -5.73585212908423300D-02 -1.28450405507666000D-01  1.96692758969669000D-01  2.88799847302354900D-01 -1.26805108324526000D-01
49  5 -1.36744999352937400D-03 -2.09626219824928900D-01  1.19656094394822000D-01 -2.13944455876730800D-03  9.79031470617107300D-03
49  6 -1.02263638766369500D-01  9.24733240601982700D-02 -1.12260709468736700D-01  1.78353334626713300D-02  3.15973948074030600D-02
49  7 -5.73798358285777700D-02 -1.28528837037366400D-01  1.96850661998459900D-01 -2.88579127644860000D-01  1.26815908313548600D-01
49  8  1.26645429382188200D-03  2.09565976958404100D-01 -1.19761437138940000D-01  2.14771706929382600D-03  9.86080087229107700D-03
49  9 -1.02216077076861400D-01  9.23552762045700100D-02 -1.12146095412746000D-01  1.81474765007534200D-02  3.20153715339879200D-02
49 10 -5.74642780027215600D-02 -1.28815883312134000D-01  1.96635701859291700D-01 -2.84718076813892900D-01 -1.32290027773844100D-01
49 11  3.01762158096805100D-02  2.05547351113447600D-01  1.23981630941417100D-01 -2.50167279102251800D-02  3.63028008196599600D-03
49 12 -9.85087924867548000D-02  9.48785124047889000D-02  1.17334555447813800D-01 -7.24006739263236800D-03  1.87443221614410300D-02
49 13 -1.62381901931383600D-02 -3.16314451125887900D-02  1.46675961412059100D-02 -4.05197086215042300D-03  2.73888577686109500D-01
49 14 -3.07805937166166900D-02 -1.01300348349102800D-03  8.10189056983030400D-02 -8.97992507343699200D-03 -1.43420551021669500D-01
49 15  7.26163325131994600D-02  7.08042185084701600D-02 -2.40750556108636100D-03  1.36397000056259200D-02 -1.67128163400658600D-05
49 16 -1.62275749146073800D-02 -3.15810976588929100D-02  1.48711850618314200D-02  4.00382831563468200D-03 -2.73979531710325500D-01
49 17  3.03173384768844300D-02  1.02117154045183800D-03 -8.09137985771567800D-02  9.09424345545196400D-03 -1.43403351938995100D-01
49 18  7.25709385860809600D-02  7.08324133529138600D-02 -2.43115952191147000D-03  1.36419001564542000D-02 -2.01026752842748200D-05
49 19 -1.40466163299645900D-01 -3.82826469694110900D-01  1.18080390944121100D-01  4.98589820187996000D-02 -3.97678345115894800D-04
49 20  1.20513168146613000D-02 -1.24118713114428200D-03  3.99846774039523200D-03 -2.33403657583939500D-01  2.54929038664192400D-02
49 21  2.26992815745696100D-04 -9.12318162863060500D-03  9.27658353415204300D-04 -6.21607514469886700D-02  4.98466673301173300D-02
49 22  1.23140841168713900D-02 -1.55909947551741300D-03  4.79414458619709000D-03 -4.68143886032206400D-03 -1.38685056849240300D-02
49 23 -8.97684895937749000D-03  2.28453546443015300D-02  1.96256978115704700D-04  2.29570753918496400D-03  4.11131609160337900D-03
49 24 -1.40286824862366000D-01 -3.82357786388054600D-01  1.17752138500545600D-01  4.97545137435601300D-02  4.02666000928856900D-04
49 25 -1.19290272386709500D-02  1.41010578438937600D-03 -4.02898413596295000D-03  2.33116594358412900D-01 -2.64601320219965700D-02
49 26 -2.39294701841882500D-04  9.09222999081789500D-03 -1.09219230663761300D-03 -6.21387246920898600D-02  4.97896498234794400D-02
49 27  1.23490748686103300D-02 -1.57080089351575200D-03  4.79618253805468100D-03 -4.93230931797689400D-03 -1.38700620657108400D-02
49 28 -8.93044327185449200D-03  2.28005053375652800D-02  1.87686877375889400D-04  2.29212473079460300D-03  4.24024866982728700D-03
49 29 -1.16916579431383900D-01 -7.41694793804235600D-03  2.22838094484757300D-03  4.43690489387241400D-03 -6.22936342825050000D-04
49 30 -1.16809587451855400D-01 -7.41053313846848500D-03  2.37331283250008300D-03 -4.36878219491335400D-03  3.58300691175090000D-04
49 31 -1.16799393995365600D-01 -7.36181592242078600D-03 -2.38446130374937200D-03  4.37524488300446700D-03 -3.67257891287425200D-04
49 32 -1.17025475963282300D-01 -7.45700567360414600D-03 -2.24183120450387100D-03 -4.44167032395095800D-03  6.17035890632196000D-04
50  1  4.23413449720911200D-04  1.01832003578384100D-03 -1.40697971654552000D-03 -1.43991754469927900D-02 -3.26170364510037100D-02
50  2 -2.84130482400563300D-01  1.54832522492670900D-02  3.49917118561698700D-02  3.01837868974768000D-01  4.46792359442195600D-03
50  3  4.94016795101899900D-02 -5.38696031046122500D-02  1.97058740807715200D-02  5.05940888153843800D-02  2.45072793208786600D-01
50  4  4.23088453159457200D-04  1.00755088140698100D-03 -1.66596618603030900D-03 -1.44784080925818600D-02 -3.11817310779561500D-02
50  5 -2.84298646926874600D-01  1.57749858680587500D-02  3.27652908442412700D-02  3.02043329665057200D-01  5.22278871624416600D-03
50  6 -4.72095398187622700D-02  4.19867511025181600D-02 -7.07329481403775800D-03  6.14608152677003600D-02 -2.45089598782418400D-01
50  7 -4.22073617444760000D-04 -1.00989067955866100D-03  1.58700598805707900D-03  1.61789680792375600D-02  3.26695830049052800D-02
50  8  2.84162625203452500D-01 -1.68814703643501500D-02 -3.50976864276585200D-02 -3.01880752053335200D-01  6.00285140600115900D-03
50  9 -4.91843817024636100D-02  4.31815302964621800D-02 -6.11916427872733100D-03  6.14321882356634200D-02 -2.44791257022112400D-01
50 10 -4.26098036556972400D-04 -1.02294682706615200D-03  1.47454067522722900D-03  1.62185537787418800D-02  3.12441967223171100D-02
50 11  2.84297400760236000D-01 -1.69752789965487400D-02 -3.28936246963829400D-02 -3.02146741812878600D-01  5.30177276831593200D-03
50 12  4.74206764832411100D-02 -5.27224492515570600D-02  1.88665146963890500D-02  5.07491861342532500D-02  2.45595363677589700D-01
50 13  1.31754865892640700D-06  2.17309434647892000D-06 -8.37085516981798500D-05  3.46062012578698100D-04  5.28755000856771500D-06
50 14  3.60911834951979400D-05  1.51356695825365700D-03  6.58941562526879800D-05 -1.04142648858162100D-04  1.27046020549629300D-02
50 15  2.70851110693071300D-04 -1.29754531656558200D-02  1.60422029731185400D-02  1.35859244155962100D-01  4.70421785988787200D-04
50 16 -1.34540731272867700D-06 -1.26680395534620400D-06  9.77930966296174100D-05  3.31374734190882200D-04 -9.16521143359042700D-07
50 17 -3.53513023011461300D-05  1.63304294073834900D-03  9.64110294370663700D-05 -1.95019100664825200D-05  1.27466729823339800D-02
50 18  2.53157035172610000D-04 -1.29998300175066000D-02  1.47333862239394600D-02  1.36012421482747700D-01  5.33148107104351300D-04
50 19  8.45920802754282500D-06  2.18630013504448100D-05 -9.47388525781504800D-06  8.99753489025041900D-06  6.20070275026695700D-04
50 20 -1.70799263525134600D-05 -1.36607187460481700D-04 -1.40879363264670800D-03  7.12301819114463800D-06  1.72955505307388000D-04
50 21 -6.12585660221083700D-04  2.85617713041110600D-06  7.37137631694984100D-05  6.87763600957205400D-03  1.38659945507582700D-04
50 22 -7.01629595507949400D-03  8.62676465722813200D-03  7.34877189893158000D-02  2.18031825657533400D-04  7.91834665800856600D-03
50 23  1.51754975889428300D-04 -8.07010163389825100D-03  9.43101146162422300D-03  8.45160961942445500D-02  2.92743098228259100D-04
50 24 -2.16616782405498300D-06 -5.50423567195237700D-06  3.13038436251270300D-07 -7.62819850721064600D-06  6.33392492687528700D-04
50 25  1.49183191099352200D-06 -2.47543820714394400D-05 -1.41479263698554000D-03 -1.51302806949424700D-05  4.83634327663913700D-05
50 26 -6.18908180607496900D-04 -4.20549053649373700D-06  2.07235122992501100D-05  6.88888277120570800D-03  1.27717490922347500D-04
50 27 -7.01660026212797600D-03  7.99981087652470100D-03  7.35574349650140600D-02  2.45421439178667300D-04  7.90452385303126600D-03
50 28  1.61661598156652000D-04 -8.06618545118792000D-03  9.68021790744248000D-03  8.44983471323863900D-02  2.77066566209326400D-04
50 29 -3.48282875501992700D-04 -1.45457597062404700D-05 -2.38876142050754800D-03 -4.71419887295752800D-03 -4.11060099848435700D-02
50 30 -3.32092553598495000D-04 -4.35707225405601800D-05 -2.39184909996669900D-03 -4.52675152095859300D-03 -4.11298684003178600D-02
50 31  3.41932723852867700D-04  5.04402170603366100D-05  2.03948768112488000D-03  4.70816601954320600D-03  4.11059222708342500D-02
50 32  3.46852404514882600D-04  2.37932784047205800D-06  2.04355239540406900D-03  4.51992609297575300D-03  4.11245583789457300D-02
51  1 -8.90266036449909900D-02 -2.09161016593075700D-01  3.27883017477746800D-01 -1.70746738642370700D-01  1.15692660992742600D-01
51  2 -5.28497181950469100D-03  1.14828817600579800D-01 -1.69433021201822900D-01  1.44279979509167500D-02  5.33911130139217500D-02
51  3 -1.73962452547890600D-01  1.20571339533968900D-01 -1.43439566150872700D-01  2.08964054471498000D-02  4.78349248426570600D-02
51  4 -8.90009710240116000D-02 -2.09109535925285100D-01  3.27695693780335500D-01 -1.66985648411208000D-01 -1.19203197279568500D-01
51  5  2.09007931899715300D-02  1.09562148576350300D-01  1.72008744684495800D-01 -2.36584568125640300D-02  4.53308621953585000D-02
51  6 -1.69464929414074000D-01  1.24134067218715700D-01  1.52619107215318200D-01 -1.18209801464955500D-02  2.89831152578156500D-02
51  7  8.89531797057315900D-02  2.09005422206940200D-01 -3.27559099561650400D-01 -1.66897812817955500D-01 -1.18846894733788300D-01
51  8  2.38442062719183000D-02  1.09352552247990300D-01  1.71536024445644100D-01 -2.67386238562757600D-02 -4.52982236478895500D-02
51  9  1.68976629487541900D-01 -1.23678405839652300D-01 -1.52656417252071400D-01  1.23917468539974400D-02 -3.12225065794404900D-02
51 10  8.89474039099869800D-02  2.08976821726599000D-01 -3.27723175025366700D-01 -1.70584659961395800D-01  1.15956091663624100D-01
51 11 -2.34791814846190300D-03  1.14701440696869100D-01 -1.69812386891848100D-01  1.13155648512258500D-02 -5.33639248528483400D-02
51 12  1.74347076927801900D-01 -1.20983152074953700D-01  1.43615912139868600D-01 -2.04279105059119200D-02 -4.55794075351737600D-02
51 13 -2.97134320032952300D-05 -7.18919101873337400D-05 -1.29553073745662300D-04 -1.12349281873762300D-01 -1.05721966921759800D-03
51 14  6.17723535748847800D-03 -2.99440840839441500D-01 -2.86886080341705700D-03  1.64495443865319700D-02  2.79213606020161600D-03
51 15 -1.68782814774983600D-03 -1.10430791245188300D-03 -1.00546326058989500D-01  1.18573384768863100D-02  5.64959325810843700D-03
51 16  9.53528563209403000D-06  1.14174393498390600D-05  1.02426405192992800D-04 -1.12340870002813300D-01 -1.04955896142488900D-03
51 17  6.17038281586707900D-03 -2.99345981389792000D-01 -2.84236479924265700D-03  1.64540674552708700D-02 -2.70202517087740500D-03
51 18  1.69266361595895800D-03  1.00936155491829200D-03  1.00683074587605400D-01 -1.04049530908218300D-02 -5.64033027914709200D-03
51 19 -1.89662787620295300D-05 -4.57289469845187400D-05  5.96478858433743600D-05  1.94320107746878400D-05 -1.93000344018518300D-01
51 20 -1.84969431374757200D-03  1.06040609560415900D-02  3.87210680928065300D-01  3.73840979776245700D-03 -2.12841938443329200D-02
51 21  1.28399941785204800D-01  1.24943988670571100D-03 -7.05745232644175500D-03  3.20991718793554500D-03 -1.96982298464204000D-03
51 22 -1.24009420329352100D-03 -1.16646922983882700D-01  1.30602321101017500D-02  6.54472656570535600D-03  5.98177528441229300D-04
51 23 -3.57319795700416700D-04 -2.40857732740914500D-04 -2.07009376340838700D-02  2.63431569073004800D-03  1.16695454941043500D-03
51 24 -8.82893338006873300D-06 -1.98393988827162000D-05  4.39965445490455800D-05  3.76557106844735800D-05 -1.92971148170057600D-01
51 25 -1.86867845681719600D-03  1.06077786588548000D-02  3.87164960985970600D-01  3.71072818336923500D-03 -2.12777088149780700D-02
51 26  1.28393998283980900D-01  1.21469534064140200D-03 -7.05468520686648400D-03 -3.17360164914847100D-03  1.94247914854578400D-03
51 27  1.23112250060288500D-03  1.16681640949493000D-01 -1.27409284613037200D-02 -6.53789178689625500D-03 -5.44474017346194300D-04
51 28  3.51596510229302100D-04  1.92877507116892900D-04  2.07892858028446700D-02 -1.95250173630545900D-03 -1.16324828417380300D-03
51 29  9.08968802978130500D-02 -5.42923288748269800D-04  3.06122816651046300D-02  1.49439142275256600D-02 -3.55924023585146200D-03
51 30  9.09159903089827000D-02 -5.26818232051863200D-04  3.10740880847131200D-02 -1.44045420996638200D-02 -2.87667912142140900D-04
51 31 -9.09193652683179800D-02  4.92384093471755400D-04  3.10958117797995200D-02 -1.43531728928705900D-02  1.70647449345000100D-04
51 32 -9.09492136122005000D-02  4.84503120414688800D-04  3.06390809620223300D-02  1.50015412566012700D-02 -3.10846345758770700D-03
52  1  1.56385818622297900D-01  3.78179649135624900D-01 -3.94818333840110800D-01  2.43284790206430500D-01 -7.99459830034434900D-03
52  2 -8.89156705088504000D-03 -8.70474379140479400D-02  1.11335657162393800D-01 -1.06741251298094900D-02  5.34866893775120300D-02
52  3  1.44388971093818200D-01 -1.97875660471330300D-01  1.58356526403432000D-01 -3.28556876905405400D-02 -5.58182669997189400D-02
52  4  1.56369476272671000D-01  3.78148241442352200D-01 -3.94393240431036000D-01  2.42906241595420700D-01  1.33844989309578200D-02
52  5 -1.12773460774139700D-02 -8.37095827259112000D-02 -1.13555869149323000D-01  1.44294465505038900D-02  6.22979854235995700D-02
52  6  1.39749502195201000D-01 -2.02047487618800600D-01 -1.64924374570429900D-01  2.84605556225270100D-03 -3.38309806878398900D-02
52  7  1.56376700125967100D-01  3.78168360338483700D-01 -3.94665558800877100D-01 -2.42575004942050000D-01 -1.26541794756758900D-02
52  8  1.78124874957748200D-02  8.32435535555086500D-02  1.13087420052247900D-01 -2.00394994430857100D-02  6.20889330960732300D-02
52  9  1.39047281526284300D-01 -2.01136214622357400D-01 -1.65358836551357600D-01  1.01240174799200000D-03 -3.77051136505144300D-02
52 10  1.56364639529276500D-01  3.78142177074193400D-01 -3.94598967399583400D-01 -2.42929730141676400D-01  8.78141006549489600D-03
52 11  1.54275128724357900D-02  8.68602169375867300D-02 -1.11962905418530900D-01  5.04370286446019400D-03  5.32781342774055800D-02
52 12  1.45190025855642100D-01 -1.98468160133047700D-01  1.58357471561007600D-01 -3.48695898206352200D-02 -5.19955573157048200D-02
52 13  5.80790801355929600D-02  1.62855139580529800D-01  2.89462493700262100D-01 -6.03752471374938800D-05  1.33616894791025900D-02
52 14  9.82982528791394700D-04  1.40725796370623100D-03 -9.14748451958649600D-02  8.82296358756459400D-03 -8.84251631969198100D-03
52 15  9.27664164725698500D-02 -8.39239001528781800D-02 -2.31180619814027200D-03 -4.57504874637436900D-03 -2.12690600904832300D-02
52 16  5.80622612572194400D-02  1.62813615188010900D-01  2.89250526476883400D-01  3.26146987164248700D-04 -1.27812566222329000D-02
52 17  3.90107002330935200D-03 -1.64389994498910400D-03  9.10185674965453300D-02 -1.15371986743997200D-02 -8.83077408132564500D-03
52 18  9.20353486891303300D-02 -8.32045746078046000D-02 -2.45941183430745600D-03 -4.49966432887360900D-03 -2.47619996381291400D-02
52 19 -2.34079573554738300D-02 -6.46122613916099800D-02 -2.58468802949395200D-02 -1.10783545603702700D-01 -1.35564803038857900D-04
52 20 -3.07220563911638300D-03 -2.05669701142736800D-03  2.51598763298752100D-03 -1.46831481315575700D-01  1.77965484125983000D-02
52 21  1.46205989564093600D-03 -8.90216909967491700D-02  1.05174701086166500D-02 -1.83535537239513600D-02  3.88468611591296200D-02
52 22 -2.04933074351783300D-02 -1.02835464644393700D-03 -6.95808974025538600D-05 -6.55322222292606700D-03  2.05971973452273000D-02
52 23 -3.26334485790716100D-02  1.20362512338438900D-02  9.46914701589836200D-04 -6.09111483374822600D-04  6.37876467613176300D-03
52 24 -2.34054273253518100D-02 -6.46110100162257800D-02 -2.58339815446567700D-02 -1.10761731686978800D-01 -1.98623139771541000D-04
52 25  2.52922740116852400D-03 -2.68496723304408100D-03 -2.19526819021541900D-03  1.47205208065352900D-01 -1.49598269640030300D-02
52 26 -1.35661334970296100D-03  8.91536244533619600D-02 -9.34372760808250400D-03 -1.83600488969915300D-02  3.84302719653369600D-02
52 27 -2.00702230683457500D-02 -1.10082833840768500D-03 -2.63171259411744800D-05 -8.79972824549849300D-03  2.06080304330710400D-02
52 28 -3.28512876908498800D-02  1.22432572577789000D-02  8.88852295411145100D-04 -5.85262999071110900D-04  5.30768309513325900D-03
52 29  9.54339838384979700D-03 -3.82910350807234900D-02  2.92278281721941200D-02  7.79855128871410000D-03 -2.69823365269391100D-03
52 30  9.56567108877340300D-03 -3.82267451169403900D-02  2.94689387531018600D-02 -7.29124045737553900D-03 -1.01888017820859400D-03
52 31  9.51301276319927200D-03 -3.82590767352011800D-02 -2.94903167242656200D-02  7.22680396010636100D-03  5.26810064187484500D-04
52 32  9.50623008349399700D-03 -3.81949007830299600D-02 -2.92416223486313000D-02 -7.85358833024441500D-03  2.21544461008982800D-03
53  1 -1.68420241664985800D-03 -4.07175113780088700D-03  4.19360970506466700D-03  1.22588199834702200D-02  3.06809444969511100D-02
53  2  2.71221044524608500D-01 -1.13911009517151300D-02 -2.70002663885196400D-02 -2.28291450330316600D-01  7.08227489377998900D-03
53  3 -3.79707986858999400D-02  3.08885237921200000D-02 -2.13199521787931200D-03  8.35034804378710400D-02 -1.84231520644879200D-01
53  4 -1.68742874349972000D-03 -4.07671072693748400D-03  4.33121575356810700D-03  1.22771258708944100D-02  3.01912926876858100D-02
53  5  2.71387715361180000D-01 -1.15160565031381600D-02 -2.42329167369302200D-02 -2.28637111071535900D-01  6.45814757412778700D-03
53  6  3.50209194573663600D-02 -4.14790670314941800D-02  2.01223382356613300D-02  7.51099623768116000D-02  1.85806078369864600D-01
53  7 -1.68469618176069900D-03 -4.07427359344104100D-03  4.20390154733757200D-03  1.69560737167658800D-02  3.07331031629423000D-02
