 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
80 15  1.17166442178736300D-01  4.59054501083513100D-02 -6.20644142747798400D-02  0.00000000000000000D+00  0.00000000000000000D+00
80 16  1.41873953417160200D-01  3.53158191515995600D-01  4.76260405835209700D-01  1.21473608669887400D-02 -1.58496180573388500D-01
80 17  0.00000000000000000D+00  3.04381077316168500D+00  1.01972809229633400D+00  0.00000000000000000D+00  1.63071892282678500D-01
80 18 -1.17166442175260900D-01 -4.59054501074190200D-02 -6.20644142733808300D-02  0.00000000000000000D+00  0.00000000000000000D+00
80 19 -6.76062025371966900D-03 -6.44170082797456400D-02 -3.78011774988662200D-01 -5.51124280581082300D-01  0.00000000000000000D+00
80 20 -2.51255556532072300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.91337362766056400D-01  0.00000000000000000D+00
80 21  0.00000000000000000D+00 -5.25428635339426200D-02  0.00000000000000000D+00  3.21713830055236400D-03  8.86926267291472500D-04
80 22 -4.10406456784389300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.48891050261631400D-01
80 23  3.19887772951289800D-01  1.29003277310342700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
80 24  6.76062025482176400D-03  6.44170082855867700D-02  3.78011775022989300D-01  5.51124280613464900D-01  0.00000000000000000D+00
80 25 -2.51255556562285400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.91337362787253200D-01  0.00000000000000000D+00
80 26  0.00000000000000000D+00 -5.25428635303250600D-02  0.00000000000000000D+00 -3.21713830069894500D-03 -8.86926267010353000D-04
80 27  4.10406456770811500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.48891050262010000D-01
80 28 -3.19887772953476900D-01 -1.29003277308532900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
80 29  4.16170085609087100D-01  7.44446021470478600D-01  1.52366590357101500D-02  7.23898937630412100D-02  0.00000000000000000D+00
80 30 -4.16170085608228700D-01 -7.44446021480028900D-01 -1.52366590370905900D-02  7.23898937630474400D-02  0.00000000000000000D+00
80 31 -4.16170085608424400D-01 -7.44446021472316800D-01  1.52366590388370000D-02  7.23898937633759400D-02  0.00000000000000000D+00
80 32  4.16170085599085300D-01  7.44446021454723100D-01 -1.52366590371298400D-02  7.23898937631898400D-02  0.00000000000000000D+00
81  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.91196868451237900D-02  0.00000000000000000D+00
81  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81  5 -1.59062459714399900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.79727783603198200D-01  0.00000000000000000D+00
81  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19320475923014200D-01 -1.33542555079259900D-01
81  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81  8 -1.59062459714393600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.79727783603221900D-01  0.00000000000000000D+00
81  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19320475923020900D-01  1.33542555079260400D-01
81 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.91196868451256700D-02  0.00000000000000000D+00
81 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 14  1.59062459714422100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.79727783603254900D-01  0.00000000000000000D+00
81 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19320475923048900D-01 -1.33542555079274000D-01
81 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 17  1.59062459714398600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.79727783603194400D-01  0.00000000000000000D+00
81 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19320475923033400D-01  1.33542555079262500D-01
81 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 22  0.00000000000000000D+00  0.00000000000000000D+00  5.17930400940225200D-03  0.00000000000000000D+00  0.00000000000000000D+00
81 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.39022343340710300D-02  0.00000000000000000D+00
81 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
81 27  0.00000000000000000D+00  0.00000000000000000D+00  5.17930400940294800D-03  0.00000000000000000D+00  0.00000000000000000D+00
81 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.39022343341147300D-02  0.00000000000000000D+00
81 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93045930916855500D-01
81 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93045930916871600D-01
81 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93045930916868400D-01
81 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93045930916862300D-01
82  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55953998345850800D-01  0.00000000000000000D+00
82  2  0.00000000000000000D+00  1.89100896839508000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
82  3  0.00000000000000000D+00  0.00000000000000000D+00 -3.23434840178520500D-02  0.00000000000000000D+00  0.00000000000000000D+00
82  4  3.04005294354096100D-01  6.10268969982711100D-01 -4.10673544327649200D+00  2.22094501994788400D-01 -1.23015702035653900D-01
82  5  0.00000000000000000D+00 -3.99123874450140600D-01  6.90053779411578000D-01  0.00000000000000000D+00  1.23542231012318300D-01
82  6 -1.18950296681599300D-01 -4.59193433071925700D-03 -1.75644778039955200D-02  0.00000000000000000D+00  0.00000000000000000D+00
82  7 -3.04005294354015400D-01 -6.10268969982551400D-01  4.10673544327594800D+00 -2.22094501994938700D-01 -1.23015702035602000D-01
82  8  0.00000000000000000D+00  3.99123874451070400D-01  6.90053779411462600D-01  0.00000000000000000D+00 -1.23542231012381200D-01
82  9  1.18950296681640500D-01  4.59193433073995300D-03 -1.75644778040492700D-02  0.00000000000000000D+00  0.00000000000000000D+00
82 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55953998345950800D-01  0.00000000000000000D+00
82 11  0.00000000000000000D+00 -1.89100896839469700D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
82 12  0.00000000000000000D+00  0.00000000000000000D+00 -3.23434840177881700D-02  0.00000000000000000D+00  0.00000000000000000D+00
82 13  3.04005294360363700D-01  6.10268969995927100D-01 -4.10673544335210300D+00 -2.22094501995940100D-01  1.23015702038147000D-01
82 14  0.00000000000000000D+00  3.99123874454801200D-01 -6.90053779450521900D-01  0.00000000000000000D+00  1.23542231014029200D-01
82 15 -1.18950296684365500D-01 -4.59193432966241700D-03 -1.75644778040218400D-02  0.00000000000000000D+00  0.00000000000000000D+00
82 16 -3.04005294360408300D-01 -6.10268969996015200D-01  4.10673544335208500D+00  2.22094501995776400D-01  1.23015702038141100D-01
82 17  0.00000000000000000D+00 -3.99123874454355300D-01 -6.90053779450527600D-01  0.00000000000000000D+00 -1.23542231014015700D-01
82 18  1.18950296684357000D-01  4.59193432965725400D-03 -1.75644778039856800D-02  0.00000000000000000D+00  0.00000000000000000D+00
82 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.95086729024470200D-01
82 20  0.00000000000000000D+00  0.00000000000000000D+00 -1.61518403117682900D-02  0.00000000000000000D+00  0.00000000000000000D+00
82 21 -5.62970012654529400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
82 22  0.00000000000000000D+00 -1.47217569546926100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
82 23  0.00000000000000000D+00  0.00000000000000000D+00  5.11494237897456800D-01  0.00000000000000000D+00  0.00000000000000000D+00
82 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95086729024591100D-01
82 25  0.00000000000000000D+00  0.00000000000000000D+00  1.61518403115985200D-02  0.00000000000000000D+00  0.00000000000000000D+00
82 26  5.62970012654654400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
82 27  0.00000000000000000D+00 -1.47217569546917800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
82 28  0.00000000000000000D+00  0.00000000000000000D+00  5.11494237897646900D-01  0.00000000000000000D+00  0.00000000000000000D+00
82 29  2.16514217857457900D-01  7.09350096394417800D-01 -5.75748683075998400D-02 -4.83062218962604100D-02  0.00000000000000000D+00
82 30 -2.16514217857599300D-01 -7.09350096394876800D-01  5.75748683075831400D-02 -4.83062218963158700D-02  0.00000000000000000D+00
82 31  2.16514217859675000D-01  7.09350096397644600D-01  5.75748683088313900D-02  4.83062218963226300D-02  0.00000000000000000D+00
82 32 -2.16514217859549600D-01 -7.09350096397351500D-01 -5.75748683088512300D-02  4.83062218962740000D-02  0.00000000000000000D+00
83  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27019177852293600D-01  0.00000000000000000D+00
83  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83  5 -2.03628756944978200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.63446565675366500D-02  0.00000000000000000D+00
83  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09118676892612400D-01  2.80052343065322200D-01
83  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83  8 -2.03628756941322700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.63446565675042800D-02  0.00000000000000000D+00
83  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09118676892603900D-01 -2.80052343065324300D-01
83 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27019177852285100D-01  0.00000000000000000D+00
83 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 14  2.03628756945433600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.63446565675183200D-02  0.00000000000000000D+00
83 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09118676892606700D-01  2.80052343065424900D-01
83 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 17  2.03628756943565700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.63446565675556200D-02  0.00000000000000000D+00
83 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09118676892616300D-01 -2.80052343065429800D-01
83 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 22  0.00000000000000000D+00  0.00000000000000000D+00  4.33686728581966100D-03  0.00000000000000000D+00  0.00000000000000000D+00
83 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.66270217605275200D-01  0.00000000000000000D+00
83 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
83 27  0.00000000000000000D+00  0.00000000000000000D+00  4.33686728581840600D-03  0.00000000000000000D+00  0.00000000000000000D+00
83 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.66270217605234200D-01  0.00000000000000000D+00
83 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.42441280347892800D-02
83 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.42441280347824400D-02
83 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.42441280348517900D-02
83 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.42441280348282500D-02
84  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84  2  1.34660592319630800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.80723126644775300D-01  0.00000000000000000D+00
84  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.17439547740985900D-02
84  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84  5  2.06827888638190200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.19500389482348000D-03  0.00000000000000000D+00
84  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.91139369624029800D-02  2.52087302099703100D-01
84  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84  8  2.06827888638895000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.19500389498055100D-03  0.00000000000000000D+00
84  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.91139369624674000D-02 -2.52087302099717900D-01
84 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84 11  1.34660592319547800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.80723126644700200D-01  0.00000000000000000D+00
84 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.17439547740727300D-02
84 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84 14  2.06827888637937600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.19500389490721100D-03  0.00000000000000000D+00
84 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.91139369624994200D-02 -2.52087302099557100D-01
84 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84 17  2.06827888638029700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.19500389506889700D-03  0.00000000000000000D+00
84 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.91139369625390800D-02  2.52087302099564900D-01
84 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84 20  0.00000000000000000D+00 -2.12379595651759500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.49414057221822100D-01
84 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.54547245101342000D-01  0.00000000000000000D+00  0.00000000000000000D+00
84 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.46579382406600900D-03  0.00000000000000000D+00
84 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.21708028459370500D-01
84 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
84 25  0.00000000000000000D+00 -2.12379595651730900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.49414057221776100D-01
84 26  0.00000000000000000D+00  0.00000000000000000D+00 -2.54547245101296700D-01  0.00000000000000000D+00  0.00000000000000000D+00
84 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.46579382406153900D-03  0.00000000000000000D+00
84 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.21708028459217900D-01
84 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30948071518080300D-01
84 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30948071518109800D-01
84 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30948071518053100D-01
84 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30948071518108700D-01
85  1  0.00000000000000000D+00  0.00000000000000000D+00 -3.13943181104776700D-11 -1.54074647441883000D-01  0.00000000000000000D+00
85  2  0.00000000000000000D+00 -3.35628781776689800D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
85  3  0.00000000000000000D+00  0.00000000000000000D+00 -1.62211224032731800D-01  0.00000000000000000D+00  0.00000000000000000D+00
85  4  5.52844846064681300D-02  1.69850023673099300D-01  2.57558633994529200D+00 -3.29290810389754700D-01  4.77064023732000800D-02
85  5  0.00000000000000000D+00  5.10414526538659600D-01  1.39540701098309500D+00  0.00000000000000000D+00 -6.08258167337795900D-02
85  6  9.29099994583002500D-02 -3.20841827245195400D-02  2.06597794468286800D-02  0.00000000000000000D+00  0.00000000000000000D+00
85  7  5.52844846035375400D-02  1.69850023667021000D-01  2.57558633995269700D+00 -3.29290810389247600D-01 -4.77064023716160900D-02
85  8  0.00000000000000000D+00  5.10414526572205500D-01 -1.39540701096861500D+00  0.00000000000000000D+00 -6.08258167347622600D-02
85  9  9.29099994595688300D-02 -3.20841827248071200D-02 -2.06597794462901500D-02  0.00000000000000000D+00  0.00000000000000000D+00
85 10  0.00000000000000000D+00  0.00000000000000000D+00  3.02886970730614700D-11 -1.54074647441907100D-01  0.00000000000000000D+00
85 11  0.00000000000000000D+00 -3.35628781776468000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
85 12  0.00000000000000000D+00  0.00000000000000000D+00  1.62211224032780700D-01  0.00000000000000000D+00  0.00000000000000000D+00
85 13 -5.52844846065396100D-02 -1.69850023673272700D-01 -2.57558633994461900D+00 -3.29290810389616400D-01  4.77064023730812100D-02
85 14  0.00000000000000000D+00  5.10414526539188400D-01  1.39540701098111100D+00  0.00000000000000000D+00  6.08258167337805300D-02
85 15 -9.29099994583708600D-02  3.20841827245908600D-02 -2.06597794468568000D-02  0.00000000000000000D+00  0.00000000000000000D+00
85 16 -5.52844846035406400D-02 -1.69850023666985200D-01 -2.57558633995226500D+00 -3.29290810389382400D-01 -4.77064023716414300D-02
85 17  0.00000000000000000D+00  5.10414526572504900D-01 -1.39540701097066800D+00  0.00000000000000000D+00  6.08258167348434200D-02
85 18 -9.29099994595082600D-02  3.20841827246642400D-02  2.06597794462998000D-02  0.00000000000000000D+00  0.00000000000000000D+00
85 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91688820875798400D-01
85 20  0.00000000000000000D+00  0.00000000000000000D+00  3.83950418134513500D-01  0.00000000000000000D+00  0.00000000000000000D+00
85 21  3.32340053945970200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
85 22  0.00000000000000000D+00  2.76689018101881500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
85 23  0.00000000000000000D+00  0.00000000000000000D+00 -6.00885157250191900D-01  0.00000000000000000D+00  0.00000000000000000D+00
85 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91688820875648300D-01
85 25  0.00000000000000000D+00  0.00000000000000000D+00  3.83950418134538100D-01  0.00000000000000000D+00  0.00000000000000000D+00
85 26  3.32340053945843300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
85 27  0.00000000000000000D+00 -2.76689018102046900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
85 28  0.00000000000000000D+00  0.00000000000000000D+00  6.00885157250043100D-01  0.00000000000000000D+00  0.00000000000000000D+00
85 29 -5.10675816214687200D-01 -6.50985172918213800D-01 -3.01725316590704000D-02  3.37375743796883300D-02  0.00000000000000000D+00
85 30 -5.10675816222267900D-01 -6.50985172924707300D-01 -3.01725316603384900D-02 -3.37375743794131700D-02  0.00000000000000000D+00
85 31  5.10675816214586000D-01  6.50985172917806900D-01 -3.01725316591539300D-02  3.37375743797695100D-02  0.00000000000000000D+00
85 32  5.10675816222372500D-01  6.50985172925378200D-01 -3.01725316602906700D-02 -3.37375743793292800D-02  0.00000000000000000D+00
86  1 -2.32481135819464200D-01 -4.83030537041973100D-01  2.21480533958132800D+00  0.00000000000000000D+00  9.33917369606801500D-02
86  2  0.00000000000000000D+00  0.00000000000000000D+00 -3.89401932215098600D+00  0.00000000000000000D+00  1.92232091547327600D-01
86  3 -2.91179491261462800D-01  9.89473997141342700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
86  4  1.87793542688153300D-01  3.71774306024108500D-01 -2.02394427989447900D+00  1.99718012374605900D-02 -9.56680592573084000D-02
86  5  0.00000000000000000D+00  1.40712238627759800D+00  3.93933326708591800D-01  0.00000000000000000D+00 -1.10350420278551200D-01
86  6  1.44551621397958400D-01 -3.42012011194058000D-02 -1.09025202016508000D-02  0.00000000000000000D+00  0.00000000000000000D+00
86  7  1.87793542694345600D-01  3.71774306036230600D-01 -2.02394427995405300D+00  1.99718012405353300D-02  9.56680592530032600D-02
86  8  0.00000000000000000D+00  1.40712238626111200D+00 -3.93933326682777300D-01  0.00000000000000000D+00 -1.10350420280601300D-01
86  9  1.44551621397666300D-01 -3.42012011170631200D-02  1.09025201973141200D-02  0.00000000000000000D+00  0.00000000000000000D+00
86 10 -2.32481135829565600D-01 -4.83030537063984200D-01  2.21480533972868600D+00  0.00000000000000000D+00 -9.33917369713546700D-02
86 11  0.00000000000000000D+00  0.00000000000000000D+00  3.89401932211151000D+00  0.00000000000000000D+00  1.92232091542076900D-01
86 12 -2.91179491250429900D-01  9.89473997083538300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
86 13  1.87793542694335500D-01  3.71774306036229400D-01 -2.02394427995403700D+00 -1.99718012404843300D-02  9.56680592530682500D-02
86 14  0.00000000000000000D+00 -1.40712238626115800D+00 -3.93933326682282100D-01  0.00000000000000000D+00 -1.10350420280736500D-01
86 15  1.44551621397743000D-01 -3.42012011170052600D-02 -1.09025201972823200D-02  0.00000000000000000D+00  0.00000000000000000D+00
86 16  1.87793542688221200D-01  3.71774306024221300D-01 -2.02394427989588400D+00 -1.99718012374377400D-02 -9.56680592572578800D-02
86 17  0.00000000000000000D+00 -1.40712238627765200D+00  3.93933326708483700D-01  0.00000000000000000D+00 -1.10350420278507000D-01
86 18  1.44551621397915600D-01 -3.42012011194074600D-02  1.09025202016572500D-02  0.00000000000000000D+00  0.00000000000000000D+00
86 19  7.39278686507645600D-03  1.17446519515323700D-01  1.39288363300178400D+00  1.28625967115009100D+00  0.00000000000000000D+00
86 20  3.33090527201386500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.07163067675728700D+00  0.00000000000000000D+00
86 21  0.00000000000000000D+00 -5.66789765720937800D-02  0.00000000000000000D+00 -1.54037470009875200D-02  3.19300449072868800D-02
86 22 -1.65262979062993100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07542560844743700D-01
86 23 -3.01097498615897700D-01  9.35549377711534200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
86 24  7.39278686616177200D-03  1.17446519514148800D-01  1.39288363294930800D+00  1.28625967111099100D+00  0.00000000000000000D+00
86 25 -3.33090527184849300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.07163067670001200D+00  0.00000000000000000D+00
86 26  0.00000000000000000D+00  5.66789765714341100D-02  0.00000000000000000D+00 -1.54037470010707600D-02  3.19300449067904400D-02
86 27 -1.65262979057184700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07542560853058500D-01
86 28 -3.01097498614794800D-01  9.35549377617363900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
86 29 -4.38949662810822200D-02 -4.53635152923345700D-01 -2.73724039616987500D-02 -5.22905202431804300D-02  0.00000000000000000D+00
86 30 -4.38949662692517500D-02 -4.53635152898292000D-01 -2.73724039641640200D-02  5.22905202420009800D-02  0.00000000000000000D+00
86 31 -4.38949662690900500D-02 -4.53635152898250100D-01  2.73724039641970100D-02  5.22905202420450700D-02  0.00000000000000000D+00
86 32 -4.38949662809453800D-02 -4.53635152923201900D-01  2.73724039617592400D-02 -5.22905202431289100D-02  0.00000000000000000D+00
87  1 -2.58949731242715500D-01 -5.97533987985207500D-01  1.61884103897195700D+00  0.00000000000000000D+00  2.71259990236929400D-01
87  2  0.00000000000000000D+00  0.00000000000000000D+00  1.31660449987240300D+00  0.00000000000000000D+00 -6.13248487414568800D-02
87  3  5.43956733398446000D-02  6.92917540161334800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
87  4 -4.45698266271852200D-02 -8.73077868681925000D-02  1.83256820417643100D+00  8.78643491988373100D-03  1.31733440092998900D-01
