 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
42  3  3.73399978296154000D-02 -5.99987020163021900D-03 -2.26685194196515400D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  4 -2.86140379217745000D-02 -9.13731181625847700D-02  9.55116048542426200D-01 -1.26163754424687000D-03  6.56204559926942000D-02
42  5  0.00000000000000000D+00 -2.14436917017466500D+00 -3.31471800127294400D-01  0.00000000000000000D+00 -2.18891335668942900D-02
42  6  1.58783718615312400D-02  6.01076170536367900D-03 -3.31812212266851500D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  7  9.97203078778828900D-03  6.00715299618302400D-02 -7.44550043721748000D-01  5.03202002676644100D-02 -5.65783222479788900D-02
42  8  0.00000000000000000D+00  1.54339966971674600D+00 -6.71700559157918300D-01  0.00000000000000000D+00 -2.26896389481685800D-03
42  9 -2.45699548642021000D-02  2.68389187590195700D-02  1.40874757553325600D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 10 -2.76056213805991800D-02 -9.12047188668791100D-02  1.16895751751498200D+00  4.45175459753708700D-03  5.14165598492069100D-02
42 11  0.00000000000000000D+00 -3.06316617548583500D-02  1.46392162218846900D+00  0.00000000000000000D+00  1.74574625721180000D-02
42 12 -1.86734915455486900D-03 -1.55901134175638100D-02 -4.04670003419507900D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 13  2.76839245158751100D-02  9.11463044862418100D-02 -1.17342701824629800D+00 -4.24014001557317600D-02 -2.95989191870204000D-02
42 14  0.00000000000000000D+00 -1.28114789369490000D+00 -7.04508987843666400D-01  0.00000000000000000D+00 -6.13405634497041200D-03
42 15 -9.54458587128226800D-03  1.56786422162525200D-02  1.15982679637232500D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 16 -9.98373557923080300D-03 -5.99935822743066000D-02  7.45568136123316200D-01  7.41550912218366900D-02 -1.53083723229823800D-02
42 17  0.00000000000000000D+00  1.35260820727646900D+00 -9.99917468959091100D-01  0.00000000000000000D+00  2.95507678392217500D-02
42 18 -2.75401458573670300D-03 -2.67967532534836500D-02  4.17486839523644500D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 19  2.11207534973839600D-02  6.40162970472712800D-02 -3.20929060503347200D-01 -2.10072119245173400D+00 -5.15420505717690100D-02
42 20  1.17872804057203200D-04  0.00000000000000000D+00 -3.62910308254342400D-02  2.48350135332710600D-01  0.00000000000000000D+00
42 21  6.19682851493850100D-01  1.15900856117403000D+00  0.00000000000000000D+00  4.79157946417239700D-05  4.56939837916257100D-04
42 22 -5.04855632556657500D-04  9.69480374078715600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.40575208041511200D-02
42 23 -1.19013759332145800D-02 -2.15614487093613800D-03 -4.47662854731236200D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 24 -2.11038026757975600D-02 -6.39807653493002200D-02  3.21064653547082300D-01  2.10148337559101700D+00 -2.59732839589199300D-02
42 25  4.46324936713494600D-02  0.00000000000000000D+00 -2.33152566820043100D-01 -9.27000300404441900D-02  0.00000000000000000D+00
42 26 -6.92490912664876500D-01 -1.11697863096690500D+00  0.00000000000000000D+00  6.94427918388120000D-03 -7.44332561909587800D-03
42 27  4.99046435214789400D-04 -5.04206877839186100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.83056909164949100D-02
42 28  2.61087771949516300D-02  2.19691372154332700D-03  3.53325999567104300D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 29 -8.69678123248592800D-02 -1.86065537834656000D+00  2.30760302247137000D-03  2.48921140759265300D-03  0.00000000000000000D+00
42 30  2.06033852963103500D-02  1.20100773547667000D+00 -2.05010288523486900D-03 -8.97383845581155700D-04  0.00000000000000000D+00
42 31 -2.11490990346894800D-02 -1.19555129953545000D+00 -2.32896495724201500D-04  2.22505344939397200D-03  0.00000000000000000D+00
42 32  8.68124777020227700D-02  1.85859680565727400D+00 -9.98408839877399500D-04 -3.23209242929266500D-03  0.00000000000000000D+00
43  1 -7.88898840687716200D-03  3.19927834156469400D-02 -8.24117981008191400D-01  5.65610306081859100D-03 -2.17780667794474200D-02
43  2  0.00000000000000000D+00 -1.45183812301768200D+00 -2.06505658570229500D+00  0.00000000000000000D+00  7.87424760957804300D-03
43  3 -6.35590778174526000D-02  5.56848302078741200D-02 -1.61213477905502800D-02  0.00000000000000000D+00  0.00000000000000000D+00
43  4  7.91906787487088400D-03 -3.19211920582629900D-02  8.24656898769697900D-01  2.17793579931325700D-02  6.11166119518228400D-03
43  5  0.00000000000000000D+00  1.06278148898474200D+00  2.29108893215331100D+00  0.00000000000000000D+00  3.35546489307557800D-02
43  6  2.21271226240686000D-02 -5.56817715548252500D-02  4.37604457174062200D-02  0.00000000000000000D+00  0.00000000000000000D+00
43  7 -1.72061424114445300D-02  4.86248693046110700D-02  1.94931401734847000D+00  1.91043920046950900D-02  3.98092502924161400D-02
43  8  0.00000000000000000D+00  4.02695428395852400D-02  7.99384365907655300D-01  0.00000000000000000D+00  1.60213533665618200D-02
43  9 -6.40697152534748500D-04 -1.53806562140270100D-02 -1.17169326556913800D-02  0.00000000000000000D+00  0.00000000000000000D+00
43 10 -3.67770974076635800D-03  3.06320065050770800D-03  1.91142178723515500D-01 -2.19370010933741600D-02  3.37332773489211900D-02
43 11  0.00000000000000000D+00 -2.23732850156410800D-01  2.08065412814582200D-01  0.00000000000000000D+00 -1.30415575667240100D-03
43 12  1.03908468712231800D-02 -9.08669111455124800D-03  3.09534747385473200D-03  0.00000000000000000D+00  0.00000000000000000D+00
43 13  3.71593979688007200D-03 -3.06093655531179200D-03 -1.93340178808158500D-01 -4.02112860692871200D-02  2.23096057794399700D-03
43 14  0.00000000000000000D+00 -2.91200071847114100D-01  8.97653967271866100D-02  0.00000000000000000D+00 -5.20398776307486500D-03
43 15 -3.93365242414843100D-03  9.13764018722297000D-03 -7.42916264214179500D-03  0.00000000000000000D+00  0.00000000000000000D+00
43 16  1.71795953427074200D-02 -4.86138512292286100D-02 -1.94789907573016500D+00 -2.48555946494399000D-02 -3.64861993600365200D-02
43 17  0.00000000000000000D+00 -6.71804278316866700D-01 -4.34687012954288100D-01  0.00000000000000000D+00 -1.23551733101373600D-02
43 18 -3.02982352348487000D-03  1.53849968336210700D-02  1.42110358618737900D-02  0.00000000000000000D+00  0.00000000000000000D+00
43 19 -2.23080635406517500D-02 -1.12198048057445600D-01  2.08964791394379000D-01  4.13061138706222200D+00 -2.94153081884299500D-02
43 20  4.34486779157093900D-03  0.00000000000000000D+00  4.49180913054608700D-02 -5.38714058527615100D-01  0.00000000000000000D+00
43 21  1.66166397489614300D+00 -1.18654334707631500D+00  0.00000000000000000D+00 -6.02435512899903100D-03  5.68891184076495200D-03
43 22  3.35443288234410300D-04  9.79737243505821900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.59328426190027900D-02
43 23  6.51187633582541700D-02 -9.18592073925346100D-03 -6.49423752080404000D-02  0.00000000000000000D+00  0.00000000000000000D+00
43 24  2.23325395654223600D-02  1.12171404909034700D-01 -2.10093210771365800D-01 -4.13104087486516500D+00 -1.83295327670272800D-02
43 25  2.33347889804527800D-02  0.00000000000000000D+00  4.89146654524230000D-01  2.30508999754687200D-01  0.00000000000000000D+00
43 26  1.85838118163014900D+00 -8.46173953742672800D-01  0.00000000000000000D+00  4.57770207377040200D-03 -4.25381997677206200D-03
43 27 -3.23882096998095600D-04 -1.07674773814675400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.34571918470568000D-02
43 28  7.43872369320595400D-02  9.06995491499738700D-03 -2.79911467024033100D-02  0.00000000000000000D+00  0.00000000000000000D+00
43 29  4.01119117403369200D-02 -3.06092880086230500D-01  1.12731356453073700D-02 -3.13581515475111100D-03  0.00000000000000000D+00
43 30  3.25141929895774200D-02  3.18664725759681700D-01 -3.86073061212416400D-03 -1.62617088640731300D-03  0.00000000000000000D+00
43 31 -3.27855841664753500D-02 -3.16457678489740600D-01 -4.74730327838725100D-04  4.19162948092473500D-03  0.00000000000000000D+00
43 32 -4.01895285230902300D-02  3.05744510447473700D-01  8.36692863657709700D-03 -8.18051158725788400D-03  0.00000000000000000D+00
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -3.50617738586906400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.94031301479198900D-01  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.94724599604230900D-03 -9.22197692915634700D-03
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  5  3.50701245886154900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.94228756035536800D-01  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24310749660842400D-02 -3.14584940254159900D-03
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  8 -2.34921852822640100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.85377602278332200D-01  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58093013671061700D-02  2.51437874194589200D-02
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 11  1.97253364180902800D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.41508539904169000D-01  0.00000000000000000D+00
44 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.39780367508440500D-03 -1.55299744354429100D-02
44 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 14 -1.97281969622764600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.41495934905658600D-01  0.00000000000000000D+00
44 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12431137090921900D-02  1.15610756242141300D-02
44 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 17  2.34861424868089900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.85262081839767600D-01  0.00000000000000000D+00
44 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.96660393031384400D-02  1.11681215239885300D-03
44 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 20  0.00000000000000000D+00  1.54520304434392300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.76257862006268000D-01
44 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.66724989138125600D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 22  0.00000000000000000D+00  0.00000000000000000D+00  1.01923164784461300D-03  8.83690264915884200D-03  0.00000000000000000D+00
44 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25171825144836800D-03  1.64184058939377100D-02
44 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 25  0.00000000000000000D+00 -1.54636752714022200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.76557187067889600D-01
44 26  0.00000000000000000D+00  0.00000000000000000D+00  2.66853822812001900D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 27  0.00000000000000000D+00  0.00000000000000000D+00 -7.14521296441383800D-03 -5.30383901386961300D-03  0.00000000000000000D+00
44 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53278024741137200D-02 -6.26806399188325700D-03
44 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19664056733530500D-02
44 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87259213517484100D-02
44 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.87290386113441800D-02
44 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19602443341466900D-02
45  1  5.44786121119266800D-03  4.85297313463995300D-02  2.79235426868246500D-01  2.76675664617319700D-02  7.12008837500824100D-02
45  2  0.00000000000000000D+00  1.48237769198155800D-01  4.26395528380246700D-01  0.00000000000000000D+00  5.01156125686251900D-02
45  3 -4.24102153720877900D-02 -7.70539719653756200D-03  2.23048852058517800D-03  0.00000000000000000D+00  0.00000000000000000D+00
45  4  3.56863685739569200D-03  5.45626877479829600D-02  4.23596694703470900D-01  4.44957657747580400D-02  5.34827855151811100D-02
45  5  0.00000000000000000D+00  2.91795272658840900D-01  3.01175868128521700D-01  0.00000000000000000D+00 -2.10970955866871900D-02
45  6  2.96782741237073100D-02 -8.58117853701944500D-03 -4.54793170036229800D-02  0.00000000000000000D+00  0.00000000000000000D+00
45  7  3.99243887705116500D-02 -1.22767040430147000D-02 -1.60692177864988400D+00  1.52021808011666000D-01  1.40837973795023000D-01
45  8  0.00000000000000000D+00  1.11454414557551900D+00  8.61024853072073400D-01  0.00000000000000000D+00 -2.87624533907386500D-03
45  9 -9.16336405004073600D-03  1.20396093891143100D-02  2.11844653527326000D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 10 -1.94770593456772100D-02  7.35688910526970700D-02  1.72065241462886700D+00  7.45085346272299900D-02  1.22217137424170900D-01
45 11  0.00000000000000000D+00  1.33834059418068600D+00  5.61408114040196300D-01  0.00000000000000000D+00 -6.58166346866545900D-03
45 12  1.87766939038568400D-02 -1.21950304351915900D-02 -2.23646217239707400D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 13 -2.28328946510996900D-02  7.81743298273430700D-02  1.91172606296579100D+00  8.10740513601701700D-02  1.24925007474967300D-01
45 14  0.00000000000000000D+00 -6.44559985551140100D-02  1.41259303765755200D+00  0.00000000000000000D+00  2.91829911675227700D-02
45 15 -1.54746010481326000D-02 -1.37083901193898800D-02  2.74588579624151300D-03  0.00000000000000000D+00  0.00000000000000000D+00
45 16  3.98610037749920300D-02 -1.04573379125437700D-02 -1.57205853885060800D+00  5.37000425387743900D-02  2.01366315935165700D-01
45 17  0.00000000000000000D+00  2.38649844073726000D-01  1.46427203128300900D+00  0.00000000000000000D+00 -2.35992727265519900D-02
45 18  1.23055776517663700D-02  1.12936950747864200D-02  5.34587585645704200D-03  0.00000000000000000D+00  0.00000000000000000D+00
45 19  1.33147579719402600D-03 -5.43131878603977700D-02 -2.63370959417039300D-01 -5.68186750997697000D-01  6.79791612229880200D-03
45 20  1.30692318157943500D-01  0.00000000000000000D+00  5.91282724828436900D-03  2.84484377218575900D-01  0.00000000000000000D+00
45 21  1.61540461673356700D-01  9.56432268338212900D-02  0.00000000000000000D+00  3.76061522257830100D-03 -2.42646063470833800D-03
45 22 -1.33415458786931500D-03  1.86520514112482200D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.04091369592010500D-02
45 23 -2.40739527664423800D-02 -6.33518419275797800D-03 -1.48633522075179300D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 24  1.48533150278957600D-03 -5.41044481394677800D-02 -2.65525689801814000D-01 -6.38590273132906800D-01  1.13216181894192600D-01
45 25  7.33462473556526600D-02  0.00000000000000000D+00  2.54568017331600800D-01  1.61054552382836800D-01  0.00000000000000000D+00
45 26  4.34084602703632100D-02  1.33524238563497500D-01  0.00000000000000000D+00 -1.99286161239499800D-03  3.36189635589524800D-03
45 27 -1.36903474350033500D-03 -2.37319900998784100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.30011542625754100D-03
45 28  5.65760548955894900D-03 -4.35749006330144300D-03 -3.49748339928272700D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 29 -5.91205856682826300D-02 -7.39576434538818700D-03 -6.94807523743690100D-03  1.31687444155869100D-02  0.00000000000000000D+00
45 30  7.01725613065682900D-02  3.11618864581562800D-01  2.19875675339354100D-02 -9.12052436779040400D-03  0.00000000000000000D+00
45 31  7.46122211756711000D-02  3.50944848024734500D-01 -1.89812086663562500D-02  1.31030000438063900D-02  0.00000000000000000D+00
45 32 -5.21966681234232700D-02  2.69842874314368800D-02  1.48279450057652100D-02  2.11260193309804500D-03  0.00000000000000000D+00
46  1 -2.47770271119630700D-02  8.45750434032122700D-02  1.92430370896447300D+00 -4.52056391925130700D-02 -7.38178484816670000D-02
46  2  0.00000000000000000D+00 -4.23776959004813400D-01 -2.69342232150296700D-01  0.00000000000000000D+00  1.43706771779552000D-02
46  3 -2.85407557733108100D-03 -1.15166016006254400D-02  5.76613510910393600D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  4  2.51099303086832900D-02 -8.07134100964582700D-02 -1.89827667474044400D+00  4.49154717624840300D-02  8.05364798019673900D-02
46  5  0.00000000000000000D+00  4.41525058721755600D-02  5.26649708254161600D-01  0.00000000000000000D+00  1.26887354364359200D-03
46  6 -1.21773132767615400D-02  1.09084397331196200D-02  2.30745070996574100D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  1.19371365997393900D-03  2.43689261415758600D-02  3.68220747619510300D-01 -5.41126653331227400D-02  9.15805916865042900D-02
46  8  0.00000000000000000D+00  5.18886506433289300D-01  1.05416732353461600D+00  0.00000000000000000D+00  2.89464134945545100D-02
46  9 -1.98219104563949500D-02 -9.12450303815826400D-03 -6.82463822846867800D-03  0.00000000000000000D+00  0.00000000000000000D+00
46 10 -4.52968571308598000D-02  6.34876361717843900D-02  2.60503902607272900D+00 -8.84734196932162700D-02  1.43340144303716800D-01
46 11  0.00000000000000000D+00 -1.04551694895392000D+00  1.25544545205154300D+00  0.00000000000000000D+00  2.82881420242175200D-03
46 12  1.74227435166979100D-02 -2.02515577191194700D-02  1.74555026949961400D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 13  4.37556231881205200D-02 -5.77856020497650000D-02 -2.47091344387406300D+00 -1.62850017577106800D-01  1.45566146869267700D-02
46 14  0.00000000000000000D+00 -1.61838902804629200D+00  3.85289321827947300D-01  0.00000000000000000D+00  1.45095454709934000D-03
46 15 -2.07709779121461400D-02  1.93200233650458400D-02 -1.58351122439469800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 16  1.79518270349518100D-03 -2.51926713382865800D-02 -4.86859420150997700D-01 -1.02471208042145400D-01  1.61738263893266700D-02
46 17  0.00000000000000000D+00 -6.36538629486020900D-01 -8.68796205308768900D-01  0.00000000000000000D+00  7.12687075893628600D-04
46 18 -1.07088572020821400D-02  9.99617012618823200D-03  2.82832297561527900D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 19  2.08869703398667900D-03  4.10385004624446500D-04 -4.15085636725458200D-02 -9.75493613218321600D-01  8.08044663857544700D-04
46 20  6.12863671723025900D-02  0.00000000000000000D+00  8.05711279864942400D-02  2.35582966123703500D-01  0.00000000000000000D+00
46 21 -8.92381461745828100D-01  1.25567416396572400D-01  0.00000000000000000D+00  5.23671143640526000D-04  5.72114456950933500D-05
46 22 -5.80882589335217600D-04 -4.89960958759573200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.17784123723752400D-03
46 23 -2.34699916053193800D-02  2.56478328425567000D-02  1.10944702895421100D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 24 -1.97821369534808300D-03 -4.53085839771868200D-03  2.13616603210357300D-02  9.29349258290684300D-01 -4.41134208243024900D-02
46 25 -2.59394097407990600D-02  0.00000000000000000D+00 -1.44627752105850800D-01 -1.76058224340078900D-01  0.00000000000000000D+00
46 26 -5.53225249059332600D-01  7.22581527409325800D-01  0.00000000000000000D+00 -4.00285015396236400D-03  3.52958865085073200D-03
46 27  4.73261503111831900D-04  2.51246029337213400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.64595250845116200D-02
46 28 -3.88401714429628400D-04 -2.60711233700818200D-02  2.45821157396679800D-03  0.00000000000000000D+00  0.00000000000000000D+00
46 29  8.98880379286426000D-02  4.37031834210698000D-01  1.79617765369934700D-02  1.04416107333536000D-02  0.00000000000000000D+00
46 30  5.55494584663028300D-02  5.99822443687894900D-01 -1.53463442055789800D-02 -9.37295760355424800D-03  0.00000000000000000D+00
46 31 -5.03485616059146300D-02 -5.72245753779883300D-01 -9.91400572264219200D-04  1.90435982150794600D-02  0.00000000000000000D+00
46 32 -9.39513328735915000D-02 -4.35938209522179700D-01  1.06601958685839300D-03 -2.06538749106313600D-02  0.00000000000000000D+00
47  1 -4.18853601248820200D-02 -9.11958128668646800D-04  1.96793151674410700D+00 -2.15235967834061600D-01 -8.33274856031750300D-02
47  2  0.00000000000000000D+00 -1.30982216895003900D+00 -9.90736640524679900D-01  0.00000000000000000D+00 -1.80919485615402200D-02
47  3  1.44554142948146500D-02  3.63653426672457000D-03 -9.53953735496019200D-03  0.00000000000000000D+00  0.00000000000000000D+00
47  4 -4.18563988461866500D-02 -8.18526684859072200D-04  1.96806604481872000D+00  3.53500708311154400D-02 -2.27760798855498200D-01
47  5  0.00000000000000000D+00 -2.05004904607222000D-01 -1.62637588362867000D+00  0.00000000000000000D+00  1.34591164976139000D-02
47  6 -1.71089795200566000D-02  3.64986302244254400D-03  1.15733416668027400D-02  0.00000000000000000D+00  0.00000000000000000D+00
47  7  3.16472732110940800D-02 -6.84289050910424900D-02 -2.27013720053391100D+00  1.34662658354902700D-01 -5.54151891094526400D-02
47  8  0.00000000000000000D+00  5.91202905207965000D-01 -1.91950185564759200D+00  0.00000000000000000D+00 -3.30384504144335000D-02
47  9  2.94271294332946500D-03  3.00957374711025000D-02 -2.58422065642912400D-02  0.00000000000000000D+00  0.00000000000000000D+00
47 10 -2.15938793299239300D-02 -1.79511896263999600D-02  1.95560540909715900D-01 -1.47775972016079500D-01  2.20962183316492600D-03
47 11  0.00000000000000000D+00  3.62508639151829300D-01  5.62633299073963400D-01  0.00000000000000000D+00  2.22241486771812000D-02
47 12 -3.03215957151894000D-02  8.09744703800972100D-03 -2.16291081735960700D-02  0.00000000000000000D+00  0.00000000000000000D+00
47 13 -2.15230513648496700D-02 -1.78555677457796100D-02  1.93951101173116200D-01  7.55229698337406600D-02 -1.26820285208118800D-01
47 14  0.00000000000000000D+00  3.05996246097826300D-01  5.97856278245153500D-01  0.00000000000000000D+00 -9.88355498904356000D-04
47 15 -7.15091544868085400D-03  8.13927094758627900D-03 -3.71675471265289700D-02  0.00000000000000000D+00  0.00000000000000000D+00
47 16  3.16962363148191400D-02 -6.84614685331231500D-02 -2.27415113729274500D+00 -1.15440208946673600D-01  8.90254749661108200D-02
47 17  0.00000000000000000D+00 -1.95968228337908400D+00 -4.48759500784559200D-01  0.00000000000000000D+00  1.33039644416058500D-02
47 18 -4.34297920722375400D-02  3.01258276306316000D-02  5.13127120095066900D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 19  1.60122137559022100D-03  3.25074381412299900D-02  1.37201674840666600D-01  6.22874136888613600D-01  1.13922221200495800D-01
47 20 -5.69928678198036800D-02  0.00000000000000000D+00  3.77280073035872000D-01 -1.18489419342832900D-01  0.00000000000000000D+00
47 21 -2.70212547790544700D-01 -7.21326921050576000D-02  0.00000000000000000D+00 -7.83221194419450400D-03  6.76340894650719700D-03
47 22  1.06880299768687900D-03  7.78210533077244100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.39666999272203300D-02
47 23  1.03064603894953900D-02  1.36602395377269200D-02 -4.33764784962002600D-02  0.00000000000000000D+00  0.00000000000000000D+00
47 24  1.58457546691719600D-03  3.25357751385022200D-02  1.37682305624561700D-01  6.22452615610344800D-01 -1.06259856478395100D-01
47 25  7.00504257505333400D-02  0.00000000000000000D+00 -2.91069135162328000D-01  2.67096910120716300D-01  0.00000000000000000D+00
47 26  7.29939775002478000D-02 -2.69741038209221500D-01  0.00000000000000000D+00 -2.69979809545467500D-03  1.63524514165246100D-03
47 27  1.06455295380112400D-03  1.11953206566091800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.41834910875703600D-02
47 28 -4.78397751399814500D-02  1.36562840524110400D-02 -4.54581751015191400D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 29 -1.65189153336258300D-02 -9.86820784508418600D-01 -1.11668662512439500D-02 -1.56852900487574400D-02  0.00000000000000000D+00
47 30 -8.25583915345811900D-02  3.46225487067575900D-01  2.64669637211365100D-02  1.53627547733514000D-02  0.00000000000000000D+00
47 31 -8.30052987952801500D-02  3.47379155898077900D-01  1.08069983148949600D-04  3.07689869780515200D-02  0.00000000000000000D+00
47 32 -1.66434535797213600D-02 -9.87683139805017500D-01 -7.96513643738524000D-03 -1.75240971643116500D-02  0.00000000000000000D+00
48  1  9.54857981315725000D-03 -8.70854649359363300D-02 -2.01055535937643300D+00  6.83742470536459800D-02 -7.71371545675396500D-02
48  2  0.00000000000000000D+00  6.60726265539836000D-01 -1.10451618982579500D+00  0.00000000000000000D+00 -4.05063859992876600D-02
48  3  5.44688465289337300D-02 -1.39624605296461400D-02 -1.03687914665106900D-02  0.00000000000000000D+00  0.00000000000000000D+00
48  4  9.53530606749717100D-03 -8.69693460540948700D-02 -2.00779250242099200D+00 -1.00512634902468400D-01  2.08397032700777400D-02
48  5  0.00000000000000000D+00 -1.28506026015043900D+00  1.74363339151093100D-02  0.00000000000000000D+00  3.85363073626999500D-02
48  6 -2.45294475655431400D-02 -1.40068597971563800D-02  4.22402277887701000D-02  0.00000000000000000D+00  0.00000000000000000D+00
48  7 -1.75756941031060700D-02 -8.45169192650821600D-02 -2.73504841193980400D-01  6.30866389209124400D-02  4.71541263477934900D-04
48  8  0.00000000000000000D+00  1.39257171690136100D+00  9.37109681905473600D-01  0.00000000000000000D+00  4.93972145704533500D-02
48  9 -1.39249095407168600D-02 -3.54723050297358200D-02 -7.97352951436894200D-02  0.00000000000000000D+00  0.00000000000000000D+00
48 10 -3.95936924101519700D-02 -7.85498478078198200D-02  1.52766996419445700D+00  3.34167009378965000D-02 -1.29363996392164600D-02
48 11  0.00000000000000000D+00  7.80524627731962000D-01  2.79548615056678800D-01  0.00000000000000000D+00 -5.13918489415767900D-02
48 12  9.93107148554877700D-02 -4.79188659139117500D-02  6.79891616385068500D-03  0.00000000000000000D+00  0.00000000000000000D+00
48 13 -3.95694828354561000D-02 -7.89757565714237500D-02  1.51969870133453600D+00 -2.75984049956343400D-02  2.25704382011638000D-02
48 14  0.00000000000000000D+00 -1.57206355664698700D-01  8.07714662933488900D-01  0.00000000000000000D+00  5.65773525038262900D-02
48 15 -8.63750685598549200D-03 -4.79398456478405100D-02  7.89225047086006000D-02  0.00000000000000000D+00  0.00000000000000000D+00
48 16 -1.77331568827825200D-02 -8.45296229984187200D-02 -2.63379235654662000D-01 -3.10968574500712900D-02  5.44572588331240600D-02
48 17  0.00000000000000000D+00  1.18726490846378000D-01  1.66998340648194800D+00  0.00000000000000000D+00  6.18331211935614800D-02
48 18 -2.62481931860168800D-02 -3.55849280075451900D-02 -7.16078536145604200D-02  0.00000000000000000D+00  0.00000000000000000D+00
48 19 -2.86053889716150900D-02  2.89516775231073700D-02  8.13954128957557300D-01  6.27352504403096300D-01  1.43253820750261900D-02
48 20 -1.49519801797538400D-01  0.00000000000000000D+00 -5.20438390277176800D-02 -4.37608828906688000D-01  0.00000000000000000D+00
48 21 -2.28782803728628000D-02 -1.47174190235413500D-01  0.00000000000000000D+00  3.54351911606688000D-04  2.72975023407598000D-03
48 22 -3.08410214568249400D-03 -2.36371436066565400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.52976364475602400D-03
