 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
34 19 -2.77824298306095700D-01 -5.60121127012296300D-01  1.48762084045942100D+00  5.15084447319801200D-01  0.00000000000000000D+00
34 20  1.07384844622982700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.96172483801298700D-01  0.00000000000000000D+00
34 21  0.00000000000000000D+00 -2.26761347804917500D-01  0.00000000000000000D+00 -7.95809005105767200D-02 -4.53723637853402400D-02
34 22  1.24953264295915700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02386640359254400D-01
34 23  2.96995405358879400D-01 -1.94608764999625600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34 24  2.77824298305972300D-01  5.60121127012072500D-01 -1.48762084045838500D+00 -5.15084447320017600D-01  0.00000000000000000D+00
34 25  1.07384844622928300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.96172483800565700D-01  0.00000000000000000D+00
34 26  0.00000000000000000D+00 -2.26761347804906500D-01  0.00000000000000000D+00  7.95809005105984300D-02  4.53723637853723500D-02
34 27 -1.24953264295971000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02386640359044600D-01
34 28 -2.96995405358728600D-01  1.94608764999684200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
34 29 -3.98865078805641600D-01  2.31972754307113800D-01  6.25864768448033200D-01  1.23240639687420200D-02  0.00000000000000000D+00
34 30  3.98865078806100400D-01 -2.31972754306324700D-01 -6.25864768448023200D-01  1.23240639680559500D-02  0.00000000000000000D+00
34 31  3.98865078805664500D-01 -2.31972754306374600D-01  6.25864768447944400D-01  1.23240639687441100D-02  0.00000000000000000D+00
34 32 -3.98865078806000700D-01  2.31972754306578500D-01 -6.25864768448083800D-01  1.23240639679753200D-02  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.21049503455736500D-01  0.00000000000000000D+00
35  2  0.00000000000000000D+00  2.16378517668739100D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  9.07436784897879400D-01  0.00000000000000000D+00  0.00000000000000000D+00
35  4 -6.64595988201203300D-03  3.91019059612921900D-02  1.56719805671585400D-01 -6.34248977682678600D-02  4.96142649235449400D-01
35  5  0.00000000000000000D+00  8.76302204885214500D-01 -1.19066635379476600D+00  0.00000000000000000D+00  8.66209228961785000D-01
35  6 -5.94397247021384400D-01 -2.71811981940399600D-01 -2.50033096894557500D-01  0.00000000000000000D+00  0.00000000000000000D+00
35  7  6.64595987857313900D-03 -3.91019059680735000D-02 -1.56719805635413200D-01  6.34248977689056800D-02  4.96142649234742600D-01
35  8  0.00000000000000000D+00 -8.76302204894543100D-01 -1.19066635380758100D+00  0.00000000000000000D+00 -8.66209228963907400D-01
35  9  5.94397247024394300D-01  2.71811981939512900D-01 -2.50033096894388500D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.21049503456582500D-01  0.00000000000000000D+00
35 11  0.00000000000000000D+00 -2.16378517673154200D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 12  0.00000000000000000D+00  0.00000000000000000D+00  9.07436784903366300D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 13 -6.64595987856930400D-03  3.91019059680532200D-02  1.56719805634425700D-01  6.34248977688340900D-02 -4.96142649234723000D-01
35 14  0.00000000000000000D+00 -8.76302204894394000D-01  1.19066635380705400D+00  0.00000000000000000D+00  8.66209228963850900D-01
35 15 -5.94397247024374800D-01 -2.71811981939475000D-01 -2.50033096894475900D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 16  6.64595988196842700D-03 -3.91019059613899300D-02 -1.56719805670835800D-01 -6.34248977682451400D-02 -4.96142649235430200D-01
35 17  0.00000000000000000D+00  8.76302204885317600D-01  1.19066635379395100D+00  0.00000000000000000D+00 -8.66209228961793000D-01
35 18  5.94397247021398200D-01  2.71811981940394900D-01 -2.50033096894585200D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.58881172682889000D-02
35 20  0.00000000000000000D+00  0.00000000000000000D+00 -5.89005096737256200D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 21 -8.29667701703625200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 22  0.00000000000000000D+00 -2.13514440157125400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 23  0.00000000000000000D+00  0.00000000000000000D+00  5.12408285633438200D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.58881172673969200D-02
35 25  0.00000000000000000D+00  0.00000000000000000D+00  5.89005096747695900D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 26  8.29667701713994200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 27  0.00000000000000000D+00 -2.13514440158458000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 28  0.00000000000000000D+00  0.00000000000000000D+00  5.12408285639015900D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 29 -4.15624612091102400D-01 -1.32293230369747600D-01  4.86400288860590100D-02  5.22716918886496700D-01  0.00000000000000000D+00
35 30  4.15624612090111500D-01  1.32293230369540500D-01 -4.86400288858062800D-02  5.22716918889182900D-01  0.00000000000000000D+00
35 31 -4.15624612089989900D-01 -1.32293230369441500D-01 -4.86400288857822500D-02 -5.22716918889139600D-01  0.00000000000000000D+00
35 32  4.15624612091162400D-01  1.32293230369992600D-01  4.86400288860760300D-02 -5.22716918886500800D-01  0.00000000000000000D+00
36  1 -1.43825279939645400D-01 -4.19878157864541300D-01 -7.05128444205428500D+00  0.00000000000000000D+00  3.64308077755779600D-01
36  2  0.00000000000000000D+00  0.00000000000000000D+00  5.33627674555869300D+00  0.00000000000000000D+00 -4.49496486549999000D-01
36  3  2.89190335447924700D-02  4.20577453005206300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36  4 -3.83310393591337700D-01 -5.96759527464524500D-01  1.01546919952644100D+01  4.68140400279830100D-02  2.43665804707716000D-01
36  5  0.00000000000000000D+00 -3.40442073639869400D+00 -3.47664313024101900D+00  0.00000000000000000D+00  6.75330598264110700D-01
36  6 -6.48967785997328200D-02 -6.10433819664376300D-01 -5.69362568250932700D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  7  3.83310393590587200D-01  5.96759527463060300D-01 -1.01546919952551000D+01 -4.68140400279060100D-02  2.43665804707536100D-01
36  8  0.00000000000000000D+00  3.40442073639680100D+00 -3.47664313024510000D+00  0.00000000000000000D+00 -6.75330598264570500D-01
36  9  6.48967786004408700D-02  6.10433819664131000D-01 -5.69362568250825800D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 10  1.43825279939626100D-01  4.19878157864489500D-01  7.05128444205282300D+00  0.00000000000000000D+00  3.64308077755948300D-01
36 11  0.00000000000000000D+00  0.00000000000000000D+00  5.33627674556117900D+00  0.00000000000000000D+00  4.49496486550010300D-01
36 12 -2.89190335449699200D-02 -4.20577453005040300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36 13  3.83310393591391100D-01  5.96759527464627200D-01 -1.01546919952640000D+01  4.68140400279846000D-02  2.43665804707698700D-01
36 14  0.00000000000000000D+00 -3.40442073639749200D+00 -3.47664313024448600D+00  0.00000000000000000D+00 -6.75330598264125900D-01
36 15  6.48967785997400200D-02  6.10433819664385600D-01  5.69362568250836100D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 16 -3.83310393590496900D-01 -5.96759527462901100D-01  1.01546919952540700D+01 -4.68140400278241700D-02  2.43665804707511600D-01
36 17  0.00000000000000000D+00  3.40442073639440900D+00 -3.47664313024745100D+00  0.00000000000000000D+00  6.75330598264513100D-01
36 18 -6.48967786003681300D-02 -6.10433819664144700D-01  5.69362568250815500D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 19  1.37121968946262400D-01  2.84581021679994300D-01 -1.30457590370704200D+00 -6.68637006614917500D-01  0.00000000000000000D+00
36 20  3.40576566698130600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.22755847563632300D-01  0.00000000000000000D+00
36 21  0.00000000000000000D+00  2.00295039428201500D-01  0.00000000000000000D+00  4.87704896927921500D-03  8.98932061060195600D-03
36 22 -1.38663695798831900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45707788263787700D-02
36 23  1.66047913086709300D-01 -1.80618691913090100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36 24 -1.37121968946509700D-01 -2.84581021680416300D-01  1.30457590370912800D+00  6.68637006616086300D-01  0.00000000000000000D+00
36 25  3.40576566697671200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.22755847562649600D-01  0.00000000000000000D+00
36 26  0.00000000000000000D+00  2.00295039428473800D-01  0.00000000000000000D+00 -4.87704896930630600D-03 -8.98932061052408600D-03
36 27  1.38663695798296900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45707788264415800D-02
36 28 -1.66047913086651200D-01  1.80618691913092800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
36 29 -1.96236859137182800D-01  8.65166282763670200D-01  1.31706506469910300D-01  5.45901368217328600D-01  0.00000000000000000D+00
36 30  1.96236859136754700D-01 -8.65166282764101800D-01 -1.31706506469815300D-01  5.45901368217967300D-01  0.00000000000000000D+00
36 31  1.96236859137093400D-01 -8.65166282764059900D-01  1.31706506469832600D-01  5.45901368217427000D-01  0.00000000000000000D+00
36 32 -1.96236859136816300D-01  8.65166282763704800D-01 -1.31706506469754000D-01  5.45901368218036600D-01  0.00000000000000000D+00
37  1  6.77818614453916100D-01  1.23304491498789700D+00 -5.25794653316455800D-01  0.00000000000000000D+00  4.56046372736666000D-01
37  2  0.00000000000000000D+00  0.00000000000000000D+00  3.49173079345082000D+00  0.00000000000000000D+00 -3.78633870487405500D-01
37  3  3.05815651675038800D-01  7.28182188123670800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  4 -4.00775038210805900D-02 -4.28950926256627600D-02  3.20425223985085100D+00 -7.58342175576235800D-02 -2.90197055480126100D-01
37  5  0.00000000000000000D+00 -1.42729718505637400D+00 -1.23298179466451800D+00  0.00000000000000000D+00 -3.74963986074174500D-01
37  6  4.95645395305909000D-01 -1.20681409231734700D-01 -1.76178432618291800D-01  0.00000000000000000D+00  0.00000000000000000D+00
37  7  4.00775038228667500D-02  4.28950926291933300D-02 -3.20425223986951000D+00  7.58342175573388100D-02 -2.90197055479719900D-01
37  8  0.00000000000000000D+00  1.42729718506151100D+00 -1.23298179465821900D+00  0.00000000000000000D+00  3.74963986075146900D-01
37  9 -4.95645395307424600D-01  1.20681409232278900D-01 -1.76178432618345000D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 10 -6.77818614453999800D-01 -1.23304491498802600D+00  5.25794653318317900D-01  0.00000000000000000D+00  4.56046372736697000D-01
37 11  0.00000000000000000D+00  1.28367645333452700D-11  3.49173079345213200D+00  0.00000000000000000D+00  3.78633870487466300D-01
37 12 -3.05815651675023200D-01 -7.28182188124420300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 13  4.00775038212397600D-02  4.28950926259667200D-02 -3.20425223985339400D+00 -7.58342175576595000D-02 -2.90197055480126000D-01
37 14  0.00000000000000000D+00 -1.42729718505649200D+00 -1.23298179466673100D+00  0.00000000000000000D+00  3.74963986074119500D-01
37 15 -4.95645395305986300D-01  1.20681409231866000D-01  1.76178432618284000D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 16 -4.00775038228765000D-02 -4.28950926291919100D-02  3.20425223986965000D+00  7.58342175572758200D-02 -2.90197055479771600D-01
37 17  0.00000000000000000D+00  1.42729718506026100D+00 -1.23298179466073000D+00  0.00000000000000000D+00 -3.74963986075260000D-01
37 18  4.95645395307549200D-01 -1.20681409232288300D-01  1.76178432618312200D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 19  6.51041159943134800D-01  1.32266411740813400D+00 -3.61804236008455400D+00 -1.23517503184726100D+00  0.00000000000000000D+00
37 20 -1.54759803819384600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.83812773475541900D+00  0.00000000000000000D+00
37 21  0.00000000000000000D+00  3.71532000699339100D-01  0.00000000000000000D+00 -1.25174627572927100D-01  1.86320304712200100D-01
37 22 -6.11456771392731200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.33470803637969300D-01
37 23 -8.02406872788496100D-01  3.68936069150525700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 24 -6.51041159943147900D-01 -1.32266411740819700D+00  3.61804236008491000D+00  1.23517503184761400D+00  0.00000000000000000D+00
37 25 -1.54759803819458100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.83812773475558700D+00  0.00000000000000000D+00
37 26  0.00000000000000000D+00  3.71532000699405600D-01  0.00000000000000000D+00  1.25174627572893700D-01 -1.86320304712170000D-01
37 27  6.11456771392760200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.33470803637889100D-01
37 28  8.02406872788406700D-01 -3.68936069150517600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 29  2.63627742687251000D-01  5.26645525506177000D-01 -1.96078235601908400D-04 -1.81718991954432100D-01  0.00000000000000000D+00
37 30 -2.63627742686668800D-01 -5.26645525506178500D-01  1.96078235424550900D-04 -1.81718991955829100D-01  0.00000000000000000D+00
37 31 -2.63627742687209200D-01 -5.26645525506494100D-01 -1.96078235632081200D-04 -1.81718991954372600D-01  0.00000000000000000D+00
37 32  2.63627742686728200D-01  5.26645525506207000D-01  1.96078235490306800D-04 -1.81718991955701600D-01  0.00000000000000000D+00
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.45516065834081700D-01  0.00000000000000000D+00
38  2  0.00000000000000000D+00  1.67141450834798600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  7.82842277081846800D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  4 -3.08601777336582600D-02 -1.36345987207680400D-01 -1.44349822789598600D+00 -3.94020821531418300D-01 -1.43548998660734800D-01
38  5  0.00000000000000000D+00  6.09439803639248700D-01 -1.07179367647865400D+00  0.00000000000000000D+00 -2.21409074751248200D-01
38  6 -1.10758667757483200D-01  3.32167742508732200D-01 -1.04177856984030700D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  7  3.08601777315412100D-02  1.36345987203649100D-01  1.44349822792636000D+00  3.94020821531471400D-01 -1.43548998661341700D-01
38  8  0.00000000000000000D+00 -6.09439803646556100D-01 -1.07179367649010100D+00  0.00000000000000000D+00  2.21409074750643900D-01
38  9  1.10758667758940800D-01 -3.32167742509584900D-01 -1.04177856984009300D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.45516065834371100D-01  0.00000000000000000D+00
38 11  0.00000000000000000D+00 -1.67141450838446200D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 12  0.00000000000000000D+00  0.00000000000000000D+00  7.82842277104229500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38 13 -3.08601777315080700D-02 -1.36345987203584100D-01 -1.44349822792684100D+00  3.94020821531443500D-01  1.43548998661337800D-01
38 14  0.00000000000000000D+00 -6.09439803646836600D-01  1.07179367649000600D+00  0.00000000000000000D+00 -2.21409074750636800D-01
38 15 -1.10758667758959200D-01  3.32167742509595700D-01 -1.04177856984007600D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 16  3.08601777336355400D-02  1.36345987207640200D-01  1.44349822789649200D+00 -3.94020821531426200D-01  1.43548998660736900D-01
38 17  0.00000000000000000D+00  6.09439803639435700D-01  1.07179367647857400D+00  0.00000000000000000D+00  2.21409074751276900D-01
38 18  1.10758667757482300D-01 -3.32167742508760000D-01 -1.04177856984033100D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15510464327421000D-02
38 20  0.00000000000000000D+00  0.00000000000000000D+00 -1.13103165055030000D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 21 -1.61746631528542600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 22  0.00000000000000000D+00  9.90347694209225400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 23  0.00000000000000000D+00  0.00000000000000000D+00 -7.60828598821320100D-02  0.00000000000000000D+00  0.00000000000000000D+00
38 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15510464336535900D-02
38 25  0.00000000000000000D+00  0.00000000000000000D+00  1.13103165062755700D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 26  1.61746631535424300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 27  0.00000000000000000D+00  9.90347694202046000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 28  0.00000000000000000D+00  0.00000000000000000D+00 -7.60828598786697000D-02  0.00000000000000000D+00  0.00000000000000000D+00
38 29  9.65575801853520800D-01  2.15094764524815800D-01 -7.34375368744816500D-01 -8.31844418361222100D-02  0.00000000000000000D+00
38 30 -9.65575801855137800D-01 -2.15094764525319200D-01  7.34375368745209700D-01 -8.31844418346606300D-02  0.00000000000000000D+00
38 31  9.65575801855097600D-01  2.15094764525240500D-01  7.34375368745190400D-01  8.31844418346411200D-02  0.00000000000000000D+00
38 32 -9.65575801853555400D-01 -2.15094764524817200D-01 -7.34375368744846100D-01  8.31844418361400400D-02  0.00000000000000000D+00
39  1  4.01996337803914900D-01  7.29300575207785700D-01  3.27026759399804100D-01  0.00000000000000000D+00  3.10601729718505900D-01
39  2  0.00000000000000000D+00  0.00000000000000000D+00  1.82651546486835600D+00  0.00000000000000000D+00  6.32998926845174600D-01
39  3 -7.04073638798964900D-01  7.10747119537907400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  4 -6.65274928537229200D-02 -1.03817190802316700D-01  8.99886626614270500D-01  3.46624196196958700D-01 -6.07591569813398800D-02
39  5  0.00000000000000000D+00 -4.29620477250012600D-01 -2.00642075102146000D-01  0.00000000000000000D+00  4.19107837274269900D-01
39  6 -2.48203095454871800D-01 -1.70904741819398900D-01  3.72134497644730200D-01  0.00000000000000000D+00  0.00000000000000000D+00
39  7 -6.65274928536793200D-02 -1.03817190802257600D-01  8.99886626613298700D-01  3.46624196196961600D-01  6.07591569813537000D-02
39  8  0.00000000000000000D+00 -4.29620477250375300D-01  2.00642075101196000D-01  0.00000000000000000D+00  4.19107837274245100D-01
39  9 -2.48203095454895700D-01 -1.70904741819350300D-01 -3.72134497644730500D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 10  4.01996337803961800D-01  7.29300575207840000D-01  3.27026759398934600D-01  0.00000000000000000D+00 -3.10601729718479000D-01
39 11  0.00000000000000000D+00  0.00000000000000000D+00 -1.82651546486816500D+00  0.00000000000000000D+00  6.32998926845171200D-01
39 12 -7.04073638798962600D-01  7.10747119537921600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 13 -6.65274928536982700D-02 -1.03817190802292500D-01  8.99886626613746600D-01 -3.46624196196968800D-01  6.07591569813524500D-02
39 14  0.00000000000000000D+00  4.29620477250460200D-01  2.00642075101277000D-01  0.00000000000000000D+00  4.19107837274247200D-01
39 15 -2.48203095454880200D-01 -1.70904741819367500D-01  3.72134497644739500D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 16 -6.65274928537375900D-02 -1.03817190802353200D-01  8.99886626614374500D-01 -3.46624196196950800D-01 -6.07591569813457000D-02
39 17  0.00000000000000000D+00  4.29620477250027400D-01 -2.00642075101840600D-01  0.00000000000000000D+00  4.19107837274256600D-01
39 18 -2.48203095454874200D-01 -1.70904741819381900D-01 -3.72134497644718100D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 19  5.61986791946303100D-01  1.15904546874471400D+00 -2.15853707907119900D+00 -8.01741458863607000D-01  0.00000000000000000D+00
39 20 -3.97695108461427500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.17965635909029000D+00  0.00000000000000000D+00
39 21  0.00000000000000000D+00  2.34466544138756000D-01  0.00000000000000000D+00  7.76696930324554800D-02  5.36819488142539100D-02
39 22 -1.31351641846709800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37155126540339500D-01
39 23 -4.42016121763437200D-01  3.04860995223097500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 24  5.61986791946278400D-01  1.15904546874465100D+00 -2.15853707907090800D+00 -8.01741458863699100D-01  0.00000000000000000D+00
39 25  3.97695108461443900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.17965635909025300D+00  0.00000000000000000D+00
39 26  0.00000000000000000D+00 -2.34466544138781900D-01  0.00000000000000000D+00  7.76696930324908700D-02  5.36819488142221700D-02
39 27 -1.31351641846713500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37155126540249600D-01
39 28 -4.42016121763388000D-01  3.04860995223138300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 29 -4.66426862660315400D-01  1.40125867124799300D-01  2.58573352469299900D-01  2.62099155140330100D-01  0.00000000000000000D+00
39 30 -4.66426862660262300D-01  1.40125867124847300D-01  2.58573352469303500D-01 -2.62099155140252300D-01  0.00000000000000000D+00
39 31 -4.66426862660282500D-01  1.40125867124878000D-01 -2.58573352469307600D-01 -2.62099155140251200D-01  0.00000000000000000D+00
39 32 -4.66426862660316100D-01  1.40125867124712000D-01 -2.58573352469294900D-01  2.62099155140307500D-01  0.00000000000000000D+00
40  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34148360640314800D-02  0.00000000000000000D+00
40  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  5 -1.36185960142608600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.66489181167110300D-02  0.00000000000000000D+00
40  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32529772922332000D-02 -3.50302015327384900D-02
40  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  8 -1.36185960137286600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.66489181167140200D-02  0.00000000000000000D+00
40  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32529772922378000D-02  3.50302015327386200D-02
40 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34148360640303600D-02  0.00000000000000000D+00
40 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 14  1.36185960138354300D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.66489181167111600D-02  0.00000000000000000D+00
40 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32529772922385800D-02 -3.50302015327356700D-02
40 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 17  1.36185960136399300D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.66489181167140200D-02  0.00000000000000000D+00
40 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32529772922364500D-02  3.50302015327391800D-02
40 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 22  0.00000000000000000D+00  0.00000000000000000D+00 -8.26552527697285200D-01  0.00000000000000000D+00  0.00000000000000000D+00
40 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.17365950607634900D-01  0.00000000000000000D+00
40 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 27  0.00000000000000000D+00  0.00000000000000000D+00 -8.26552527697289000D-01  0.00000000000000000D+00  0.00000000000000000D+00
40 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.17365950607639300D-01  0.00000000000000000D+00
40 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05130898363478700D-02
40 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05130898363442300D-02
40 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05130898363405300D-02
40 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05130898363443400D-02
41  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.58625521490326800D-02  0.00000000000000000D+00
41  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41  5 -2.32993640548043100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.03247827588641000D-01  0.00000000000000000D+00
41  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98187021541288400D-02  7.61600514298937200D-02
41  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
