 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
89 25  0.00000000000000000D+00  3.23631294724253800D-01 -1.12800043986082500D-11  0.00000000000000000D+00 -3.72640048853293700D-01
89 26  0.00000000000000000D+00  0.00000000000000000D+00  1.43655954637010800D-01  0.00000000000000000D+00  0.00000000000000000D+00
89 27  0.00000000000000000D+00  0.00000000000000000D+00 -2.06471889921841000D-03 -6.35883766524215200D-03  0.00000000000000000D+00
89 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16259305338395700D-01  1.62084637943985100D-01
89 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78988512071865700D-01
89 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71538244095512000D-01
89 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71945031853340800D-01
89 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79149644480732200D-01
90  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90  2  2.30741472854158400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.72539710722166600D-01  0.00000000000000000D+00
90  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26645194520329700D-01  8.12847818320821700D-02
90  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90  5  2.25397271216514600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.72257906719048300D-01  0.00000000000000000D+00
90  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83653567717357200D-01 -1.56423230843573800D-01
90  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90  8 -1.49010479840381400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.06423384453914100D-01  0.00000000000000000D+00
90  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.45400461449933600D-02  9.37766732822035300D-02
90 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 11  2.21496333319208600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.61518005766865200D-02  0.00000000000000000D+00
90 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65871490016259200D-01  1.84735697154366800D-02
90 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 14  2.16771046696590200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.55416231962499800D-02  0.00000000000000000D+00
90 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.68109645772672800D-02  1.53828634599619000D-01
90 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 17 -1.49023066115515000D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.06247959809921400D-01  0.00000000000000000D+00
90 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07502623455194700D-01 -1.33085558750243400D-03
90 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 20  0.00000000000000000D+00 -5.71874736091565600D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.57160222558958900D-01
90 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.13357411405152300D-01  0.00000000000000000D+00  0.00000000000000000D+00
90 22  0.00000000000000000D+00  0.00000000000000000D+00 -7.91931454846948900D-03  1.11449985478814800D-03  0.00000000000000000D+00
90 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52314186851450900D-01 -1.90383364130164200D-02
90 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 25  0.00000000000000000D+00 -5.69524297248293000D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.54228984281896100D-01
90 26  0.00000000000000000D+00  0.00000000000000000D+00 -2.11893370153312700D-01  0.00000000000000000D+00  0.00000000000000000D+00
90 27  0.00000000000000000D+00  0.00000000000000000D+00  4.97891271846820400D-03 -6.28312398193965000D-03  0.00000000000000000D+00
90 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.34859255796829200D-02  1.23028969378960100D-01
90 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36848733381509600D-01
90 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12520339810802400D-02
90 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04946385974192600D-02
90 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36733713664104300D-01
91  1  9.54791481203472200D-02  2.12710972737866900D-01  1.76071731607471900D+00 -3.50162594942639500D-01 -1.83595296636101600D-01
91  2  0.00000000000000000D+00  5.20196710660191200D+00  1.89416917584882000D+00  0.00000000000000000D+00 -3.21659474837505100D-02
91  3  1.19323200019145300D-01 -8.71572525353931000D-02 -6.17775954930527700D-02  0.00000000000000000D+00  0.00000000000000000D+00
91  4 -9.70947080808111900D-02 -2.16266294467414700D-01 -1.73461153613200400D+00 -1.58287360900595300D-02  3.96679789828508800D-01
91  5  0.00000000000000000D+00  9.62628195486097200D-01 -5.46301091342007900D+00  0.00000000000000000D+00 -1.28362491867982100D-01
91  6  4.12051449626909400D-02  8.71573469052910100D-02 -4.46316587923795100D-02  0.00000000000000000D+00  0.00000000000000000D+00
91  7  2.33440859240836800D-01  5.05067622905221800D-01 -2.63226594123957700D+00 -6.15711027292301900D-02 -7.20123234509005300D-02
91  8  0.00000000000000000D+00 -2.27868525045746400D+00 -1.49159327134983600D+00  0.00000000000000000D+00  2.05206501371718100D-01
91  9 -9.99389418342994900D-02 -1.05267559537418800D-01 -4.89969444839144600D-02  0.00000000000000000D+00  0.00000000000000000D+00
91 10  3.51772622092179400D-03 -4.85785210269648600D-02 -2.15240317410855600D+00  8.10456807584789100D-02 -8.31818663741691500D-02
91 11  0.00000000000000000D+00 -9.38011234095953100D-01 -2.62613822780088300D+00  0.00000000000000000D+00  9.83011837825009500D-02
91 12 -1.29545237877270700D-01  3.12440540947706000D-02  2.14466213709221300D-02  0.00000000000000000D+00  0.00000000000000000D+00
91 13 -3.48365262999237800D-03  4.89520129710336800D-02  2.14819123979711100D+00  1.11837063587880800D-01 -2.82420144177285500D-02
91 14  0.00000000000000000D+00  1.80889550097114300D+00  2.12159801299482300D+00  0.00000000000000000D+00  8.76120142977677400D-02
91 15 -5.69551127161204700D-02 -3.06569015816460600D-02  1.02588687287565700D-01  0.00000000000000000D+00  0.00000000000000000D+00
91 16 -2.31770016776543200D-01 -5.01686753376670100D-01  2.61504321931189400D+00  3.29168599223942100D-02  9.05861139347971500D-02
91 17  0.00000000000000000D+00  1.38981688466053300D-01  2.70709068758288600D+00  0.00000000000000000D+00 -1.42453300519957800D-02
91 18 -9.11642171050423600D-02  1.05409547157037800D-01  1.76512992974276300D-01  0.00000000000000000D+00  0.00000000000000000D+00
91 19 -1.51373215908615400D-03 -4.31437220821304400D-02 -8.37337572848055700D-01 -1.13709728862526500D+00  1.10027463766204000D-01
91 20 -2.01744776559923400D-01  0.00000000000000000D+00 -5.30354851000021900D-01  6.24579398069199800D-01  0.00000000000000000D+00
91 21 -6.56028991858089400D-02  2.53722829861519000D-01  0.00000000000000000D+00  1.08176885583200600D-03 -1.98655285800812600D-02
91 22  1.87837597242476300D-02  3.74713380117536600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.79117401391241500D-02
91 23  4.16514494882433500D-02  1.62602906508828400D-02 -2.38228901519816200D-01  0.00000000000000000D+00  0.00000000000000000D+00
91 24  1.67282113336205100D-03  4.34053140706437800D-02  8.35583626878815400D-01  1.13718406194472900D+00  2.28983844552332200D-01
91 25  4.74633971349793400D-03  0.00000000000000000D+00 -8.03910625042103900D-01  1.49315266921355600D-01  0.00000000000000000D+00
91 26 -2.51923970568778700D-01 -7.09729793985079000D-02  0.00000000000000000D+00  1.75058724554408700D-02  1.26030615993299600D-03
91 27 -1.87661786153731100D-02  8.63960690360007300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.97932111450929600D-01
91 28  2.14869979464177500D-01 -1.69378680132481400D-02  6.92714917761661800D-02  0.00000000000000000D+00  0.00000000000000000D+00
91 29  5.00557159325632500D-01  4.74967692371411300D-01  9.20412674663630500D-03 -3.22599797895771500D-03  0.00000000000000000D+00
91 30 -5.47126067721436100D-01 -8.35051219057612400D-01 -9.62527622420292700D-03  1.14349424109630100D-01  0.00000000000000000D+00
91 31  5.48510206525163000D-01  8.31924625886182100D-01 -1.03228128348880100D-01 -4.83126624165161700D-02  0.00000000000000000D+00
91 32 -4.99602778778765700D-01 -4.76010600141602400D-01  7.66497253735607700D-03 -6.35764611406758200D-03  0.00000000000000000D+00
92  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92  2  9.40758514360729700D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.59023615654844100D-02  0.00000000000000000D+00
92  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43110973230316200D-01  6.21443193250349800D-02
92  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92  5 -9.40359959428184600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.50770677034113400D-02  0.00000000000000000D+00
92  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70695389978814200D-02 -1.54690464291101800D-01
92  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92  8 -1.19155258555505900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.52958716535600000D-01  0.00000000000000000D+00
92  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59297592956650800D-02  3.46021188732745300D-01
92 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 11  1.06324012178585400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.65097614919110500D-01  0.00000000000000000D+00
92 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70246965333246900D-01 -1.07637520211565000D-01
92 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 14 -1.06549648722848000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.64996684590313200D-01  0.00000000000000000D+00
92 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.03780234829698200D-03  2.00552896462007500D-01
92 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 17  1.24281207214689900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.53686897309377400D-01  0.00000000000000000D+00
92 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.81780955948082400D-01 -2.04186783352746200D-01
92 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 20  0.00000000000000000D+00 -4.66450723145197600D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.54141359779726500D-01
92 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.73179156217699400D-01  0.00000000000000000D+00  0.00000000000000000D+00
92 22  0.00000000000000000D+00  0.00000000000000000D+00  1.52777654963639800D-03 -1.05773680309384500D-02  0.00000000000000000D+00
92 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50278107099701800D-01  3.31054113534150600D-02
92 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
92 25  0.00000000000000000D+00  4.69751659639674300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.58423806184414700D-01
92 26  0.00000000000000000D+00  0.00000000000000000D+00  2.74355559936970500D-01  0.00000000000000000D+00  0.00000000000000000D+00
92 27  0.00000000000000000D+00  0.00000000000000000D+00  9.89262504807555300D-03  3.98020806220076700D-03  0.00000000000000000D+00
92 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03457332865939300D-01  1.13418971471736500D-01
92 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.43227519270089100D-02
92 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54413643428387900D-01
92 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54295867243111100D-01
92 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.47323265510681600D-02
93  1  7.55055005883316500D-02  1.69245425202314400D-01  2.70336217122195300D+00 -1.53178567315415300D-01  2.44257516260035100D-01
93  2  0.00000000000000000D+00  5.39498674975774300D+00 -2.33881913004129600D+00  0.00000000000000000D+00  2.31425289814981500D-01
93  3 -2.86213022032528000D-01  5.47877322175465400D-02 -5.52382201959624600D-02  0.00000000000000000D+00  0.00000000000000000D+00
93  4 -7.50313113916903400D-02 -1.68363099092566600D-01 -2.70291815337042500D+00 -2.87858366740876100D-01  1.16239107563378000D-02
93  5  0.00000000000000000D+00  4.72619485331577000D+00 -3.50476296206415100D+00  0.00000000000000000D+00  1.15555478356951700D-01
93  6 -6.10157040327027900D-02 -5.45397743242488500D-02  2.86448408943698000D-01  0.00000000000000000D+00  0.00000000000000000D+00
93  7 -1.44744306025929200D-02 -4.91135361342224800D-02 -4.78903709021109200D-01  4.16566568910982600D-03 -4.96768721964554100D-02
93  8  0.00000000000000000D+00 -1.81845768962718100D+00 -1.59267055209734300D+00  0.00000000000000000D+00  9.79570792009333700D-02
93  9 -7.43250861306784500D-02 -2.36319930702550900D-02 -7.57868500672864400D-02  0.00000000000000000D+00  0.00000000000000000D+00
93 10  1.04169662483197300D-01  2.11054337286376800D-01 -1.83017787363053400D+00  7.94862586504844600D-02  3.03582518979794700D-02
93 11  0.00000000000000000D+00 -1.22889338826478900D+00 -1.07411426765601300D+00  0.00000000000000000D+00  1.56776988824056200D-02
93 12 -4.73697739022682500D-03 -1.09407214921778900D-02  5.32159665170130600D-03  0.00000000000000000D+00  0.00000000000000000D+00
93 13 -1.03515168055728700D-01 -2.09582573791343600D-01  1.82541186981136800D+00  1.38867431202345900D-02 -8.36725267949036700D-02
93 14  0.00000000000000000D+00  3.11577070884490300D-01  1.59698603558089200D+00  0.00000000000000000D+00  3.58974841004026700D-03
93 15 -1.48195214684825500D-02  1.12297730584440700D-02  6.76163073286794800D-03  0.00000000000000000D+00  0.00000000000000000D+00
93 16  1.39171487901190800D-02  4.79850647673639500D-02  4.84090155855690300D-01  4.51222074886968000D-02  2.17893549688364100D-02
93 17  0.00000000000000000D+00  4.75357694266816600D-01  2.36485838194204700D+00  0.00000000000000000D+00 -2.57113626258332000D-02
93 18  1.85658433423031900D-03  2.38547782916018500D-02  1.23778623924074500D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 19 -2.07190442667986400D-02 -5.06446408102430100D-02  5.23440934688906800D-01  1.89222707278173000D+00  7.97656096525512800D-02
93 20  3.81064873704064200D-01  0.00000000000000000D+00 -6.64753595122062800D-01 -7.36199548963422200D-01  0.00000000000000000D+00
93 21  4.67196517824999300D-01 -3.68170822776175500D-01  0.00000000000000000D+00 -1.39489362892938800D-02  3.90350508407199600D-02
93 22 -2.50861145514275100D-02 -1.43870933078383100D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.71481033366755700D-01
93 23 -4.88609421606638200D-01 -8.28716117601177700D-02 -1.28558115442068700D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 24  2.07018897541844300D-02  5.05965318309886700D-02 -5.24063804020051100D-01 -1.89265802276064900D+00 -2.89656374623901700D-01
93 25 -2.60269115547451100D-01  0.00000000000000000D+00  3.04133534800838800D-01  9.45747132879011500D-01  0.00000000000000000D+00
93 26  5.52561463947541800D-01 -2.20751304020276000D-01  0.00000000000000000D+00 -3.65387913135771900D-02  1.14540684240034400D-02
93 27  2.50847228895746000D-02 -1.92513974214831000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.26873380375452200D-01
93 28 -2.10168294716971400D-01  8.32949143415191700D-02  5.93759652483785400D-01  0.00000000000000000D+00  0.00000000000000000D+00
93 29 -1.12141129072171100D-02  2.06602457315620400D-01  2.01504053075440000D-02  5.84240060808679400D-02  0.00000000000000000D+00
93 30 -1.34376445133009900D-01 -2.66426941429623500D-01  4.24613275173598600D-03  4.43473317721545200D-02  0.00000000000000000D+00
93 31  1.33767630571966500D-01  2.63611390585690600D-01 -3.61474567298737500D-02 -2.54349179469334400D-02  0.00000000000000000D+00
93 32  1.28447813728317100D-02 -2.04485679236393100D-01 -4.07363406771809300D-02 -4.63743673981466600D-02  0.00000000000000000D+00
94  1 -1.88180964581892600D-01 -3.89262872155312000D-01  1.57560709432937300D+00 -1.57285087173836000D-01  9.12236177586562800D-03
94  2  0.00000000000000000D+00  9.36164165009836600D-01 -1.06861112360920600D+00  0.00000000000000000D+00 -6.61739436162647700D-02
94  3  1.30927565144413400D-01 -6.47536215281499000D-02  1.75786167013339600D-01  0.00000000000000000D+00  0.00000000000000000D+00
94  4 -1.88385369552045100D-01 -3.89728659892341800D-01  1.57612084832682700D+00  8.59827122297599100D-02 -1.32616172892249100D-01
94  5  0.00000000000000000D+00 -1.38971459161377500D+00  2.85349623737336900D-01  0.00000000000000000D+00 -4.95676054326185300D-02
94  6  1.14627325761231400D-01 -6.50597203286142900D-02  1.87264945405717300D-01  0.00000000000000000D+00  0.00000000000000000D+00
94  7  2.80384281063726600D-01  5.80214917687536400D-01 -2.19403910892373500D+00 -8.49994153848283900D-02  1.62246394142380500D-01
94  8  0.00000000000000000D+00  2.86237944204185900D+00 -1.73950278513144300D+00  0.00000000000000000D+00  1.83970288934030100D-02
94  9  1.54352470572097200D-02 -3.38322759506126000D-02  1.31245824275240400D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 10 -1.82909609747265800D-01 -3.71240728712488800D-01  1.32491913005835300D+00  1.05160067612077000D-01 -1.40186110728007800D-01
94 11  0.00000000000000000D+00  1.19680910039314500D-02  1.93303802811406000D+00  0.00000000000000000D+00 -8.57558216348651400D-02
94 12  1.01466563119777600D-01 -1.57107414849116100D-02  1.66720389053568400D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 13 -1.83315880995771800D-01 -3.72000326017769100D-01  1.32770910442811400D+00 -1.74248854959102100D-01  1.99915140063111200D-02
94 14  0.00000000000000000D+00  1.66794606471019500D+00  9.76973518015412500D-01  0.00000000000000000D+00 -7.07627466544097500D-02
94 15  8.61529539499846500D-02 -1.53902072955735400D-02  1.76580299486161600D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 16  2.81268334298083800D-01  5.82178361208801700D-01 -2.20363183779155500D+00  1.83623867356346900D-01  7.67903790142560600D-03
94 17  0.00000000000000000D+00 -2.94072709940449500D+00  1.60533812885999400D+00  0.00000000000000000D+00 -8.21870372170278700D-02
94 18  1.16268083797220600D-01 -3.40810465801923400D-02  6.41733758131133600D-02  0.00000000000000000D+00  0.00000000000000000D+00
94 19  2.58574018566376200D-02  6.68814246227834600D-02 -2.61551285537181200D-02 -2.02360715239675300D-02  2.02328218552734500D-01
94 20 -1.01758866673775600D-01  0.00000000000000000D+00 -6.70692415644731900D-01  2.80204185226102600D-01  0.00000000000000000D+00
94 21 -2.13430185922700300D-02  1.47600073787432200D-02  0.00000000000000000D+00  1.01658972688548600D-02 -1.30533848801513400D-02
94 22  2.88748761129661500D-03 -1.70781214443475000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.68646213484015500D-02
94 23  2.29862887544299700D-02 -3.98509101028279100D-02  3.99877283920936700D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 24  2.59166376390154800D-02  6.69872048476287700D-02 -2.92019135391458700D-02 -2.71090143323615900D-02 -1.90642043439855700D-01
94 25  1.23555690466578500D-01  0.00000000000000000D+00  5.81337429510953900D-01 -4.39230842864606300D-01  0.00000000000000000D+00
94 26  2.54731881356309100D-02 -1.16041042988248700D-02  0.00000000000000000D+00  5.40849338942254800D-03 -8.40211347718025500D-03
94 27  2.99362008775648000D-03 -2.02165276687874000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.77762760971739000D-01
94 28  3.17650410147038000D-01 -3.98876491752991200D-02  2.03781056032405100D-01  0.00000000000000000D+00  0.00000000000000000D+00
94 29 -6.51136128516088900D-01 -9.65182356608539100D-01 -1.35778443366481600D-01  6.22595141789787100D-02  0.00000000000000000D+00
94 30  3.24895494117999900D-01  5.92794758226732800D-01 -4.85149172788131900D-02 -5.69530543663651800D-02  0.00000000000000000D+00
94 31  3.25055112780386800D-01  5.90187504569447400D-01 -2.43067429830552400D-02 -7.03973354613396000D-02  0.00000000000000000D+00
94 32 -6.50074346829885500D-01 -9.64947815080374900D-01  1.21591445092311200D-01 -8.66449905822921100D-02  0.00000000000000000D+00
95  1 -4.11714014104716400D-01 -8.25923912664670400D-01  8.07146856578027500D+00 -1.81810869778193300D-01  8.25539671501526200D-02
95  2  0.00000000000000000D+00  6.60683289424465100D+00 -2.33401194447956500D+00  0.00000000000000000D+00 -1.38669588634716300D-02
95  3  5.64976631165935900D-02 -4.26307042531231200D-02 -2.24916365501622300D-01  0.00000000000000000D+00  0.00000000000000000D+00
95  4  4.12480024631880300D-01  8.28439650423786400D-01 -8.10314290192924200D+00 -1.59351266549080400D-01  1.15206601643627000D-01
95  5  0.00000000000000000D+00  5.31657555476054700D+00 -4.53342757567389700D+00  0.00000000000000000D+00 -2.04626801806658200D-01
95  6  1.65825807264183400D-01  3.88009945424764500D-02  7.83183266367933200D-02  0.00000000000000000D+00  0.00000000000000000D+00
95  7  5.42523934380304300D-02  1.01801360210980000D-01 -2.61946773779689900D+00  1.40342248086501300D-01  1.04830799459548000D-01
95  8  0.00000000000000000D+00 -1.53897385796196200D+00 -1.55665312745273200D+00  0.00000000000000000D+00 -2.34687814923099100D-02
95  9  7.78697480385895000D-02 -5.44009665462763500D-02 -1.31610728186985400D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 10 -2.88974610701286400D-01 -5.91931941683576400D-01  2.27258467746577400D+00 -8.62453873311244300D-02 -1.78375581914334100D-01
95 11  0.00000000000000000D+00 -9.98064336053790600D-01  2.90668249676577400D+00  0.00000000000000000D+00 -7.42855590290740800D-02
95 12  8.55950318783235300D-02 -1.13094728492488700D-02 -1.07695787738726000D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 13  2.85924910722958100D-01  5.85616613251771600D-01 -2.25457740606083200D+00  1.10328082494152300D-01  1.61764626086294200D-01
95 14  0.00000000000000000D+00 -3.02129257776256900D+00 -5.82718188780841600D-01  0.00000000000000000D+00 -1.21926550076510900D-01
95 15  1.16483204486336900D-01  5.44334559017489800D-03 -2.30057087430152900D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 16 -5.80573591070082200D-02 -1.09142681422650000D-01  2.64868011256942900D+00 -2.28843098823825400D-02 -1.75177531565820300D-01
95 17  0.00000000000000000D+00  5.89545246363011800D-01  2.13396462052396300D+00  0.00000000000000000D+00 -1.47041938510466800D-01
95 18  9.74355656030882200D-02  4.96063729073772800D-02  1.39308205677417800D-02  0.00000000000000000D+00  0.00000000000000000D+00
95 19  3.86811568261264100D-02  8.09270115293234800D-02 -3.71709525140511300D-01  1.46738085426562100D-02 -2.79037089001420800D-02
95 20 -2.25143014193056600D-01  0.00000000000000000D+00 -4.33692580182974800D-01  6.95787631061688500D-01  0.00000000000000000D+00
95 21 -1.24406547464059300D-01 -4.90061462862441500D-02  0.00000000000000000D+00  5.26536632897123800D-03 -9.81843845818621700D-03
95 22  4.55307212921320100D-03 -1.45916189797989900D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.18268438677938800D-01
95 23 -2.21927354403405700D-01 -1.96341084274533100D-01 -2.72057807518975800D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 24 -3.94839007003440300D-02 -8.30723531857873300D-02  3.73591296229116600D-01 -1.78516038304084500D-02  1.84088318079045000D-01
95 25  1.39145836210799000D-01  0.00000000000000000D+00 -8.18735487105887100D-01  2.32575160505628800D-02  0.00000000000000000D+00
95 26 -1.90554645484258100D-02  1.33725405195280200D-01  0.00000000000000000D+00  5.04227094462752900D-03 -4.00461848699408500D-04
95 27 -4.64180909592681300D-03  8.27740449017393700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.42458153092089200D-01
95 28 -5.72859031861662000D-02  1.99744056278255200D-01  4.58324414649695300D-01  0.00000000000000000D+00  0.00000000000000000D+00
95 29  1.82684172915164400D-01  3.35624933936192200D-01 -2.18666406976020600D-02  8.85086728275595900D-03  0.00000000000000000D+00
95 30  4.61548327131631800D-01  8.23470983295666800D-01  1.60243564587924200D-02 -9.06811521673912300D-02  0.00000000000000000D+00
95 31 -4.69508208369301800D-01 -8.20717108055924600D-01  8.68248209521636900D-02  3.15856787671861500D-02  0.00000000000000000D+00
95 32 -1.91070466348396100D-01 -3.37006365291768600D-01 -1.72967925233363900D-02  1.54200964834374800D-02  0.00000000000000000D+00
96  1 -4.39678043553510900D-02 -1.35465334694786700D-01  1.71957701372104600D+00  1.25564174783967500D-01 -1.92751686007741700D-01
96  2  0.00000000000000000D+00 -1.15481475379438600D+00 -2.60014724814265400D-01  0.00000000000000000D+00 -4.14082963554932400D-02
96  3 -2.34283254212315100D-01  2.75691550567808100D-01  2.64167696724558800D-02  0.00000000000000000D+00  0.00000000000000000D+00
96  4 -3.63822653021128400D-02 -1.20277680630544800D-01  1.58285938545099500D+00 -2.32110811904035000D-01  1.27615072742375000D-02
96  5  0.00000000000000000D+00  4.38758185124358200D-01 -1.18212058996305800D+00  0.00000000000000000D+00 -2.08844911088862100D-01
96  6 -6.73017365620007900D-02  2.76146647650862500D-01 -8.18547665782390400D-02  0.00000000000000000D+00  0.00000000000000000D+00
96  7  2.80026212165597500D-01  5.48065838667945300D-01 -1.99888403738924900D+00 -3.84612468103463000D-02  1.42319149980631200D-01
96  8  0.00000000000000000D+00 -6.32994256039403200D-01 -1.19916424155544800D+00  0.00000000000000000D+00 -1.71550463483380200D-01
96  9 -1.45413451363419400D-01  3.16963914846798100D-01  1.35995510481768600D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 10  1.81022709556742500D-01  3.57870500518046800D-01 -1.01864045929786200D+00  3.88766474133284300D-02  1.09411411399880900D-01
96 11  0.00000000000000000D+00 -3.22721586682858500D-01  3.33522830543966400D-01  0.00000000000000000D+00 -4.87511119483029400D-02
96 12 -3.04722584046287900D-01  3.53473695994591700D-01  1.61974780813055500D-02  0.00000000000000000D+00  0.00000000000000000D+00
