 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.5824178112   3.5770400419  -0.4510166787
 C           6.0   1.5346222839   4.4097415491  -1.7017962789
 C           6.0   0.6178577710   4.1060001198  -2.7406459473
 H           1.0   0.9352119120   3.9720772910   0.2651085609
 H           1.0   2.5455393031   3.5734798717  -0.0314342053
 H           1.0   1.3096193050   2.5635693314  -0.6112506757
 H           1.0   1.8123823650   5.4285980569  -1.5785897266
 H           1.0  -0.1389343580   3.7628500608  -2.5370652630
 H           1.0   0.6426688031   4.7410255091  -3.6216214742
 H           1.0   1.5850915831   3.2046769411  -3.1147985610
 F           9.0   3.1543666431   3.5072918970  -2.9555265977
--- R-B3LYP    ORBITALS --- GENERATED AT  2:39:38  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.2273753107, E(NUC)=  123.1598573135,   13 ITERS
 $VEC
 1  1  8.49584118039880700D-06  3.01511865764810600D-05  4.95626618402679500D-03  1.61231426504394600D-02  2.98096453914846000D-05
 1  2  8.04437470493350200D-05 -1.00217304527888700D-04 -2.99503645666646300D-03 -2.51742430585067300D-03 -1.58323533615519100D-03
 1  3 -9.68226009798115300D-04  3.03163336369122400D-04 -4.41201177545200200D-03 -9.39566150560413600D-06 -5.93016679443954700D-05
 1  4  6.86973294499476500D-05 -6.88276340820483300D-05 -1.14818636679450400D-07  1.03661273690754900D-04  4.68120356133736500D-04
 1  5 -5.75852295242587100D-05 -4.10535126609628100D-04 -2.26913690435272500D-04  2.16006865149824600D-03 -2.52904084518866300D-04
 1  6 -4.20823723704893800D-05 -8.32835873733548900D-05  3.28781315044999800D-03 -4.57979680623957800D-02 -3.02415401391185400D-04
 1  7  1.26490204543024100D-04  2.61023301456821600D-04 -2.12750182338335900D-03 -3.27343886801563600D-03 -8.45748916310539600D-03
 1  8  3.30596075103588300D-03  9.99900378262173100D-03  2.33647190361806900D-03 -7.78141783754822300D-05  3.60926099648785200D-05
 1  9  4.17215684107566500D-05  2.37122332510247300D-04  2.68057842989932500D-04 -1.31445057421376900D-04 -3.04245230688553700D-04
 1 10 -3.57557307397272600D-03  3.87981830466144800D-03 -3.39796095668388400D-03  2.14240973223186900D-03  2.56991899528175500D-03
 1 11  2.71797370685708700D-04  4.42851276688315700D-04 -9.42352987529683100D-03  2.19181031234151300D-02  1.07957444369468300D-04
 1 12 -4.68368018366435300D-05 -9.02225894201047000D-05 -9.96572240766286000D-03 -1.19877823865025900D-03 -4.00320363770447600D-03
 1 13  1.60775362289053900D-03 -5.83808076272816700D-04  4.25913985037762900D-03 -3.11885096566885500D-04  1.79196992551280900D-04
 1 14  1.32688104015741400D-04 -4.61730975656131400D-05 -1.42203774802943900D-04 -6.40494260705498000D-05 -3.33691991053430800D-03
 1 15  1.29097676586576700D-03  2.04594314466840100D-03  3.42821842720662200D-04 -4.26038700311360600D-04 -1.82161715199920800D-03
 1 16 -3.97239746718841900D-05  2.49879637154705900D-03  7.31393452677747200D-04 -1.36425100756045900D-05  2.35294724541551200D-05
 1 17  1.57567087386644800D-04  3.84365788887431400D-04 -2.41521880361879100D-04  1.64446770219188400D-05 -3.32071060961293300D-05
 1 18  3.31038673290697100D-05  1.77210176571871400D-03  1.68520313873750900D-05  3.80288213085413100D-05 -1.32040107616410900D-04
 1 19  3.26539691770282600D-04  3.86062626219222900D-04 -6.54167273476836000D-04 -8.99963147552206500D-05 -3.51182566685139500D-03
 1 20 -6.92005776907790100D-04  6.96381396772072300D-05  2.81989254014431400D-05 -1.15869491507192200D-04  1.70932208172730300D-04
 1 21 -1.37196714774536600D-03 -4.58973395282559300D-04  4.28036909310505500D-04  1.36445907885074600D-02 -4.38148197451441600D-03
 1 22  8.02095328013025100D-05  1.41572021704101400D-04 -8.42244589852607100D-06  4.78676636602956700D-04 -2.45666182128442600D-03
 1 23 -1.62370740204639600D-03  6.01055182058011000D-05 -1.52373469643256600D-03 -1.79723197625671400D-03 -1.66868232363617300D-05
 1 24  1.60919298142136700D-04 -9.12776774587780000D-05 -3.15545654421787400D-04  1.40532427728216000D-03  3.22424641701012200D-04
 1 25 -5.38195313031058200D-05 -7.64346825942280800D-03  1.87737095964863000D-03  1.78427694016689500D-04 -5.96201841960251300D-05
 1 26  4.76377678024104300D-05  5.70521443701888200D-04  1.81803566222528700D-03 -1.48291797906936400D-03 -1.09216229524317000D-04
 1 27  7.06376022773505700D-03  2.29092898078295600D-03  2.40039958936462100D-04  1.59804997135596400D-04 -1.77783075914409700D-04
 1 28 -1.76770417722967500D-04  2.71309527933417600D-03  1.61865627116921000D-03  1.00324788085234700D+00  7.07799982174204500D-03
 1 29 -1.17169110712823900D-02  8.23414737885576300D-03 -3.04198130109808900D-04  5.26507285196757600D-05  1.09599186913400500D-04
 1 30  1.27496141277641600D-03 -2.91447251027635900D-04 -4.84385652615834300D-04 -1.62582000498726200D-03  7.53868246678779800D-04
 1 31  1.55943533958459200D-03  5.46505592677242700D-05 -1.98182720402444800D-05 -3.48322872272764800D-05 -5.39795031170172400D-06
 1 32 -6.56746247312874800D-06 -3.12113247765734100D-07 -2.42941413895408900D-04  1.13872181734704500D-04  1.29069232160697600D-04
 1 33  7.02080746125127700D-05  1.10977074907136000D-04 -2.38720843455404000D-05
 2  1 -5.64345415275803200D-04  1.11330045167806000D-03 -1.70617223328531200D-02 -1.60804025747159000D-02 -1.46335589636101500D-05
 2  2  7.32518477729018000D-05 -2.87088040850895500D-04  2.71720485918535000D-03 -1.04995726802278900D-02  1.76793383363280400D-02
 2  3  9.23084353192679800D-05 -6.32394943819673400D-04  6.34087773665782800D-03 -5.16267642058997100D-04  1.27780162789999200D-04
 2  4  3.88487479269078800D-04  9.35625258058358700D-05 -5.39912417625950600D-06 -7.39080798207639800D-04  3.37099211389209300D-03
 2  5 -1.87336446484999400D-04 -3.18365566740707500D-03 -1.16002430398172100D-03 -4.80174587546770500D-04  4.07644437902871300D-03
 2  6 -1.01123103275847400D+00 -2.44752323372140300D-02  1.03468963840619300D-01  4.95355194162832600D-02 -3.45769384090417000D-04
 2  7 -1.55350033013705100D-04  6.25974488348820300D-04 -1.77235402197318500D-02 -1.76703337617923900D-02 -1.01178877511212600D-02
 2  8 -4.44554965885258000D-03 -1.22417006292373800D-02 -1.69789854506545700D-04  6.22013358046507600D-04 -9.65626989622381800D-04
 2  9  3.43613631575729700D-04 -6.33588534235634400D-04 -3.82013418637515500D-04 -3.63589922617578000D-04 -2.07990821986971600D-03
 2 10 -3.72059882402058900D-03  5.80050704389034300D-03  3.04526368927658300D-03  8.61065644045918300D-03  3.61868857080611700D-04
 2 11 -1.43284230616147400D-03  9.29484463874355500D-04 -3.42063555532568000D-02 -1.80331257746671900D-02  1.39699319914367500D-04
 2 12  7.40642275995801700D-05  2.05195773099688600D-04 -1.86469846558317100D-02 -7.99726247082349100D-03 -2.45897381061664900D-02
 2 13 -2.66110573140233600D-03  8.67448447692615200D-04 -5.26087363486297400D-03  2.52102240434534600D-04 -2.69710103195071500D-04
 2 14  1.76078627605351800D-05 -9.63961150567524000D-05  1.13890275481557500D-03  7.07399194756465500D-04 -4.46487863100713000D-04
 2 15  3.00990152693644400D-03 -2.56341366383576300D-03 -3.72067547331818400D-03 -7.37259439906402000D-03 -1.52509068501548600D-03
 2 16  4.34340050485227600D-04 -3.90955118287382800D-03 -3.30474438198382500D-03  8.89132354351423900D-05  3.54881406103936500D-05
 2 17 -2.94953998485217000D-04  4.99098206413409700D-04  2.72921140243077600D-04 -2.11943052959720800D-05  5.40986795213231900D-04
 2 18 -1.18865610265579000D-02 -1.31704403848680900D-03 -1.46677914877383500D-04  1.54018962013351800D-04 -2.57299909155783400D-04
 2 19  2.72199031640152000D-03 -7.99730527389349700D-06  1.95940938672803900D-03  5.54413225731902700D-04 -2.40456410534610200D-03
 2 20  2.69556559401907400D-04 -5.30147006428928200D-05  1.30430936109849700D-04 -2.27089192017076400D-04 -3.79064428989830000D-04
 2 21 -1.77436203303644800D-04  1.52266022800475300D-04  1.32291836667730400D-03 -8.44191342194109200D-03  5.49399028045476100D-03
 2 22 -4.47872303935129900D-04 -1.67990412031158100D-03 -1.77503530833919500D-04  5.48364580226965400D-07  4.68874624143810800D-03
 2 23 -6.96327677776279800D-04  9.30192481519467400D-04 -1.00326902810509200D-02 -2.54562766245980600D-04  1.53061787179371100D-04
 2 24 -2.81414793283743600D-05  4.74978508195192300D-04 -1.76928931245755200D-03 -2.22510708658377200D-03 -1.01673037505180200D-03
 2 25  7.24034110483965900D-04 -6.78883151866864100D-03 -2.17044932715622000D-03  2.56719788865083400D-04 -6.05498797168600900D-05
 2 26  4.72676802976605000D-04 -1.08866208920923600D-04  5.83948354266974300D-04 -1.61464250901545800D-03 -9.76074244237227200D-05
 2 27 -1.58608192761619800D-02 -1.45546189051371500D-03  5.12979313448565800D-05 -2.97363832822616900D-04 -6.07306295413092400D-04
 2 28  2.06956899242914600D-03 -3.79306479824724800D-03 -2.15112673084540900D-03  5.67689314217708400D-05  1.15861730904480100D-04
 2 29  4.32106452562760500D-04 -7.46235829877877400D-04 -1.26555500208401300D-04  5.43078390984386300D-05  1.16633966008471100D-04
 2 30  3.67971695259104300D-04 -2.48650724652493700D-04 -5.09475370182866000D-04 -5.83447839190899500D-04  5.36433588721082300D-04
 2 31 -1.00437634899798600D-04  7.22674134846660100D-05 -6.61971610062894300D-05 -6.07025247846446700D-06 -6.70714664890444100D-05
 2 32 -1.54083127402037200D-04  4.47763298767146500D-05 -3.17227326652261600D-04  2.91026565091483200D-04  2.62007615607780500D-05
 2 33  3.64240048196576100D-04  7.20692769674261200D-04 -2.38688720336843000D-04
 3  1  1.01099736468335800D+00  2.47243030658471000D-02 -8.68801185385986700D-02 -2.34903733374262600D-02 -1.28598504897436000D-04
 3  2 -9.11380367570296200D-05  5.82861091995194400D-04  4.69162062980077900D-06 -1.35994834199600000D-02  2.19004693104547200D-02
 3  3  5.14513383660218800D-05 -3.37526252436446300D-03  2.96679564673667100D-03  5.11660871184421000D-04  6.47732471907874600D-05
 3  4 -5.76434118375347800D-04 -5.10527152545443900D-05 -1.04221876176322500D-04  7.97331800673206000D-04  3.26552059938150300D-03
 3  5 -1.84387109091671400D-04 -3.08113349028994800D-03  6.31516034429735000D-04 -9.91502329432524100D-05  4.32747458639471900D-03
 3  6 -1.44355414033382000D-03 -4.88032442262339000D-04  1.25274738807355100D-02 -8.44062614097004400D-03 -5.13783205285337100D-05
 3  7  2.61095762475902200D-04 -4.79377279448644100D-05  9.79949778660456000D-03 -1.61089173587362800D-02  3.25123961905856600D-02
 3  8  3.17219392643457400D-03  9.90672611144757400D-05  7.96370818064884600D-03  2.66380263864748300D-04  1.88688392469707200D-04
 3  9 -4.55068656334402800D-04  2.39949286924440700D-04 -2.01456965633333300D-05  6.99163606672967400D-04 -4.70623202233425900D-03
 3 10  1.87672369317729300D-03  2.82950832915714300D-03 -1.47776025048102700D-03 -3.69646790347251000D-03 -6.54845038364942400D-03
 3 11 -1.25287467766579500D-03 -9.58941067407047900D-04  1.70069693570265600D-02  1.64846251016710700D-02 -2.03544970797230700D-04
 3 12 -6.71172362118131900D-05 -2.27142284378937800D-04  9.44938501213614700D-03  6.35524600126514100D-03  1.00509450864183200D-02
 3 13  4.57758568607160800D-03  1.35482242843152500D-03  3.86586630411971700D-03  1.55490662343929100D-04  5.87222861925403800D-05
 3 14 -2.14212948536525700D-04  3.89080180010677000D-04 -6.08090065214621000D-05  1.17429465678483400D-04 -8.61139648285186400D-04
 3 15 -7.85878716694997300D-04  1.64701836498038500D-03  1.43184332228053500D-03  1.70609255666877100D-03  5.62392879185677600D-04
 3 16 -1.09058888200538500D-03  1.04748418762958600D-02  1.04413444921571300D-03 -1.22886565981103100D-03  8.94103705413486900D-04
 3 17  1.22090129503890900D-03  2.03306573501144200D-03 -3.34014270711038700D-04 -3.61388197485298400D-03 -1.03469714954213500D-03
 3 18  1.38883496788687900D-02  6.38091334963583300D-04  1.69292482495947900D-03  9.36714235657200900D-05  5.73896330174045600D-04
 3 19 -4.59974243678189100D-03  1.02895863138264800D-03 -3.61112740286767500D-03 -7.60086282540054600D-04  1.20591010130646400D-02
 3 20 -6.15454435438653500D-04 -4.42860411435240400D-04 -1.67963319830757000D-03 -4.66715640942465200D-04  1.39429218794413100D-03
 3 21  4.80290214245326100D-03 -5.94606719598955400D-04 -4.96794154148972100D-04  1.03364361980162900D-02 -7.95053236140833000D-04
 3 22 -7.00817937231306200D-05  2.52943334857578200D-04 -3.27554271268454200D-04 -4.44931587863064500D-04 -3.07729134183572100D-03
 3 23 -4.33562127544861600D-04 -4.43358644657718700D-04  8.69283150491834000D-03  2.70043952343754300D-03 -2.58598187096953200D-04
 3 24  3.68276508752973100D-06 -1.25750894781755800D-04  1.64029574588904000D-03  1.48874078632434400D-03 -1.38013108135199300D-03
 3 25 -1.97988767758129500D-04 -2.76866118329873500D-03  1.47290240668344200D-03 -1.57518246204926000D-04 -1.22848589733876700D-04
 3 26 -1.07844874668748200D-04 -6.71255099150390300D-04  2.53650824410709600D-04 -8.55309622439176200D-04 -7.90200650923119200D-05
 3 27  4.51456147364054200D-03  7.00084725878722300D-04 -6.18698630922884600D-05 -2.73383622984510200D-05 -2.41168466225346800D-04
 3 28 -5.27142875402182900D-04  1.29153877093013500D-03  5.60656396214115900D-04  4.83740286018497200D-05  9.12804126365358400D-05
 3 29 -1.90350961799301400D-04  4.02690479345632500D-04 -1.59581994943962600D-05 -6.13722290808043400D-06  4.90475386747139600D-05
 3 30  9.93292073047196100D-05  7.00692853411897200D-05 -2.79662525527619800D-04  1.92744468733423100D-04  1.76456192774383400D-04
 3 31  2.80522958718571600D-04 -1.03641836638295900D-05 -3.20777182118193900D-05  4.24419018757263400D-05  4.33954676547667200D-06
 3 32 -2.04506509103585500D-05  2.27591316152051100D-06  5.60062487602570400D-05  1.48533661001158800D-04 -2.04539909761422000D-04
 3 33 -3.35025414970159900D-05  1.34194406941676300D-04  4.80596508047785900D-06
 4  1 -1.80437472327300900D-04  9.48146436360062200D-04 -1.01777220959378600D-02 -7.86460927857287300D-03 -7.31422545681743900D-05
 4  2  1.18259875980353400D-04 -2.80234505185145300D-04  1.20503934602911100D-04 -4.42573471901494300D-03  1.01260466974493900D-02
 4  3  1.07308886005815200D-03 -2.79356783792789500D-03  2.41081687428056700D-03  1.27276357588804700D-04 -3.69951533310559900D-04
 4  4  2.42675175721651700D-04 -2.47113438019933000D-04  5.41370146218189600D-05  1.66341255189423200D-04  1.77648482759656900D-03
 4  5  1.43192900580835100D-03 -3.20841383340493500D-03 -3.65124354567118800D-04 -7.45376148111654300D-04  9.07107468937265600D-04
 4  6  2.23588348001138900D-03  5.61057085199689100D-04 -2.87174811575754600D-02 -3.06585660062962700D-03 -2.93955855917077600D-04
 4  7 -1.78605396435239400D-04 -1.72972418416187500D-04  2.04768913271242900D-02  2.79856518696018800D-03  3.02285679019115600D-02
 4  8  3.41789956069425200D-03  1.36644708838238300D-04  6.65066050325167500D-03  3.05703891615800000D-04 -9.57716525884640300D-04
 4  9  6.52012634268839800D-04  2.28810421158019000D-04  9.53265738631966900D-04  8.74612592545372100D-05 -2.79430816968507300D-03
 4 10  5.09596679707901100D-03 -2.30165862739406600D-03 -1.46286675048754100D-03 -6.55807997746975200D-03 -3.76159150824050700D-03
 4 11 -1.01191512821783100D+00 -2.64149152466930100D-02  9.65267604125668900D-02  2.82800002629437800D-02  1.31444705487043700D-03
 4 12  4.32572903108295600D-04 -6.66837430216721200D-04  2.11350945097542600D-02  4.81176307704070800D-03  2.13361478347155500D-02
 4 13  1.85795973016372300D-03  2.49017030244789600D-04  3.95307387333891600D-03 -7.62829128185972600D-04  5.84571897495510000D-04
 4 14  1.78257230690256300D-04 -1.18289880677781100D-03  3.27604330006292400D-04  1.11904779284698500D-03  3.54769902107915700D-03
 4 15 -4.60690401790266200D-03  1.05920499682372500D-03  1.38276982125986000D-04  7.94059695083173200D-03  2.57700080854359800D-03
 4 16 -3.51923973842168400D-04 -3.97540984119132800D-03  5.12285395233221500D-04 -1.41334826014541800D-05  2.68494310308170200D-05
 4 17 -7.70300914673465700D-06 -1.68725044140580800D-04 -1.31628635662200400D-04  1.40613819160673300D-03 -9.08106335924645000D-05
 4 18 -1.74269484630979600D-03 -2.32760986849220800D-03  6.45505298644185900D-05  1.40233511370502100D-04 -2.37104773824513100D-05
 4 19 -2.59489715151660700D-04  7.54197919099237200D-04  7.69842498637434300D-04  3.56330042221874000D-04 -2.75073577685715000D-03
 4 20 -1.22166854582036500D-03 -7.01302761444029700D-05  2.48462511073507300D-04 -1.32292261746774500D-04 -3.32103462728211800D-04
 4 21 -2.59792480837077000D-04 -1.19450195879295700D-03  7.08440047243435800D-04 -1.26753517213065400D-02 -1.18504120250228600D-03
 4 22 -3.11914042452913100D-04 -2.58256282450326200D-04 -2.75344047124291100D-04  1.12222973637390900D-03  3.28336564044308000D-03
 4 23  2.38219369691448100D-04  3.42662809348480100D-03 -1.93848933457981100D-02 -2.41990615917327900D-03  1.76787456903791100D-03
 4 24  6.60282327513950100D-04 -4.89421044366220000D-04 -4.79870337082230800D-03 -3.76007418004212100D-03  2.33625091255526000D-03
 4 25  1.07077569526029200D-03 -6.87320201656095300D-03  6.01355969599914300D-04 -4.25364769032977000D-05 -1.03037239980640400D-03
 4 26  1.33277215182065700D-03  7.31673344635130800D-04  2.14969735117594200D-03 -3.04017607917355300D-03 -1.46305187731519000D-03
 4 27 -1.05986813483894000D-02 -2.29336168595149200D-04  7.04397693894079700D-05  3.13582049934400800D-06 -2.25366162603389500D-04
 4 28  7.35239493414232500D-04 -3.45275275759955600D-03 -3.07088844800877400D-03 -5.30455558760672100D-05 -8.92203480466520400D-05
 4 29  5.63274008438103600D-04 -2.22546873322373700D-04 -2.32858360419176900D-05  4.66526420936781100D-05  3.59239337556634100D-05
 4 30 -2.29330617124131600D-04 -1.54815976481700100D-04 -2.10534067089857700D-04  7.06698801240402500D-05  1.16047102173660500D-04
 4 31 -3.20340126283796000D-04  7.14583441207006800D-05 -4.36422738775320200D-05 -2.78160702433530500D-05 -4.77556773249818300D-05
 4 32 -1.12331237464509200D-05  3.57002693556142200D-05 -1.58607046318469800D-04  1.27864896788063000D-04  3.07421495304077300D-05
 4 33  1.35993333393494300D-04  6.64535153652931500D-05 -1.33026231394212400D-04
 5  1  1.20717191680103900D-03 -8.52868656454666000D-03  3.14653136675782500D-03  1.68180259179841800D-02 -8.17594735388074500D-04
 5  2 -1.67051067515073300D-03  4.97543659595835600D-03 -9.54749580776573900D-03 -1.72746527146378400D-02  7.17156117977684400D-03
 5  3 -1.88910606474226500D-03 -1.06993643287520000D-03 -4.17332562872425400D-03  4.80707786384734600D-04  1.36288518796125100D-04
 5  4 -6.16996305180964000D-04 -1.38521820688762700D-04  7.46377196708666900D-05  1.05933057499759800D-03  3.31620008792033500D-03
 5  5 -2.36993189809625900D-05 -3.29250076893942200D-03  2.19458984946047000D-04  4.67931931666416100D-03  2.75347978021574100D-03
 5  6  3.12599602975240000D-03 -2.75654083131940200D-02 -3.17847025317604800D-02 -2.17963125986963600D-02 -7.05978348710095900D-03
 5  7  8.28231265769320500D-03  1.09845235169814700D-02  6.76358792617125600D-03  1.00791299446784300D-02  1.95506128252155400D-02
 5  8  2.54670485836801500D-03  2.52990607336812900D-03 -4.09226358667959900D-04 -7.23676162471733700D-04  1.38185471471666500D-03
 5  9 -6.58178552244830100D-04  1.73258566761201700D-03  1.91331210921764600D-03 -1.89751451463025600D-03 -4.23548703078226700D-03
 5 10 -3.35240696472260300D-03  7.58789399550473400D-03 -6.49413184413882900D-03  6.61535670224603500D-05 -2.14664505274382200D-03
 5 11  2.32158892194119000D-03 -1.78964347354398400D-02  6.50700440846705200D-03  2.64391287163290600D-03 -1.02503246287506900D-02
 5 12  1.80304969800245000D-03 -3.67394718558896200D-03 -9.77176467496966600D-03  3.47306443114556100D-03  8.51114968598335600D-03
 5 13 -1.03023030902534700D-03  3.65977422363269700D-03 -2.33678950466030700D-04 -1.81516881587365000D-03  1.10318145504603000D-03
 5 14  7.11987360827636300D-04  4.21230947656155900D-04 -9.57345760803062000D-04 -7.61133921300069600D-04 -6.34844148910719300D-03
 5 15 -4.76967427717367600D-04  6.82540891682453600D-03 -6.13699185580062300D-04  7.36480751132699600D-03 -2.04141430250687400D-03
 5 16 -2.43547810627114000D-03 -4.75212723856092000D-03  1.64005936929432200D-03 -3.27918788259008700D-04  3.05466730705532900D-04
 5 17  6.92617567499208400D-04 -2.56299644587149500D-04 -1.94639595866002500D-04  3.43807265259857600D-03 -3.54972159799474500D-03
 5 18  1.53696187567622100D-03  1.78286534259824100D-03  4.25115227414648500D-04  1.43543268826513800D-04 -2.64628931905426800D-05
 5 19 -9.73526927102783200D-04  4.20268959233165700D-04 -2.56621069019554200D-03 -3.45500348469806500D-03 -2.54580881416900900D-02
 5 20 -4.91464982598377600D-03  7.31403607312142400D-05 -4.56876503960156300D-04 -4.89125489831663500D-04 -1.04727800537531700D-03
 5 21 -8.20470091785816300D-03  8.25650174570591300D-04 -8.13124184650765500D-03  8.90159833748482000D-03 -3.69881500933132500D-04
