 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.2685000000      1.3100000000      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      0.0000000000     -2.4800000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT  4:35:28 18-MAY-2026    
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
E(MCSCF)=     -379.2430087599,200 ITERS, E(NUC)=  333.9576952133
 $VEC   
 1  1  7.28592612471201200D-05  3.17788166704377100D-04 -2.61777743204374300D-03  4.91317243862558800D-04 -1.18159181777975200D-04
 1  2  6.54902849063579800D-06  1.72002066036100600D-03  3.25819654815645100D-03  4.49790023782354900D-06  2.76318715643208500D-04
 1  3 -3.58004185218521200D-04  8.16854695755095000D-05 -1.26282272477513200D-06 -2.68612718245929800D-07 -4.12774506739709100D-08
 1  4 -6.26119055450704600D-04 -9.66884910378447300D-04 -3.26315317182481500D-03 -5.65441692925395700D-04 -5.40663591349096800D-06
 1  5  4.99322839068362100D-06 -6.36480148563530600D-03 -4.50310198685429200D-03  1.58152676018651100D-06  2.95835307391623700D-04
 1  6 -2.50060642581301000D-04 -4.57746648104420900D-05  5.19950349236237300D-04 -2.20161100923043900D-08 -3.34422752815008900D-07
 1  7  1.83908691141196700D-04  3.86479544650702000D-04 -3.80372512737503200D-03  1.44483324629021400D-06  8.72563841097217800D-05
 1  8  4.51529627539152700D-06  2.50022831601745800D-03 -8.23203136124734700D-04  1.71944674586278300D-06 -2.44888547129269900D-04
 1  9  1.07081423099876700D-04  1.37807124029276300D-04  3.80061055481050200D-04 -1.58841557699889100D-07  3.02243510126336100D-07
 1 10  4.12326670720922400D-05  5.97778690735788600D-05  1.84614441878815100D-03  9.99833169064624900D-06  5.92863125921857000D-05
 1 11  3.94672486899956300D-06  4.59974910380062700D-04  3.89589213945406100D-04  2.21098262561580100D-06 -1.36701590785276300D-04
 1 12  1.17292300124696600D-04  1.94092906605590200D-05  1.45399863379879800D-05  2.14653910297484500D-07  4.30106020766872400D-07
 1 13  7.29955666427697200D-05  1.07776225778865600D-04 -5.83980569654322300D-04  6.43969953627841400D-05  6.25637793458174300D-05
 1 14  4.16982994014095700D-06 -4.70253908296752500D-04 -2.86894077976828100D-04  3.95035736651338700D-06 -4.96414193420718000D-05
 1 15  2.51452680503518600D-05  2.44961512917899000D-05 -7.55489183845143100D-05 -1.20853522257869200D-08  1.98288121903452400D-07
 1 16  1.82474176892777900D-05 -6.42745564043873400D-05  2.64218990466916400D-03 -1.00843954945705600D-04 -1.01105865375452900D-04
 1 17  5.15548340273089600D-06  8.30108858069922700D-04  1.86682077879843000D-04  1.75686950877224700D-06  7.19239669946110600D-05
 1 18 -9.86041912855820500D-05  2.66802242910435100D-05 -1.30835019451988400D-04  4.90856409149893200D-07 -1.77747179194130600D-07
 1 19  4.61179419853676800D-03  1.76428195851839400D-04 -8.18307462289441200D-04 -1.16264313224636000D-03  1.47135363821014700D-04
 1 20 -5.92766781333418000D-05  5.63234441622058800D-06 -6.42323391021376100D-06  2.97665594903297200D-05  3.35421937065059100D-06
 1 21 -2.08331991784452100D-04  3.10544547284215600D-04 -1.90551845192629900D-06 -6.21788013607827200D-06  1.51092468664789700D-05
 1 22 -8.89136673035823900D-06 -1.73848052744683500D-05  6.34557239806295600D-07 -5.52252440626066500D-07 -1.61420482937319000D-05
 1 23  1.23332275679805800D-04 -1.07190227386080800D-04  9.68135622758905500D-06  1.23288180599200400D-07  7.02713026029834500D-08
 1 24 -1.00175543919003300D+00 -2.74433104665029800D-03  9.71919539824897400D-03  2.98209388637188400D-03  1.60210550496009600D-03
 1 25  1.04103885921744200D-03  3.74841657509709500D-06 -3.15928436523071600D-03 -1.72692798926559900D-03  1.73299011836758700D-06
 1 26 -9.30578462441730200D-04 -3.45184492945113400D-04  2.58077439639380500D-07 -1.77512018704020900D-04  2.34224595615161400D-05
 1 27  1.54089559142462000D-04 -2.31892206702267100D-04 -8.64620984423531200D-08 -8.40301223074075400D-07  4.88729851940735200D-04
 1 28 -1.85663297935887900D-04 -3.03066554004843000D-04  6.52175460135490300D-04 -1.90519975827455500D-07 -2.38296622912092400D-07
 1 29  2.13009453019430400D-04 -8.96841115938357100D-04 -1.66441720389779700D-04  9.84198878930049000D-05  1.00913105225870600D-07
 1 30 -1.49331492392057600D-04 -2.22077738696213000D-05 -3.81601061847513200D-06 -5.76885103304009000D-05  3.75849117680596000D-07
 1 31 -5.16194483513695800D-05 -1.69058585441664100D-04  2.35953640073622800D-05  1.87914269187562100D-05  1.90480931961866900D-07
 1 32 -8.09483887040589000D-05  1.20973983260617500D-04 -5.34230457509275100D-05  2.41292813300001800D-05 -1.09228130964125200D-07
 2  1  1.15373895621556500D-03  8.94002267757518500D-04  3.08633892568572500D-03 -2.32494236274952200D-03  5.71825857624345200D-04
 2  2 -9.07487999186452400D-07  3.96152174384828200D-04  7.91948233617474800D-03 -2.31335449808277800D-06  4.75869830185905600D-04
 2  3 -5.26433663899756300D-04  5.05638337139017900D-05  8.87390030888459200D-05  6.80330795676676700D-07  1.74424163650796400D-06
 2  4 -3.34793438949403600D-04 -8.02122277251183100D-04  2.09627355975171700D-03  1.55763671544345500D-03 -1.22727994640301800D-03
 2  5 -9.82050630092852900D-06 -1.55690224714587700D-03 -3.31688567386486300D-03 -2.19350558069389500D-06  2.10524535307949400D-04
 2  6 -1.33409988933277000D-04 -7.71145463746964300D-05  4.34152666883592600D-04 -1.43936602817886600D-08  1.92691521016270900D-06
 2  7  3.22481921273947200D-04  2.79578340151590700D-04 -2.36979629500511800D-03 -1.77048644846969500D-04  4.39659249993293300D-04
 2  8 -2.98268764389204100D-05  6.65098928438247400D-05 -6.38694629896497900D-04 -2.30465344076681000D-05 -4.94384316276234400D-05
 2  9  8.11970010437934400D-05 -3.17585694161803800D-05  2.11993365783563300D-04  2.76325521381540000D-06  2.81078084529179300D-07
 2 10 -6.59562362030664100D-05  2.89416597828814900D-05  6.56910766076982800D-04  8.45253924203195400D-05 -4.40902004082812900D-05
 2 11 -4.18709981418125700D-05  4.79500839541819300D-05  5.61024585259173300D-04 -2.76131108705920000D-05 -5.18963733432877400D-05
 2 12  8.35337134972673200D-05 -3.16373401540678200D-05  2.58331626205451800D-05 -7.79837794805807000D-08 -2.97287706767734100D-06
 2 13 -1.21819632382627300D-04 -6.61720364392021000D-05 -1.96044528972324700D-03 -1.66244127381571300D-04 -3.51020106498094300D-04
 2 14 -3.45960149510815400D-05 -2.55084807734463100D-04 -7.40227717856718100D-04 -2.32452396615421400D-05 -2.42841042126968000D-05
 2 15  4.94802903098010700D-05 -2.51961860970658500D-05 -7.39882122000191400D-05 -2.04351972716293500D-06  7.14743430665620800D-07
 2 16 -3.28578291443771800D-04  6.03362052383727000D-05  4.40685543872343300D-03  9.14862888713615400D-04  6.19494333381594800D-04
 2 17 -1.55321256466034700D-05  2.54392528359172100D-03 -1.54976853400276900D-03 -6.69625649352795200D-06  2.86331617685823000D-04
 2 18 -1.27330332121022500D-04 -1.59001285564702700D-04 -2.65833731248790300D-04 -1.00858760629593600D-06  1.98690141853161100D-06
 2 19  1.00174790447280700D+00  2.76532004787713400D-03 -9.77676027864237200D-03 -3.03384466874086700D-03 -8.96137984395077000D-04
 2 20 -1.94463897225845500D-03  6.56698963547564600D-06 -5.87043925988598000D-04  3.57808012103134500D-03  4.55403480934065200D-06
 2 21 -1.38601274411418100D-04  9.87640163508952000D-04  3.74164868112015400D-06 -1.67250158384932900D-04  2.88888548906772600D-04
 2 22 -1.21638390521817200D-04  8.39141652503335400D-05  1.48246499977399000D-07  1.53462396303945900D-06  5.05955541977270700D-04
 2 23 -8.06651007240716700D-04  3.00695465263414900D-04  9.45169963049107000D-05  2.14431715227944000D-07 -1.20618514805102700D-06
 2 24  4.43501396599257600D-03  2.99554959094613400D-05  8.91064201210055000D-04  1.08843356902524200D-03  3.84389822902208600D-05
 2 25 -6.59788629171160200D-04  1.46997195191194600D-06 -2.91635648537470800D-05 -2.82979327821632800D-04  2.15569024045179100D-06
 2 26 -4.03268721346522900D-04  5.14379305976570800D-05  1.58792319903481500D-06 -4.25117138806848900D-05  4.18947482923123300D-05
 2 27  6.16965588373435700D-07  3.45944799920506500D-05  4.50593942455260200D-07  1.53533856199858700D-06 -1.36796064529592800D-04
 2 28  1.24518297144744200D-05  1.24344234815105300D-04 -7.07833889527458600D-05  3.05250583088406800D-07 -3.24372312295737100D-07
 2 29 -1.61951793929397200D-04 -2.37253033419066000D-04 -4.31273755085791400D-05  3.16059160730892700D-05 -9.38159363258584600D-07
 2 30  9.57127589330224600D-05  1.72518031762262700D-04  4.21443058423247000D-06 -2.16310440999978900D-05 -1.67089287907960100D-06
 2 31  4.42184220040843300D-04  1.81977343174060400D-04  5.83579330289763300D-05  3.96293455350993800D-05 -1.24028825227886200D-06
 2 32 -4.96531900046598600D-04  7.65853173679248300D-04 -1.54147185635185900D-04  1.16177236330736600D-04 -1.96764639002830400D-07
 3  1  4.50952892335791200D-01  2.80898487500747800D-03 -3.10163347531073600D-03  7.07303727846200700D-04  6.04568562963783300D-04
 3  2 -4.54355785680720400D-07  1.36776789817370500D-03  2.02925551173365900D-04 -1.83334305167344500D-06 -6.27216140422434400D-05
 3  3  1.10743231117831000D-04 -4.80216170757295600D-05  1.68344264664128800D-04  9.25698505489134100D-07 -2.08539792576863900D-06
 3  4  8.95905615511794800D-01  6.10356466993567400D-03 -4.68251027455712400D-03  9.38606678612759800D-04  1.23720306460559000D-03
 3  5  1.32107864397966900D-05  8.68295157905958100D-04  3.25648122880601500D-04  3.73346280956847600D-06  4.16178522357996700D-04
 3  6  2.26564635303386500D-04 -6.42743157661334300D-04  3.19899991636225800D-04  1.26896291166765900D-06  3.14347218563380200D-08
 3  7 -1.57914039026186300D-03 -2.33847119246871800D-04  9.03122877434392100D-05  5.67564918987000500D-05 -2.20760384929423100D-04
 3  8  1.31839925439985200D-05  3.16631245980056500D-04  2.29934599561506300D-04  1.53209073709996900D-05 -3.47950654143942700D-05
 3  9 -2.32605637128586700D-04  2.67400702543031500D-04  7.66070984782843300D-05 -2.51049355018517600D-06 -1.07528270261754200D-07
 3 10 -4.56886402030019200D-04 -2.04526083839996500D-04  9.91277177978619300D-04 -2.10283854219759700D-05 -4.39000583627691600D-05
 3 11  1.24450343443942700D-05  8.19113219131846100D-05  6.61571165328425100D-04  5.74466087623719300D-06 -6.11401742792522000D-06
 3 12  1.37303047516938400D-04 -1.31189030089142900D-04  4.09847067309347500D-05  1.64392815931300500D-06  5.66535890791737600D-07
 3 13  3.67904867704336300D-03 -6.54611934015299100D-05 -4.54962559731221700D-04 -1.52259994350179800D-08  6.41512363088916500D-05
 3 14  6.40987532309181400D-06 -2.88515443686993800D-04  7.75830517794949200D-05  5.55672864942396700D-06  2.78757288845267100D-05
 3 15  3.07750972676071900D-05 -5.86508261520427500D-05  2.11905518780150500D-05 -3.86382617925068500D-07 -4.36732892102178500D-07
 3 16  7.61062138707737700D-03 -3.00873162552505600D-04  1.45148448727714200D-03 -3.64929091632674700D-04 -2.12554062220845300D-04
 3 17 -4.43136035168403400D-07  7.09135435170663800D-04  1.97677423184023800D-04 -1.77633203808574200D-06 -4.57142910026554600D-05
 3 18  1.10123375445360800D-05  3.47019534582187600D-05 -8.70409961662119600D-05  1.90998178498223300D-06 -1.64312379687171600D-06
 3 19  3.12024264865411100D-05  3.81406998605796600D-04 -8.93142358207691500D-04  9.16306175866457300D-04  3.21167829178240200D-04
 3 20 -1.99054672356987300D-04 -8.97243906304026000D-06 -3.95496665656993900D-06  8.51521896892093700D-04 -6.91288891651049800D-06
 3 21  5.99248404604885600D-06 -7.18804179000762100D-04  7.95761938677784900D-07 -6.48204984822064300D-05  1.56466430381845000D-04
 3 22 -9.16459318995604000D-05 -3.23133693513614700D-05 -3.53237201925481200D-08 -1.63581029433421500D-07  2.49414348365674400D-04
 3 23 -5.52366393924779200D-04  3.02952045559249800D-04  2.97743163237420200D-05 -9.39436845680192500D-07  1.10674339408412100D-06
 3 24  2.16189978166027500D-04  9.48736349836021600D-04 -2.96456922447212700D-03  4.96800246146181300D-04 -3.68407982883726000D-04
 3 25  5.08618217856151000D-06  1.13125452934602200D-05  2.32408920358024400D-03  1.48954573206229200D-03  7.87344103372179700D-06
 3 26 -6.53936693059050400D-04 -4.46919485519819500D-04 -2.09245207691656600D-06  1.60127093459969500D-04 -2.59150254954894900D-05
 3 27 -1.34212067964471700D-04  1.46208533109961200D-04 -4.50957035221845400D-07 -1.01684378089156900D-06 -9.09933440979419500D-04
 3 28  3.37354151074805800D-05  8.76198025871910500D-04 -9.93175143583734700D-04 -6.18816803546744700D-07  2.56491053988709200D-07
 3 29  2.09759712063010500D-04 -1.35524292501217200D-04 -1.06562851322570400D-04  4.73866527995151400D-05  8.01917702476047900D-07
 3 30 -7.89111381810257600D-05  2.15477168092416900D-04  6.56551106437864300D-06 -5.97999856261320500D-05 -6.01596726150616800D-07
 3 31 -1.36963407762893000D-04 -5.20400713259941800D-05 -1.22244391755879300D-05 -5.49785110236019100D-06 -6.82667355635323000D-07
 3 32  1.26961427815434600D-04  8.40660084881227800D-05 -9.41063986104582600D-07 -1.97846468434852000D-05  1.19924410285617200D-07
 4  1 -7.88416286157806100D-01 -5.93898359107003300D-03  2.63320406435579900D-03 -1.11692247384942400D-02 -3.78503351123390900D-04
 4  2 -3.31134854809482800D-05  1.16881556396315300D-03  9.00354547522856900D-04 -2.36851393238491900D-05 -3.21265448601823700D-04
 4  3 -5.41130191288595900D-04  8.62395639890606200D-04  5.32845801774303300D-04  1.71479336835389200D-06  5.50993665300389300D-06
 4  4  3.99017234119311100D-01  2.49518056459997100D-04 -3.60082521704418700D-03  7.23701360954464400D-03 -5.00597064941527000D-03
 4  5 -6.33395383379994900D-05  2.78823182010859700D-03 -5.53350528758679100D-03 -9.33321796461376000D-06  6.04592737617140200D-04
 4  6 -1.28543681718404200D-04 -4.76049055898815100D-04  6.34373222416183500D-04  2.20356580411054200D-06  8.69043241522473600D-06
 4  7  4.57631940934758200D-01  3.76768919782438000D-03 -6.94078517976350100D-03 -9.94329937710414300D-04  2.41545031341489800D-03
 4  8 -1.41691822217900700D-04  8.27373712442091100D-04 -1.14153811235668000D-03 -1.05503756871631800D-04 -6.13321428448071100D-05
 4  9  6.70841729334891000D-05 -5.75203008864330000D-06  4.03252448720447300D-04  1.23037598701936000D-05  1.54885251846313800D-06
 4 10  1.12211867230975700D-02  5.50478566929890000D-04  3.54979110557269800D-03  3.63619941649014400D-04  5.15776063732405200D-05
 4 11 -1.83905651331312700D-04  3.21133946173395600D-04  1.90434435416814600D-03 -1.22118514350601000D-04 -5.58750079755106600D-05
 4 12  5.79049121121737000D-05 -2.02990413672731100D-06  1.27861184532956900D-04 -3.66862668039650900D-08 -1.10501105536689300D-05
 4 13 -1.04657588076618900D-01 -1.98089660248311700D-04 -2.16107185659926400D-03 -5.60630357802117000D-04 -1.42674023234650500D-03
 4 14 -1.54704315301043600D-04 -2.10866499055596500D-03 -1.36360035834806600D-03 -1.11474210554264300D-04  1.72332680790165300D-05
 4 15 -1.26624407727444900D-04  1.09391139648313000D-04  1.92532124022523500D-04 -1.13278735945774000D-05 -5.83687622986790000D-07
 4 16 -6.45529628030816800D-02  2.00587943122545500D-03  6.45358643364970400D-03  5.10390838675442600D-03  3.26274457213942800D-03
 4 17 -7.37074504803177300D-05  4.39401529326574100D-03  1.01088585684866500D-03 -2.84131614867889500D-05  3.89909773847413400D-04
 4 18  9.55690670550188400D-05 -4.85478840902441800D-04  5.21661604040411400D-04 -3.92531767047305500D-06  1.06691263657293200D-05
 4 19 -6.99042321623414100D-06 -7.34551518439078000D-04  2.27820925581923100D-03 -1.13062445458755500D-03 -4.15710785553608400D-03
 4 20 -1.14646710183393100D-04  1.12912938885759500D-05 -2.82716755305057200D-03 -2.61121775425119600D-03  1.12287010952999000D-05
 4 21  2.12837733290279800D-05  7.54467041642220900D-04  1.24163614658410400D-05  6.33753633278582300D-05 -1.77365707577917000D-04
 4 22  1.13990344250073100D-04  3.48262752565345000D-04  1.69999316582165000D-07  5.56757545774780000D-07 -3.91054883124083100D-04
 4 23  1.25835043173963700D-03 -8.67295548615696700D-04  4.92811875639044800D-04 -1.84151460878853400D-06 -2.05752042669828400D-06
 4 24  1.30486984691735600D-04  1.32588080317154600D-03 -2.37354792779750400D-04  7.11030537997505000D-04 -1.65275108275005400D-04
 4 25 -3.39799087528401000D-03 -1.18833472986837100D-05  8.82172567999621800D-04 -6.11222635084172600D-04 -8.22133519870854200D-06
 4 26 -7.83592973626233100D-04 -6.95538211003283800D-05 -4.58678413798828400D-07 -1.11639230483419600D-04  1.96348437902526200D-04
 4 27 -8.47092074191573800D-05  2.67216440068324500D-04  1.82851003932762800D-06  1.76812119840968000D-06 -6.29894745346066500D-04
 4 28  6.09967419712660100D-05  5.68898003374835800D-04 -5.15351181181668500D-04  4.92516812138327700D-06  2.91537612577646900D-06
 4 29 -1.45450319723845800D-03 -9.73582189612185700D-04  1.26443501744485100D-04 -2.77864661882900400D-05 -5.46443882235392700D-06
 4 30  4.89849835630054200D-04  6.37985459211878800D-04  5.05574557441500200D-05  1.48232827504536500D-05 -5.02123095276387600D-06
 4 31  1.49324325529089600D-03  2.50438757091409700D-04  1.66553891550949200D-04  8.66032518835962100D-05 -5.24715220792276200D-06
 4 32 -1.69384086720200600D-03 -4.13331453666928000D-04 -5.97650504225599800D-05  1.72051767680266100D-04 -2.21942718986317500D-06
 5  1  1.15235622175445400D-02  1.50211258677236200D-04  8.30724713369722000D-04  3.30462454885652600D-04  2.75711209430130900D-05
 5  2 -4.58901167496749700D-07  1.44219946752652600D-04 -5.97635210273954100D-05  3.98942049418096400D-07 -2.54362735684265000D-05
 5  3 -2.79804642614185200D-05  5.34167378297231500D-05 -8.21272816964776500D-05 -2.15971579100910200D-07  1.71983550988133000D-07
 5  4 -1.68461392535893600D-03  1.88358517934247300D-04 -1.37630883605281400D-03 -2.02144160952227600D-04  1.35742704028379600D-04
 5  5 -3.84202362804955000D-07  5.73558436347883000D-04  1.62918743136605900D-03 -2.56601884468231500D-06 -1.06158298637922200D-05
 5  6  4.10740432374526900D-05 -3.04582133736928100D-05  3.20679089710822300D-05 -4.27506435322055800D-07 -7.35192380397567600D-07
 5  7 -2.06150257212941700D-01 -1.02776090691802300D-03  3.52905655020692200D-03  1.01238211140231400D-05 -1.05910171354278000D-04
 5  8  3.83180918342866800D-06 -6.15371576578673500D-04  1.34644437757062000D-03  3.83573561246887300D-06 -1.59038601962469900D-04
 5  9 -1.80587158841855000D-05  1.77097317846699000D-04  2.08600928726879900D-05 -8.24356894933154800D-07  4.16179521620771300D-08
 5 10 -4.77266501372087300D-02  1.69169134241890200D-04 -3.14331236293242800D-03 -6.28353880140617600D-05  3.17617313288511400D-05
 5 11  6.78981813869978900D-06  9.76428252074656600D-04 -1.90184952833773600D-03  4.22475948664231100D-06  1.85326738644015300D-04
 5 12  1.60981287355194200D-04 -3.46308025999246800D-04 -6.88444431788591800D-05 -2.76768069217227800D-07  3.88326787460078300D-07
 5 13 -9.78916032005060900D-01 -4.29526370882816000D-03  1.02920212286282400D-02  7.74825643917617600D-05  4.59825489412263800D-05
 5 14  5.10469161598258100D-06  1.84060604881876300D-03  1.17376943696894900D-03  4.26130427320513500D-06 -3.71114303197618400D-04
 5 15 -2.06434529504348300D-04  5.77548832701926200D-04 -1.47426362669114100D-04  2.03199158901414500D-07  2.53879896476357800D-09
 5 16 -3.22803088931837100D-02  8.61804125611088000D-05 -2.79579183780158900D-03 -1.62160450231138900D-04 -1.72175555729168000D-04
