 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
23  8 -1.04367185780307500D-04  2.57186760485622300D-02 -7.53177392519840700D-02 -8.45012554930231900D-05  2.55298877389101500D-03
23  9 -1.15358146501962700D-02  8.98282587630532700D-03  1.48329066033319700D-03  6.04180918337968700D-06 -4.61853132943751500D-06
23 10  2.76920979941364800D-04  2.87248636902528700D-02  8.90101243219499600D-02 -4.37739724456226900D-02 -1.19436128673867600D-01
23 11 -9.41375388492885500D-05 -2.04775515615461900D-02 -6.10845333822599700D-03 -5.96575889488670400D-05 -9.26331789866532800D-03
23 12  8.37825873072330100D-03  8.85059167942048600D-04 -1.13529767580596100D-02 -9.05705550489635700D-06 -4.62941028600291200D-06
23 13  1.01417382187072900D-04 -2.87603472796911500D-02 -8.90577822826727200D-02  8.16010098540941900D-02  9.77023930373778600D-02
23 14  1.53856038729726200D-05 -4.93653066187287400D-03  2.08253045111824700D-02 -7.49008717572660500D-06 -1.24955388785547700D-02
23 15  1.33668746861951100D-02 -8.71335807640219300D-04 -3.16298045603737100D-03 -9.57351137421402900D-06  5.43504028688487200D-06
23 16 -6.78065024554708100D-05  2.15550582910735600D-01  2.08803525795475100D-01  1.04673563644818700D-01  6.56178814723020200D-02
23 17  1.16794985365286200D-04  7.81192728942094000D-02  1.53726761283929400D-02  8.09292184833823200D-05  9.13309630298186700D-03
23 18 -1.49698724702192800D-04 -8.98339757827971600D-03  6.30168538755305700D-03  1.62239398350389200D-05  4.57596074719138400D-06
23 19 -2.59214394290116600D-03 -3.90059739391756300D-02 -6.08053746267265100D-02 -2.13002695915741200D-02 -4.10070869275125200D-02
23 20 -3.88703015852269400D-02  5.96594936355310000D-04 -3.04138708947240700D-02 -1.62322037790647400D-02  3.96305715602640100D-04
23 21  2.02411067385707400D-05  1.00725321819682400D-02  4.29773857336973000D-05 -1.30624332016309800D-03  2.48212807317628900D-03
23 22 -1.17588475301319100D-03  4.23228242493940400D-03  1.56627532492561200D-06 -2.52905977050606200D-05 -1.27054887534274900D-03
23 23  3.07518388346834600D-03 -1.80463500812546500D-03  7.78281038140361600D-03  5.39016157797478900D-06 -2.09999622276151100D-05
23 24  2.72155638941807100D-03  3.90019025189287200D-02  6.07986459061345300D-02  2.13033679075526400D-02  1.32219128204678100D-02
23 25  5.49693704871948300D-02 -1.43520202525186400D-04 -1.11482706625107100D-03  3.44894924924122000D-02 -1.03836242375756800D-04
23 26 -8.72335760524127700D-03 -5.04876550765688000D-03 -1.24335652306598500D-05  1.63555379860443700D-03 -2.81480377762157900D-03
23 27  1.17924997901720100D-03 -4.02220029842543000D-03  3.02030116147634800D-06  3.29795336059715600D-06  3.88028927875978100D-03
23 28 -5.66512246597814200D-03  1.78483318721838200D-03 -6.06776130857185100D-03  7.59020322464320700D-06 -3.88685701806571800D-07
23 29 -6.82560403943889400D-02 -1.62076036937678400D-02  8.16597045983004200D-03 -7.01999007021505200D-03 -3.95923791279329100D-06
23 30  1.20281593768481700D-01  4.56946143737791300D-02 -1.58165754014939800D-03  8.46060404122902900D-03 -1.11972601966227100D-05
23 31 -1.20360364298186800D-01 -4.56954291265399900D-02 -8.12124869519717300D-03 -2.85904147727762900D-03  4.56638813698038900D-06
23 32  6.82415736452992300D-02  1.62610017451876400D-02  1.01627130411261200D-02 -3.56247082197356200D-03 -5.87478765104516700D-07
24  1  1.61139836255245700D-03  2.10500464705587500D-01  2.16666366014379800D-01  1.68632291198770000D-01 -2.25758712910321500D-01
24  2  3.27049626705864900D-05  3.16374176528815100D-02 -8.26153850805339500D-02 -6.67599703266838600D-05  1.96262089258968400D-02
24  3 -1.15218666004590800D-02 -8.10434232543775700D-03 -1.30182032113257800D-02  2.49781148430153500D-06 -5.86428892828090500D-06
24  4  1.90143405092645400D-03  2.10452558955210400D-01  2.17521119851318500D-01 -2.79829420822344700D-01  3.30821169073858400D-02
24  5  2.29621725719109600D-04 -8.78047545222109100D-02 -1.37433065742631700D-02  1.61764645766436200D-04  6.07698745382332100D-03
24  6  2.07372949604004600D-03 -8.15071694986330000D-03 -2.20858738534798500D-02  4.12182533078477400D-05  2.55253177691215300D-05
24  7  5.29214071419152800D-04 -2.85677631659005400D-02 -6.08911719007831900D-02 -8.14035879641945300D-03  9.37801597366818600D-02
24  8 -6.69736176682664100D-05 -2.48673697879087100D-05  3.13991142190135800D-03 -9.46254422771465800D-05 -1.50198041030545100D-02
24  9  1.60841179806783500D-02 -1.06431387762389300D-03 -7.27580042433335000D-03  2.01990651254410100D-06 -1.48298800458540500D-05
24 10  1.81966628416953800D-03 -3.42336435622795600D-02 -3.15109713848887300D-02  7.08366625426059600D-03 -1.23699154605591400D-01
24 11 -1.00729050575808500D-04  1.58504990750409000D-03 -5.28933062228371000D-02 -1.06010331042070800D-04 -6.29648226727389500D-03
24 12  4.61832567962044500D-03  1.67815658765348800D-03  6.89434842601910900D-03  5.08048738982263300D-06 -2.28811988153569400D-05
24 13  1.88513956238527900D-03 -3.43701393846171100D-02 -3.19351173360943900D-02 -1.10619355529168300D-01 -5.58149865827660500D-02
24 14  1.40284162686069400D-05 -4.67951744240470700D-02 -2.54033216302750300D-02  4.88280924566828500D-05 -3.31660635892816200D-03
24 15  1.61379019179501900D-03  1.70281616713320000D-03  8.85592737968092000D-03 -2.30398264305831700D-05 -1.36279081935647800D-06
24 16  7.36793419678071900D-04 -2.87470720591175300D-02 -6.05311440801494300D-02  8.53101723106988000D-02  3.98959484566291700D-02
24 17  6.07810844069998800D-05  2.99718329054255500D-03  1.31003750143335800D-03  6.21002867387300300D-05  1.37895335347798100D-02
24 18 -1.26964504690977600D-02 -1.09308306568205800D-03  1.19011778200413700D-02  1.14817353592966000D-05  2.51489454529340600D-06
24 19 -1.95510033890096500D-03 -5.98458232950721500D-02 -5.57831091912684600D-02  3.47195854273378100D-03  7.87651156316642700D-02
24 20  6.84656024333017400D-02 -1.04554709282603300D-04  5.20529642822357600D-02  4.13856080515382100D-02 -9.32202621076914700D-05
24 21 -8.41778378955165900D-04  9.98086691043149900D-03  1.83197872060203100D-05  1.64451403646503000D-03 -3.28630874328107200D-03
24 22  1.64179470681615700D-03 -5.98018611577245200D-03 -2.16636532784736300D-06 -6.97995472829314400D-06 -1.53120143787801000D-03
24 23  1.71361327738263700D-03 -1.82411839504637300D-04 -8.77988475156137000D-03  1.94826897838414400D-07 -2.91582673386731400D-06
24 24 -1.83039286681275200D-03 -5.97970221442426500D-02 -5.57829814647412700D-02  3.33117761208172200D-03  1.99716760108421200D-02
24 25  1.02473229178683800D-01  4.71098563681345600D-04  9.91117073589221000D-03  6.57883570913319500D-02  2.78630011358505500D-04
24 26  9.19756974065928800D-03  4.19586363985122800D-03  4.50270539323152300D-05  2.43575898948274800D-03 -4.09329727188392900D-03
24 27  1.65753828240126000D-03 -5.48039410932519800D-03 -2.30646453946529200D-05 -3.78846629081442100D-06  7.46282104941319400D-03
24 28 -7.28520928390687000D-03 -1.77611765506350700D-04 -2.77404400898340600D-03  1.73251045711405500D-05  1.14564116222646100D-05
24 29 -6.01148288580969200D-02 -1.76994962843478800D-02  6.29604507969215600D-03  4.12688266644166100D-04 -8.01758659075617100D-06
24 30  9.09015720979964300D-02  3.51330999177866100D-02  1.27937036094714400D-03  5.20350198647218800D-03 -5.54858699032454900D-06
24 31  9.07915711535146900D-02  3.49894673485262400D-02  3.86223538826805600D-03  3.71547754040585500D-03 -3.46618618123960800D-05
24 32 -6.01983737913340300D-02 -1.75667295414963400D-02 -2.83351328084917700D-03  5.66500621811674700D-03  2.67834868583822900D-07
25  1  3.03762915124068300D-03  5.53930852206874400D-02  7.58332345547716300D-03 -2.64072351406926800D-01 -1.75089545701774900D-02
25  2 -1.36580681335849600D-05 -6.44722981437780800D-02  3.48635587390787900D-03  2.72452327421139700D-05 -9.94531339653015700D-03
25  3  1.01169923144286200D-02 -1.71678917898324200D-04 -4.24155509345346100D-03 -4.79503879791119800D-06 -2.32760089396572900D-05
25  4  3.15529636490857400D-03  5.54578576526161000D-02  7.45149143078228900D-03  1.16890577435676300D-01 -2.37499673623833300D-01
25  5  5.93240385320258900D-05  3.51659449526609400D-02 -5.43732193904205900D-02 -5.13642940171544400D-06  8.23898319130050500D-03
25  6 -8.09836200246411900D-03 -1.40621188836354400D-04  7.88430062862453500D-03  5.44011191676964400D-06 -1.62815530997522600D-06
25  7 -2.00290884703260900D-04  9.33325044713563500D-03  3.38706477398438600D-02 -6.99768155646125900D-02  1.83130557791882600D-01
25  8 -4.22667834705013600D-05 -5.28744297072465300D-02  8.99943013579805700D-02 -2.15979165987094200D-05 -1.77060096334818300D-02
25  9  2.21008401191365800D-02 -4.39483048565485700D-03  1.17764068560707900D-02  2.11131835458914500D-06  4.25527143055019000D-06
25 10  9.63876210154285000D-04 -2.31995213446096900D-02 -3.38299824101322500D-02  5.80577046953447700D-02 -1.07766445535537500D-01
25 11 -3.53781052806353000D-05  2.60445358778440700D-02 -6.41885008178488800D-02 -4.99321188158392400D-05 -1.12428374964208700D-02
25 12  9.75221387250051200D-03  1.49062362392035400D-03  1.18132273322207200D-02 -2.98600528554213300D-06  6.54868158276983700D-06
25 13  9.85734707961290300D-04 -2.32140498424597800D-02 -3.39537655257044400D-02 -1.22315710800345800D-01 -3.58618369156357600D-03
25 14  1.19676391047406300D-05 -6.87362720716172400D-02 -9.41912195665237300D-03  1.06338656660029400D-06 -4.35786501894524300D-03
25 15  2.89507988010075800D-03  1.46278513884465400D-03  1.64164119542308800D-02 -6.12307582102017800D-06 -1.02414063354823100D-06
25 16 -1.48726621496073100D-04  9.28204656202697200D-03  3.39860196962199600D-02  1.93531975936034000D-01  3.09401532450796300D-02
25 17  3.80332757972638000D-05  1.04465342018312100D-01 -6.96014060868263600D-04  2.79515357272989500D-05  3.30295595238127900D-03
25 18  1.08037396816121800D-03 -4.38332992054235300D-03  2.57824910357598800D-02 -9.98375837017772400D-06 -1.76767018114460400D-05
25 19 -5.13243258807230000D-04 -7.61763675911244700D-03 -1.39920449411734300D-02 -8.12687857498209900D-03 -2.24754124985969900D-01
25 20 -3.98065706176047900D-02 -7.89907249142194600D-05 -1.53343730761981500D-01 -2.06103810081655600D-02 -3.89311212100718700D-05
25 21 -5.01618405010205700D-03  8.82431175051682400D-04 -1.72666412561160300D-05 -1.20993626138122700D-03  1.95394218149207900D-03
25 22 -7.44005920110779700D-04  1.19358557797872800D-02  6.99115484878713600D-07 -2.23794655558635100D-07 -1.63592725465708900D-03
25 23  6.47366218509119200D-04  9.88561036147904800D-04  1.58222739582789600D-02  1.22020936929669800D-05  9.03126951693306000D-06
25 24 -4.90563814292577700D-04 -7.62766224422226600D-03 -1.38569421919656300D-02 -7.94644937985119900D-03  7.79338750947074100D-02
25 25 -2.14582937707425500D-01  1.49986156550166800D-04  5.87975901928235000D-02 -1.43112047164254700D-01  1.18139016220230500D-04
25 26  3.18557159692156700D-03 -3.90997058588493700D-03 -2.98306680325852000D-06 -7.78820165570780200D-03  8.53498437546812400D-03
25 27 -7.46782719760283500D-04  7.55471053045309800D-03 -9.73504721765995000D-06 -1.33343286719121200D-05 -1.17927532979798000D-02
25 28  1.07904877290713000D-02  1.00226556890848400D-03  9.03973597771048900D-03 -2.22840298793260400D-05 -1.19965878841777600D-05
25 29 -1.45724971319555600D-01 -5.48787100306217200D-02  9.21605254498356400D-03 -6.97392735879817100D-04 -4.40733728310624500D-06
25 30  9.14762351102485100D-02  4.09839342604188700D-02  3.47692571016899100D-03  4.70163133229827500D-03 -4.07047495323294400D-06
25 31  9.14275275853321400D-02  4.09838140142796300D-02  2.33498482789766000D-03  5.35544663423514400D-03  1.70918798715998700D-05
25 32 -1.45744129012822600D-01 -5.48740484479432200D-02 -5.22056335380160900D-03  7.59624456070625000D-03 -7.25936118881859900D-06
26  1  3.76409762742636100D-03 -6.03578965670761400D-02 -9.95882046661414300D-02  1.45783850746793700D-01  1.56803485573461300D-01
26  2 -3.15356539972883700D-04 -3.40758387586478100D-03  4.76182131132076400D-02 -1.80513863926904000D-04 -1.57816094840002900D-02
26  3  1.94274281842888200D-02 -3.64581870028848900D-03  1.53780696272840600D-03 -1.12287172732942200D-05 -9.30880736760573800D-05
26  4 -3.64474005524610000D-03  6.03957534994862100D-02  9.96347381723105700D-02 -6.29176058177894100D-02 -2.04592472799348500D-01
26  5  3.39378940482592800D-04 -4.28826308276232800D-02 -2.08208361599694800D-02  1.93739257717963900D-04 -9.46528498546821100D-03
26  6  5.80439390492833700D-03  3.66089108053987800D-03 -1.83454607917967900D-02  8.74773852131557200D-05  6.53336250449427400D-05
26  7 -1.91687748495746200D-04 -6.59459230296072900D-02 -4.59321507342508400D-02  6.25940187686965700D-02  2.30363600151052800D-01
26  8 -3.79127771935693500D-04  3.38335253900253900D-02  1.09097516546653100D-01 -3.57599046992649900D-04 -2.00282533219018900D-02
26  9  2.28257661707535800D-02 -2.79751284885152600D-03  1.64905856552632300D-04  3.73345059311610900D-05  3.08755752853905500D-05
26 10 -1.83418768251205600D-04 -1.22944674577921700D-03  2.95586007419825200D-02 -1.25435570287443600D-01 -1.76789492388664400D-01
26 11 -3.04911667391958900D-04 -2.91445026349555300D-02 -7.46401782128639900D-02 -2.55312431743194900D-04 -2.68510490836533800D-02
26 12  2.54225571936092600D-02  1.42849189004412500D-03 -6.37843453172755100D-03 -3.41452112064445700D-05 -1.00352501282366500D-05
26 13  3.12541440492745500D-04  1.25120613168113600D-03 -2.96520702747989300D-02  9.04046660391036000D-02  1.97056621657330000D-01
26 14  2.97385466528476200D-04  5.01429382728634800D-02  6.25568993461180200D-02  2.86250022817316200D-04 -1.71225058769973400D-02
26 15  1.85763342014147300D-02 -1.45382832441732500D-03 -2.29500884627379200D-02 -1.74346297911519600D-05  4.31572631193460000D-05
26 16  8.41899324237039800D-04  6.59400159946226200D-02  4.60232026195234700D-02 -1.68199938670268100D-01 -1.69444514729430800D-01
26 17  3.88253846999625000D-04 -7.75647837238409200D-02 -8.39212953474381400D-02  3.38193773483165900D-04 -1.19699226557728300D-02
26 18  9.17338238870417000D-03  2.79654026706878900D-03 -2.15308678893195900D-02 -8.33731076655801200D-06 -2.96194852261352600D-05
26 19 -4.58219181223268500D-04  5.27300224547594800D-03 -1.71640612597083800D-02 -1.64908532482179000D-02  1.20557210882503600D-01
26 20 -1.37658164204827000D-01 -1.09766300023709600D-03  8.65772322857057700D-02 -7.52642105017634900D-02 -7.78435666362776500D-04
26 21  3.67352071682724700D-03 -6.63316999931762500D-03 -8.47225712482109000D-05 -3.64370397500154400D-03  6.82800333272151500D-03
26 22 -3.18429935771992900D-03 -6.15084063456541800D-03 -1.07610337342262200D-06  3.74687286417561500D-05 -4.29153830021190900D-04
26 23 -1.66610471128006700D-03  2.09525854130144000D-03 -8.82968054371673400D-03 -6.14640977714262500D-06  3.66464145319650100D-05
26 24  4.77804904175273600D-04 -5.25645024498558400D-03  1.71937757724993400D-02  1.64564291088671300D-02  1.79486956353819400D-01
26 25 -3.55182366526700200D-02  1.12244507490617900D-03  1.08440152375905200D-01 -3.72920699773327900D-02  7.72183427458085300D-04
26 26  7.62137257721837300D-03  1.46017180276114400D-04  8.94330027643424800D-05 -8.81367603006824600D-03  5.62942957681023400D-03
26 27  3.18424645325799100D-03 -2.15772339424255500D-03 -4.26360689852728200D-05 -2.32265602501329700D-05 -5.27712868351194000D-03
26 28  7.35426765579957400D-03 -2.07713897228767000D-03  5.02242591419576000D-03 -1.66904780716794500D-05 -1.30925000982196700D-05
26 29 -9.92483623268381200D-02 -3.10267392270105200D-02  1.04929852951510200D-02  2.06924062514191800D-03 -2.13153825438506400D-05
26 30  1.80142600437914100D-01  8.48258463342955500D-02 -3.39765118025881700D-03  9.14452668575617100D-03 -2.63829382447517200D-05
26 31 -1.80184525687161100D-01 -8.48529866590596300D-02 -9.64226117499448700D-03 -1.64681174081161300D-03  1.08984585521586600D-05
26 32  9.92045779250086700D-02  3.10159626552346300D-02  3.42620598329218700D-03 -1.01226314076859000D-02  1.84191729039447900D-05
27  1  7.23734260731020300D-04 -6.67371115585973200D-02 -7.72772984035136200D-02 -2.74805788535105300D-02  7.78559995828930900D-02
27  2 -2.69504260400407700D-05  1.04540674815286900D-01  4.44395706159111100D-02 -1.80799417044906200D-05 -4.43413178490271300D-03
27  3  7.61095754110617000D-03 -3.17682575620330600D-03 -4.94236902918114200D-02 -6.48554799393187800D-07  7.23777563681765200D-07
27  4 -7.41147354520238500D-04  6.66824159412411200D-02  7.73535350354253000D-02 -8.11530862744867800D-02 -1.52095450320025300D-02
27  5  2.82732589287198000D-05  1.38287972926570300D-02 -1.12937533199248300D-01  1.93019337909552100D-05 -4.16942213183833500D-02
27  6  3.84689420025075500D-02  3.22527931587596100D-03  1.87000680182017700D-02  2.42166682807792900D-06  6.14336474422806100D-06
27  7 -1.89461897513727500D-03  2.13344763286470900D-02  1.33143301744245600D-02  4.18474626072003500D-02  1.00880490731126300D-01
27  8 -3.50909506699281300D-05 -3.22788076045468300D-02 -1.34550081744450800D-02 -6.79854521590648600D-05 -5.58985123928255300D-03
27  9  5.21351511906758700D-03  3.76336120214931200D-04 -3.05746407412300600D-03  1.07411389473208600D-05  9.37980365535593500D-06
27 10 -4.64499207868547300D-04 -1.72149367275218100D-02 -3.98677541231523800D-02 -5.02573031577457700D-02 -4.99301066086924700D-02
27 11 -1.49508643579753300D-05 -7.15356597940524900D-02 -2.74755529355098900D-02 -4.14627581919779700D-05 -9.02806009853810200D-03
27 12  9.03158003325736800D-03 -3.51993471941142100D-06 -1.78169193886546800D-03  1.93396350762220000D-05 -3.88315321911276100D-06
27 13  4.71007568613336800D-04  1.72039472749947700D-02  4.00306948230650400D-02  1.81143107284636200D-02  6.84778371592618000D-02
27 14  3.44954088535373400D-05 -1.19940536099393900D-02  7.57585477816172800D-02  5.17556440968351100D-05 -5.87816936798130900D-03
27 15  5.87357117733178000D-03  4.59819064957248000D-06 -8.11958641076468300D-03 -5.74399057244213400D-06  6.31303871695387800D-06
27 16  1.92554944595933300D-03 -2.13289561496425800D-02 -1.34936253547914600D-02 -6.63271904912119100D-02 -8.66953902994516400D-02
27 17  4.46065970576642700D-05 -4.55878747111797400D-03  3.48137877961134700D-02  3.76467998539476100D-05 -4.80960111314096300D-03
27 18  5.15622795478228600D-03 -3.46626841641451700D-04 -3.86282672903910200D-03  1.07090694715548700D-05 -7.38246076143896100D-07
27 19  7.82525133651433300D-05 -3.82961538607538900D-04 -1.26091600583624700D-02 -1.53478635554195000D-02 -4.33755114790998600D-01
27 20 -4.04007860567021100D-02 -1.43169807291732600D-04 -3.25751489798280900D-01 -1.94055950816473600D-02 -9.84114037945145500D-05
27 21 -4.82934222573380300D-02 -2.59990844581381900D-03 -2.14915208588909000D-05 -1.78002343732348900D-04  1.02726534159640000D-03
27 22 -8.49262997863920800D-04  1.13206849227121300D-02 -8.24108732529773400D-06 -1.19526120784860000D-06  5.59928611305058300D-03
27 23 -4.63740844472597100D-03 -9.61877668324568700D-04  1.66761204449971000D-02 -7.75477161722330300D-06  1.08364232456245800D-05
27 24 -1.18550684980382800D-04  2.99118193323444900D-04  1.27832410331655900D-02  1.53243510649601900D-02 -1.81990288738976400D-01
27 25  3.95918464540132100D-01  1.29242751041747300D-04 -1.46229213180176200D-01  2.91924228405785400D-01  1.08143905949870800D-04
27 26 -2.19037072690296200D-02  4.31682462357534900D-02  1.18213959514004400D-05  7.79450400921289600D-03 -8.63254767521783700D-03
27 27  8.38043666004956500D-04 -6.25832961420304200D-03 -2.89175458471869200D-06  6.54322984371524700D-06  1.46226097608372400D-02
27 28 -1.55813305828473400D-02  9.58720822010152400D-04 -3.24432654042162000D-03 -3.18675065785339900D-06 -1.70388986447359200D-05
27 29  3.04162339850507500D-03  8.12309742026821900D-03  3.25855877221536200D-04  1.86100346757793100D-03 -1.57165489277495100D-05
27 30  4.72933363883779000D-02  2.87510830305235700D-02 -5.23651789517221500D-04  1.18163344949718900D-03 -2.60615157673841700D-05
27 31 -4.72730658085213600D-02 -2.87356913968011700D-02 -1.31119636089868200D-03 -1.22634928561635300D-04  2.33477710942524700D-06
27 32 -3.00645042598058400D-03 -8.24820357395288300D-03 -1.40691783857838000D-03 -1.26841769058015700D-03  1.44797988767305200D-05
28  1  1.13125195992457400D-03 -3.85611241564949600D-02 -4.75172756908778900D-02 -2.27501072929573100D-01  5.02532059247057700D-02
28  2  3.27429435434799600D-06 -1.37792314717281400D-01  4.66231226629081700D-02  5.09487269806231800D-05 -7.23471205243006600D-03
28  3  8.99685049198230600D-03 -1.76213843955224800D-03  5.20332201930831500D-02 -1.04545998400517800D-06 -1.01758929405186500D-05
28  4  1.19103737246738000D-03 -3.84940172728158100D-02 -4.80495360862199800D-02  1.57324286846052600D-01 -1.71841575484079400D-01
28  5  3.61724771433474400D-06  1.09346014485231100D-01 -9.66262959754890000D-02 -1.14194765409444700D-04 -3.41362989519576700D-02
28  6  3.58374695687363000D-02 -1.70117061677863400D-03  3.41137791203485500D-02 -2.26595344038791100D-05 -2.10227404310090000D-05
28  7 -1.39282263037542000D-03  6.46605014159210400D-02  1.08387278546627800D-01 -4.67724948697906600D-03  1.68415799356381900D-01
28  8 -5.68159574759594900D-06 -4.94636636791237500D-02  7.69027319870756700D-02  6.39430570402271400D-05 -8.94653415106270100D-03
28  9  9.33466965925695500D-03 -3.88135508194254900D-04  1.22108694261879300D-02 -2.54308102582399600D-05 -2.65604849382546700D-06
28 10 -1.16771281216772800D-05 -2.03818014085586600D-02 -6.08516502491281700D-02 -1.29359774886396000D-03 -4.32248227981270300D-02
28 11  3.09623407526731600D-05 -1.47016824786969600D-02 -3.51802014946095600D-02 -7.12134211039583400D-05 -8.07414609336406000D-03
28 12  7.57348862048467600D-03  5.00657472879443400D-04  7.80905311838571000D-03 -1.66907909663865700D-05  3.45534090009311600D-06
28 13  1.84065208435931500D-05 -2.03395578426986000D-02 -6.11955173213496500D-02 -3.67477272245861900D-02 -2.27567733714855300D-02
28 14  4.42423665760980000D-06 -2.34736820101996400D-02 -3.01105348588888900D-02 -4.08523341693453900D-08 -2.16220582179307700D-03
28 15  1.69674968764036300D-03  4.65456134152652300D-04  1.17883834281026300D-02 -1.73887060179788500D-06 -1.32302470626865900D-05
28 16 -1.36931533872383400D-03  6.47216014441870500D-02  1.08535918060670900D-01  1.48180223541703800D-01  8.01926927568495800D-02
28 17 -5.88889584787292300D-06  9.14671228456805200D-02 -4.14829605501658100D-03 -1.55219469129128000D-06 -4.41259693290563800D-03
28 18  4.78524121659436000D-03 -3.72644283688678600D-04  1.52365429258803600D-02  2.07273093317007400D-07 -3.85196886695090600D-05
28 19 -3.07396932864982900D-04  3.39179875313748300D-04 -1.15295483538521900D-02 -2.09009307675918000D-02  3.71929580813818900D-01
28 20 -3.46953754343702900D-02 -1.97820566031343600D-05  3.02648713450929000D-01 -1.94398703374069200D-02  1.33814512492437300D-05
28 21  5.79887122770089100D-02 -2.12268577615350800D-03 -2.45259284409389500D-05 -2.55388461601493100D-04  8.11190722500951300D-04
28 22 -5.55802260899571400D-04 -4.69396918682107300D-03 -5.02036914981713600D-06  5.76444260627044500D-06  3.60668128469887900D-03
28 23 -1.92448448843437100D-03 -1.68219679626460100D-03 -1.29897100667342700D-02  4.28607659801212200D-06  1.63592259075582800D-05
28 24 -2.92790222935270600D-04  3.80890601230856800D-04 -1.13475399429547400D-02 -2.07641469274273900D-02 -2.15980970082728200D-01
28 25  3.04591547955254900D-01  5.00186651421467600D-07 -1.68263016066350000D-01  2.52246026215353200D-01  6.19698876918768100D-05
28 26 -3.08531225023137700D-02  4.91869724796300300D-02  8.26515859496444000D-06  4.05441078039931200D-03 -3.48317709873172500D-03
28 27 -5.71233681667648700D-04 -1.76045703902840600D-03 -1.31723758373597600D-05 -2.52490126447813800D-05  9.18370967783309000D-03
28 28 -7.53842657403637000D-03 -1.64528310379675200D-03 -9.32045058190056200D-03 -5.77606570717542700D-05 -1.47362796582903600D-05
28 29 -5.79907003436013000D-02 -3.00167410794761900D-02  6.80923938034666100D-04  1.10545286878226000D-03 -1.44342175524188700D-05
28 30  3.91918894640241900D-02  2.48520571327001000D-02  1.37532618589262400D-03  6.85996981867780100D-04  4.17956424456406800D-06
28 31  3.91696432350873800D-02  2.48574983554269300D-02 -7.88622103888948100D-05  1.50927620474759100D-03  2.51288138179047300D-05
28 32 -5.80217955650308400D-02 -3.00629227997144300D-02  6.04710584711681500D-04  1.12465380367836800D-03  2.15144089811461800D-05
29  1  4.51410160870108900D-07 -1.31084174572915900D-05 -1.99090064682386600D-06 -2.39573543142967200D-06  1.10143630193081300D-05
29  2 -2.65392665206183700D-01  9.33906620879923300D-05 -7.30962937757832300D-05 -2.64095012841899300D-01  2.39846026381923300D-06
29  3 -5.06114062801384100D-06  2.66268036419463100D-06 -4.04738882357501200D-06  1.30069782143068900D-03  4.17445125247988100D-02
29  4  1.18941493175024200D-05  1.59318234616779200D-05 -1.31412656118983300D-04 -9.47962253125680100D-06 -2.89285535245017100D-06
29  5 -2.65368061555069800D-01  9.47658460208612800D-05  4.06341456533261400D-05 -2.64019996120623000D-01 -5.75404469338552500D-06
29  6  8.42341774175957200D-06 -2.66937304837399100D-06  9.79077876442428600D-06  3.54979600555055100D-02  2.19964892522112400D-02
29  7 -5.89666410112211800D-06 -1.49800775058865700D-06  1.75961940947086100D-04 -1.56873916245240600D-06  9.59811363786358000D-06
29  8 -1.12161281589965800D-01 -5.35595004257071300D-05  1.30514100182919700D-05 -1.00043601961231900D-01  1.81175600224191300D-06
29  9  2.28505088880948000D-06 -4.09680689105136200D-06  2.92490566499112000D-06 -7.23728976387437500D-03 -2.98509336854697200D-02
29 10 -3.02331119171450600D-06 -8.45525106285509400D-06 -6.96976967302592400D-05  6.90806309544468700D-06  8.20489347671139200D-06
29 11  1.68763066287736400D-01 -7.36795266858853300D-05 -4.35129661860572200D-05  1.63640981677861700D-01 -1.27287691712618600D-05
29 12  1.26344051022757000D-05  9.43640689861954200D-08 -7.26398377544140400D-06 -1.49610761737948700D-02  9.80340975166992600D-04
29 13 -7.08621047120668200D-06 -1.26048063626453900D-05  1.09163383972725400D-04  2.91091790108530000D-06  8.27038505659112200D-06
29 14  1.68791301382620900D-01  1.22615706256838300D-05  7.32959273110776000D-05  1.63657880681259800D-01 -7.85029310232922800D-06
29 15  6.86535719247728500D-06  9.84935909851899800D-07 -3.66790151678430600D-06  8.33340519958725700D-03 -1.24685942012062400D-02
29 16 -1.27443938942090600D-06 -5.96138037480846900D-06 -5.66853856179676400D-05  4.30760569322795500D-06  1.15508786098187500D-05
29 17 -1.12157947381658100D-01  1.27493992355216700D-05  1.05766718413275900D-04 -1.00017571945561000D-01  4.70542240206619100D-06
29 18 -7.73063617639077600D-06  3.02521377432451300D-06  7.13717842228664100D-06 -2.22328313251272000D-02 -2.12007479478455300D-02
29 19 -3.54329377040248800D-07  3.12485168822865100D-06  4.05842061990619000D-05 -4.48631965860919600D-06 -2.04161068275856200D-05
29 20 -2.96713028794315400D-06  2.91557851502271000D-01 -6.81624604571908800D-06 -1.07086747779735700D-05  2.66905643295007700D-01
29 21  3.16434567686417900D-06  7.58949594338199600D-06  5.76727484882531100D-02  1.39205328511556000D-06 -2.27664261483242700D-06
29 22  8.84589329716811800D-07 -2.80252088757549000D-06 -8.22133400615425000D-04  2.48186866333576400D-03  5.64252522165593500D-06
29 23 -8.76935281116202300D-06  3.12682758950603600D-06 -8.89006959853416200D-07  1.39713342555289500D-03 -6.16273811078397800D-03
